remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
128/630 [=====>........................] - ETA: 2s - loss: 27.9656
160/630 [======>.......................] - ETA: 2s - loss: 27.0177
192/630 [========>.....................] - ETA: 2s - loss: 27.3793
224/630 [=========>....................] - ETA: 2s - loss: 27.3076
256/630 [===========>..................] - ETA: 2s - loss: 28.0096
288/630 [============>.................] - ETA: 1s - loss: 27.9365
320/630 [==============>...............] - ETA: 1s - loss: 27.7721
352/630 [===============>..............] - ETA: 1s - loss: 27.0438
384/630 [=================>............] - ETA: 1s - loss: 26.6794
416/630 [==================>...........] - ETA: 1s - loss: 27.2011
448/630 [====================>.........] - ETA: 1s - loss: 27.3897
480/630 [=====================>........] - ETA: 0s - loss: 26.6228
512/630 [=======================>......] - ETA: 0s - loss: 26.6838
544/630 [========================>.....] - ETA: 0s - loss: 26.4656
576/630 [==========================>...] - ETA: 0s - loss: 26.3945
608/630 [===========================>..] - ETA: 0s - loss: 26.3950
630/630 [==============================] - 4s 6ms/step - loss: 26.4746 - val_loss: 31.1713
Epoch 45/200

 32/630 [>.............................] - ETA: 3s - loss: 25.3577
 64/630 [==>...........................] - ETA: 3s - loss: 25.1520
 96/630 [===>..........................] - ETA: 3s - loss: 27.8089
128/630 [=====>........................] - ETA: 2s - loss: 26.6985
160/630 [======>.......................] - ETA: 2s - loss: 27.6727
192/630 [========>.....................] - ETA: 2s - loss: 26.4938
224/630 [=========>....................] - ETA: 2s - loss: 26.0917
256/630 [===========>..................] - ETA: 2s - loss: 26.1977
288/630 [============>.................] - ETA: 1s - loss: 26.2166
320/630 [==============>...............] - ETA: 1s - loss: 25.9052
352/630 [===============>..............] - ETA: 1s - loss: 26.7475
384/630 [=================>............] - ETA: 1s - loss: 26.6617
416/630 [==================>...........] - ETA: 1s - loss: 26.4093
448/630 [====================>.........] - ETA: 1s - loss: 26.3381
480/630 [=====================>........] - ETA: 0s - loss: 26.3994
512/630 [=======================>......] - ETA: 0s - loss: 26.4581
544/630 [========================>.....] - ETA: 0s - loss: 26.3017
576/630 [==========================>...] - ETA: 0s - loss: 25.7851
608/630 [===========================>..] - ETA: 0s - loss: 25.5018
630/630 [==============================] - 4s 6ms/step - loss: 25.5542 - val_loss: 30.1795
Epoch 46/200

 32/630 [>.............................] - ETA: 3s - loss: 23.9239
 64/630 [==>...........................] - ETA: 3s - loss: 23.6758
 96/630 [===>..........................] - ETA: 3s - loss: 24.6442
128/630 [=====>........................] - ETA: 2s - loss: 22.9991
160/630 [======>.......................] - ETA: 2s - loss: 24.6895
192/630 [========>.....................] - ETA: 2s - loss: 24.2546
224/630 [=========>....................] - ETA: 2s - loss: 24.0178
256/630 [===========>..................] - ETA: 2s - loss: 24.3622
288/630 [============>.................] - ETA: 1s - loss: 23.7251
320/630 [==============>...............] - ETA: 1s - loss: 23.8641
352/630 [===============>..............] - ETA: 1s - loss: 23.5519
384/630 [=================>............] - ETA: 1s - loss: 24.0631
416/630 [==================>...........] - ETA: 1s - loss: 24.2399
448/630 [====================>.........] - ETA: 1s - loss: 24.0134
480/630 [=====================>........] - ETA: 0s - loss: 23.5577
512/630 [=======================>......] - ETA: 0s - loss: 23.9323
544/630 [========================>.....] - ETA: 0s - loss: 24.2282
576/630 [==========================>...] - ETA: 0s - loss: 24.7507
608/630 [===========================>..] - ETA: 0s - loss: 24.7715
630/630 [==============================] - 4s 6ms/step - loss: 24.6207 - val_loss: 28.9051
Epoch 47/200

 32/630 [>.............................] - ETA: 3s - loss: 21.6194
 64/630 [==>...........................] - ETA: 3s - loss: 22.2482
 96/630 [===>..........................] - ETA: 2s - loss: 22.6008
128/630 [=====>........................] - ETA: 2s - loss: 20.9594
160/630 [======>.......................] - ETA: 2s - loss: 21.3371
192/630 [========>.....................] - ETA: 2s - loss: 21.9244
224/630 [=========>....................] - ETA: 2s - loss: 23.1214
256/630 [===========>..................] - ETA: 2s - loss: 23.4742
288/630 [============>.................] - ETA: 1s - loss: 22.9333
320/630 [==============>...............] - ETA: 1s - loss: 23.4350
352/630 [===============>..............] - ETA: 1s - loss: 22.9672
384/630 [=================>............] - ETA: 1s - loss: 23.4222
416/630 [==================>...........] - ETA: 1s - loss: 23.2700
448/630 [====================>.........] - ETA: 1s - loss: 22.9636
480/630 [=====================>........] - ETA: 0s - loss: 23.1250
512/630 [=======================>......] - ETA: 0s - loss: 23.1422
544/630 [========================>.....] - ETA: 0s - loss: 23.2955
576/630 [==========================>...] - ETA: 0s - loss: 23.6311
608/630 [===========================>..] - ETA: 0s - loss: 23.6913
630/630 [==============================] - 4s 6ms/step - loss: 23.7624 - val_loss: 28.1053
Epoch 48/200

 32/630 [>.............................] - ETA: 3s - loss: 20.6931
 64/630 [==>...........................] - ETA: 3s - loss: 24.0975
 96/630 [===>..........................] - ETA: 3s - loss: 24.4832
128/630 [=====>........................] - ETA: 2s - loss: 23.9086
160/630 [======>.......................] - ETA: 2s - loss: 24.5533
192/630 [========>.....................] - ETA: 2s - loss: 23.6739
224/630 [=========>....................] - ETA: 2s - loss: 23.1468
256/630 [===========>..................] - ETA: 2s - loss: 23.4133
288/630 [============>.................] - ETA: 1s - loss: 23.4087
320/630 [==============>...............] - ETA: 1s - loss: 23.6086
352/630 [===============>..............] - ETA: 1s - loss: 23.0442
384/630 [=================>............] - ETA: 1s - loss: 23.0565
416/630 [==================>...........] - ETA: 1s - loss: 23.3320
448/630 [====================>.........] - ETA: 1s - loss: 22.8596
480/630 [=====================>........] - ETA: 0s - loss: 22.9902
512/630 [=======================>......] - ETA: 0s - loss: 23.3532
544/630 [========================>.....] - ETA: 0s - loss: 23.2576
576/630 [==========================>...] - ETA: 0s - loss: 23.2589
608/630 [===========================>..] - ETA: 0s - loss: 23.2607
630/630 [==============================] - 4s 6ms/step - loss: 22.9707 - val_loss: 27.1311
Epoch 49/200

 32/630 [>.............................] - ETA: 3s - loss: 20.8890
 64/630 [==>...........................] - ETA: 3s - loss: 23.6072
 96/630 [===>..........................] - ETA: 3s - loss: 22.8669
128/630 [=====>........................] - ETA: 2s - loss: 21.9118
160/630 [======>.......................] - ETA: 2s - loss: 20.9205
192/630 [========>.....................] - ETA: 2s - loss: 21.5744
224/630 [=========>....................] - ETA: 2s - loss: 22.4758
256/630 [===========>..................] - ETA: 2s - loss: 22.2101
288/630 [============>.................] - ETA: 1s - loss: 22.8479
320/630 [==============>...............] - ETA: 1s - loss: 22.7627
352/630 [===============>..............] - ETA: 1s - loss: 22.5909
384/630 [=================>............] - ETA: 1s - loss: 22.4744
416/630 [==================>...........] - ETA: 1s - loss: 22.5208
448/630 [====================>.........] - ETA: 1s - loss: 22.5624
480/630 [=====================>........] - ETA: 0s - loss: 22.5500
512/630 [=======================>......] - ETA: 0s - loss: 22.2566
544/630 [========================>.....] - ETA: 0s - loss: 22.2206
576/630 [==========================>...] - ETA: 0s - loss: 22.0855
608/630 [===========================>..] - ETA: 0s - loss: 22.3267
630/630 [==============================] - 4s 6ms/step - loss: 22.1231 - val_loss: 26.3208
Epoch 50/200

 32/630 [>.............................] - ETA: 3s - loss: 23.4565
 64/630 [==>...........................] - ETA: 3s - loss: 20.2435
 96/630 [===>..........................] - ETA: 2s - loss: 21.5248
128/630 [=====>........................] - ETA: 2s - loss: 19.2303
160/630 [======>.......................] - ETA: 2s - loss: 19.6383
192/630 [========>.....................] - ETA: 2s - loss: 19.1976
224/630 [=========>....................] - ETA: 2s - loss: 19.0575
256/630 [===========>..................] - ETA: 2s - loss: 20.1789
288/630 [============>.................] - ETA: 1s - loss: 20.2717
320/630 [==============>...............] - ETA: 1s - loss: 19.9248
352/630 [===============>..............] - ETA: 1s - loss: 20.2992
384/630 [=================>............] - ETA: 1s - loss: 20.2734
416/630 [==================>...........] - ETA: 1s - loss: 20.8706
448/630 [====================>.........] - ETA: 1s - loss: 20.5666
480/630 [=====================>........] - ETA: 0s - loss: 20.7346
512/630 [=======================>......] - ETA: 0s - loss: 20.6330
544/630 [========================>.....] - ETA: 0s - loss: 20.9963
576/630 [==========================>...] - ETA: 0s - loss: 21.0685
608/630 [===========================>..] - ETA: 0s - loss: 21.1510
630/630 [==============================] - 4s 6ms/step - loss: 21.3903 - val_loss: 25.4910
Epoch 51/200

 32/630 [>.............................] - ETA: 3s - loss: 16.9783
 64/630 [==>...........................] - ETA: 3s - loss: 21.9457
 96/630 [===>..........................] - ETA: 2s - loss: 21.0781
128/630 [=====>........................] - ETA: 2s - loss: 20.5223
160/630 [======>.......................] - ETA: 2s - loss: 18.7695
192/630 [========>.....................] - ETA: 2s - loss: 18.6621
224/630 [=========>....................] - ETA: 2s - loss: 18.5403
256/630 [===========>..................] - ETA: 2s - loss: 19.0672
288/630 [============>.................] - ETA: 1s - loss: 18.1958
320/630 [==============>...............] - ETA: 1s - loss: 18.6152
352/630 [===============>..............] - ETA: 1s - loss: 18.9232
384/630 [=================>............] - ETA: 1s - loss: 19.3786
416/630 [==================>...........] - ETA: 1s - loss: 19.6844
448/630 [====================>.........] - ETA: 1s - loss: 20.4977
480/630 [=====================>........] - ETA: 0s - loss: 20.4265
512/630 [=======================>......] - ETA: 0s - loss: 19.8345
544/630 [========================>.....] - ETA: 0s - loss: 19.7934
576/630 [==========================>...] - ETA: 0s - loss: 19.8019
608/630 [===========================>..] - ETA: 0s - loss: 20.3052
630/630 [==============================] - 4s 6ms/step - loss: 20.6563 - val_loss: 24.7874
Epoch 52/200

 32/630 [>.............................] - ETA: 3s - loss: 20.6033
 64/630 [==>...........................] - ETA: 3s - loss: 22.5314
 96/630 [===>..........................] - ETA: 3s - loss: 22.6101
128/630 [=====>........................] - ETA: 2s - loss: 22.4625
160/630 [======>.......................] - ETA: 2s - loss: 22.2370
192/630 [========>.....................] - ETA: 2s - loss: 21.0773
224/630 [=========>....................] - ETA: 2s - loss: 20.6102
256/630 [===========>..................] - ETA: 2s - loss: 20.0673
288/630 [============>.................] - ETA: 1s - loss: 19.8280
320/630 [==============>...............] - ETA: 1s - loss: 20.0624
352/630 [===============>..............] - ETA: 1s - loss: 20.0955
384/630 [=================>............] - ETA: 1s - loss: 20.3565
416/630 [==================>...........] - ETA: 1s - loss: 20.2239
448/630 [====================>.........] - ETA: 1s - loss: 19.9711
480/630 [=====================>........] - ETA: 0s - loss: 20.2660
512/630 [=======================>......] - ETA: 0s - loss: 20.7700
544/630 [========================>.....] - ETA: 0s - loss: 21.2005
576/630 [==========================>...] - ETA: 0s - loss: 21.0410
608/630 [===========================>..] - ETA: 0s - loss: 21.3046
630/630 [==============================] - 4s 6ms/step - loss: 21.6231 - val_loss: 26.0222
Epoch 53/200

 32/630 [>.............................] - ETA: 3s - loss: 25.1963
 64/630 [==>...........................] - ETA: 3s - loss: 23.2766
 96/630 [===>..........................] - ETA: 3s - loss: 23.4715
128/630 [=====>........................] - ETA: 2s - loss: 23.1624
160/630 [======>.......................] - ETA: 2s - loss: 23.4355
192/630 [========>.....................] - ETA: 2s - loss: 22.5845
224/630 [=========>....................] - ETA: 2s - loss: 22.4909
256/630 [===========>..................] - ETA: 2s - loss: 22.3297
288/630 [============>.................] - ETA: 1s - loss: 22.3203
320/630 [==============>...............] - ETA: 1s - loss: 22.3577
352/630 [===============>..............] - ETA: 1s - loss: 22.1344
384/630 [=================>............] - ETA: 1s - loss: 22.1523
416/630 [==================>...........] - ETA: 1s - loss: 22.0336
448/630 [====================>.........] - ETA: 1s - loss: 21.7653
480/630 [=====================>........] - ETA: 0s - loss: 21.5276
512/630 [=======================>......] - ETA: 0s - loss: 21.7209
544/630 [========================>.....] - ETA: 0s - loss: 21.7459
576/630 [==========================>...] - ETA: 0s - loss: 21.4198
608/630 [===========================>..] - ETA: 0s - loss: 21.4533
630/630 [==============================] - 4s 6ms/step - loss: 21.2610 - val_loss: 24.4531
Epoch 54/200

 32/630 [>.............................] - ETA: 3s - loss: 24.5569
 64/630 [==>...........................] - ETA: 3s - loss: 20.6427
 96/630 [===>..........................] - ETA: 3s - loss: 22.5244
128/630 [=====>........................] - ETA: 2s - loss: 22.2348
160/630 [======>.......................] - ETA: 2s - loss: 22.8045
192/630 [========>.....................] - ETA: 2s - loss: 22.4390
224/630 [=========>....................] - ETA: 2s - loss: 21.4484
256/630 [===========>..................] - ETA: 2s - loss: 21.3710
288/630 [============>.................] - ETA: 1s - loss: 21.2283
320/630 [==============>...............] - ETA: 1s - loss: 20.8139
352/630 [===============>..............] - ETA: 1s - loss: 20.3219
384/630 [=================>............] - ETA: 1s - loss: 20.1903
416/630 [==================>...........] - ETA: 1s - loss: 20.4739
448/630 [====================>.........] - ETA: 1s - loss: 20.3257
480/630 [=====================>........] - ETA: 0s - loss: 20.0663
512/630 [=======================>......] - ETA: 0s - loss: 20.2597
544/630 [========================>.....] - ETA: 0s - loss: 19.9538
576/630 [==========================>...] - ETA: 0s - loss: 19.9833
608/630 [===========================>..] - ETA: 0s - loss: 19.5376
630/630 [==============================] - 4s 6ms/step - loss: 19.5524 - val_loss: 23.2049
Epoch 55/200

 32/630 [>.............................] - ETA: 3s - loss: 16.7116
 64/630 [==>...........................] - ETA: 3s - loss: 16.7644
 96/630 [===>..........................] - ETA: 3s - loss: 18.0013
128/630 [=====>........................] - ETA: 2s - loss: 18.1988
160/630 [======>.......................] - ETA: 2s - loss: 18.6290
192/630 [========>.....................] - ETA: 2s - loss: 19.8222
224/630 [=========>....................] - ETA: 2s - loss: 19.0424
256/630 [===========>..................] - ETA: 2s - loss: 19.0259
288/630 [============>.................] - ETA: 1s - loss: 18.7371
320/630 [==============>...............] - ETA: 1s - loss: 18.0622
352/630 [===============>..............] - ETA: 1s - loss: 17.6593
384/630 [=================>............] - ETA: 1s - loss: 18.0867
416/630 [==================>...........] - ETA: 1s - loss: 18.3121
448/630 [====================>.........] - ETA: 1s - loss: 18.0003
480/630 [=====================>........] - ETA: 0s - loss: 18.1616
512/630 [=======================>......] - ETA: 0s - loss: 18.4630
544/630 [========================>.....] - ETA: 0s - loss: 18.4196
576/630 [==========================>...] - ETA: 0s - loss: 18.1953
608/630 [===========================>..] - ETA: 0s - loss: 18.5616
630/630 [==============================] - 4s 6ms/step - loss: 18.5556 - val_loss: 22.1349
Epoch 56/200

 32/630 [>.............................] - ETA: 3s - loss: 18.3821
 64/630 [==>...........................] - ETA: 3s - loss: 18.7570
 96/630 [===>..........................] - ETA: 3s - loss: 21.2383
128/630 [=====>........................] - ETA: 2s - loss: 20.0569
160/630 [======>.......................] - ETA: 2s - loss: 20.1177
192/630 [========>.....................] - ETA: 2s - loss: 19.3124
224/630 [=========>....................] - ETA: 2s - loss: 19.0408
256/630 [===========>..................] - ETA: 2s - loss: 19.3743
288/630 [============>.................] - ETA: 1s - loss: 19.4309
320/630 [==============>...............] - ETA: 1s - loss: 19.0105
352/630 [===============>..............] - ETA: 1s - loss: 19.1235
384/630 [=================>............] - ETA: 1s - loss: 18.5123
416/630 [==================>...........] - ETA: 1s - loss: 18.3165
448/630 [====================>.........] - ETA: 1s - loss: 18.2468
480/630 [=====================>........] - ETA: 0s - loss: 18.0280
512/630 [=======================>......] - ETA: 0s - loss: 17.8757
544/630 [========================>.....] - ETA: 0s - loss: 17.7704
576/630 [==========================>...] - ETA: 0s - loss: 17.8149
608/630 [===========================>..] - ETA: 0s - loss: 17.6560
630/630 [==============================] - 4s 6ms/step - loss: 17.6837 - val_loss: 21.4617
Epoch 57/200

 32/630 [>.............................] - ETA: 3s - loss: 16.8275
 64/630 [==>...........................] - ETA: 3s - loss: 17.9327
 96/630 [===>..........................] - ETA: 2s - loss: 17.6692
128/630 [=====>........................] - ETA: 2s - loss: 19.1318
160/630 [======>.......................] - ETA: 2s - loss: 18.1492
192/630 [========>.....................] - ETA: 2s - loss: 19.3111
224/630 [=========>....................] - ETA: 2s - loss: 19.2641
256/630 [===========>..................] - ETA: 2s - loss: 18.9080
288/630 [============>.................] - ETA: 1s - loss: 18.7726
320/630 [==============>...............] - ETA: 1s - loss: 18.5190
352/630 [===============>..............] - ETA: 1s - loss: 18.2740
384/630 [=================>............] - ETA: 1s - loss: 17.9804
416/630 [==================>...........] - ETA: 1s - loss: 17.9158
448/630 [====================>.........] - ETA: 1s - loss: 17.5870
480/630 [=====================>........] - ETA: 0s - loss: 17.7534
512/630 [=======================>......] - ETA: 0s - loss: 17.5730
544/630 [========================>.....] - ETA: 0s - loss: 17.3973
576/630 [==========================>...] - ETA: 0s - loss: 17.1965
608/630 [===========================>..] - ETA: 0s - loss: 17.0999
630/630 [==============================] - 4s 6ms/step - loss: 17.0437 - val_loss: 20.6420
Epoch 58/200

 32/630 [>.............................] - ETA: 3s - loss: 14.8929
 64/630 [==>...........................] - ETA: 3s - loss: 16.2161
 96/630 [===>..........................] - ETA: 3s - loss: 17.8468
128/630 [=====>........................] - ETA: 2s - loss: 17.3649
160/630 [======>.......................] - ETA: 2s - loss: 16.1248
192/630 [========>.....................] - ETA: 2s - loss: 15.6353
224/630 [=========>....................] - ETA: 2s - loss: 15.4196
256/630 [===========>..................] - ETA: 2s - loss: 15.8411
288/630 [============>.................] - ETA: 1s - loss: 16.0564
320/630 [==============>...............] - ETA: 1s - loss: 16.4476
352/630 [===============>..............] - ETA: 1s - loss: 16.0637
384/630 [=================>............] - ETA: 1s - loss: 16.5205
416/630 [==================>...........] - ETA: 1s - loss: 16.6088
448/630 [====================>.........] - ETA: 1s - loss: 16.6980
480/630 [=====================>........] - ETA: 0s - loss: 16.8612
512/630 [=======================>......] - ETA: 0s - loss: 17.1219
544/630 [========================>.....] - ETA: 0s - loss: 16.7446
576/630 [==========================>...] - ETA: 0s - loss: 16.6317
608/630 [===========================>..] - ETA: 0s - loss: 16.3784
630/630 [==============================] - 4s 6ms/step - loss: 16.4164 - val_loss: 19.9991
Epoch 59/200

 32/630 [>.............................] - ETA: 3s - loss: 17.7197
 64/630 [==>...........................] - ETA: 3s - loss: 15.5559
 96/630 [===>..........................] - ETA: 3s - loss: 16.0039
128/630 [=====>........................] - ETA: 2s - loss: 15.6346
160/630 [======>.......................] - ETA: 2s - loss: 16.0685
192/630 [========>.....................] - ETA: 2s - loss: 16.1768
224/630 [=========>....................] - ETA: 2s - loss: 15.6896
256/630 [===========>..................] - ETA: 2s - loss: 15.8423
288/630 [============>.................] - ETA: 1s - loss: 15.9130
320/630 [==============>...............] - ETA: 1s - loss: 16.0996
352/630 [===============>..............] - ETA: 1s - loss: 16.1984
384/630 [=================>............] - ETA: 1s - loss: 16.2358
416/630 [==================>...........] - ETA: 1s - loss: 16.1160
448/630 [====================>.........] - ETA: 1s - loss: 16.3625
480/630 [=====================>........] - ETA: 0s - loss: 16.5197
512/630 [=======================>......] - ETA: 0s - loss: 16.4300
544/630 [========================>.....] - ETA: 0s - loss: 16.4866
576/630 [==========================>...] - ETA: 0s - loss: 16.2985
608/630 [===========================>..] - ETA: 0s - loss: 16.2035
630/630 [==============================] - 4s 6ms/step - loss: 15.8967 - val_loss: 19.4002
Epoch 60/200

 32/630 [>.............................] - ETA: 3s - loss: 13.5138
 64/630 [==>...........................] - ETA: 3s - loss: 13.5154
 96/630 [===>..........................] - ETA: 3s - loss: 14.8876
128/630 [=====>........................] - ETA: 2s - loss: 14.1074
160/630 [======>.......................] - ETA: 2s - loss: 14.0596
192/630 [========>.....................] - ETA: 2s - loss: 13.5542
224/630 [=========>....................] - ETA: 2s - loss: 13.1294
256/630 [===========>..................] - ETA: 2s - loss: 13.7679
288/630 [============>.................] - ETA: 1s - loss: 13.9479
320/630 [==============>...............] - ETA: 1s - loss: 14.6943
352/630 [===============>..............] - ETA: 1s - loss: 15.0061
384/630 [=================>............] - ETA: 1s - loss: 15.0534
416/630 [==================>...........] - ETA: 1s - loss: 15.3727
448/630 [====================>.........] - ETA: 1s - loss: 15.1554
480/630 [=====================>........] - ETA: 0s - loss: 14.9800
512/630 [=======================>......] - ETA: 0s - loss: 15.1162
544/630 [========================>.....] - ETA: 0s - loss: 15.5302
576/630 [==========================>...] - ETA: 0s - loss: 15.6382
608/630 [===========================>..] - ETA: 0s - loss: 15.5161
630/630 [==============================] - 4s 6ms/step - loss: 15.3068 - val_loss: 18.6978
Epoch 61/200

 32/630 [>.............................] - ETA: 3s - loss: 14.4956
 64/630 [==>...........................] - ETA: 3s - loss: 14.9655
 96/630 [===>..........................] - ETA: 2s - loss: 15.6336
128/630 [=====>........................] - ETA: 2s - loss: 15.2690
160/630 [======>.......................] - ETA: 2s - loss: 15.4148
192/630 [========>.....................] - ETA: 2s - loss: 14.8168
224/630 [=========>....................] - ETA: 2s - loss: 14.9957
256/630 [===========>..................] - ETA: 2s - loss: 14.9847
288/630 [============>.................] - ETA: 1s - loss: 14.5620
320/630 [==============>...............] - ETA: 1s - loss: 14.8965
352/630 [===============>..............] - ETA: 1s - loss: 15.0403
384/630 [=================>............] - ETA: 1s - loss: 15.0638
416/630 [==================>...........] - ETA: 1s - loss: 14.8899
448/630 [====================>.........] - ETA: 1s - loss: 14.7034
480/630 [=====================>........] - ETA: 0s - loss: 15.2333
512/630 [=======================>......] - ETA: 0s - loss: 15.3233
544/630 [========================>.....] - ETA: 0s - loss: 15.1085
576/630 [==========================>...] - ETA: 0s - loss: 14.9532
608/630 [===========================>..] - ETA: 0s - loss: 14.8104
630/630 [==============================] - 4s 6ms/step - loss: 14.7815 - val_loss: 18.2697
Epoch 62/200

 32/630 [>.............................] - ETA: 3s - loss: 15.6900
 64/630 [==>...........................] - ETA: 3s - loss: 14.8750
 96/630 [===>..........................] - ETA: 2s - loss: 14.0831
128/630 [=====>........................] - ETA: 2s - loss: 13.5911
160/630 [======>.......................] - ETA: 2s - loss: 13.5813
192/630 [========>.....................] - ETA: 2s - loss: 14.2042
224/630 [=========>....................] - ETA: 2s - loss: 14.7307
256/630 [===========>..................] - ETA: 2s - loss: 14.7154
288/630 [============>.................] - ETA: 1s - loss: 14.2826
320/630 [==============>...............] - ETA: 1s - loss: 14.7930
352/630 [===============>..............] - ETA: 1s - loss: 14.7304
384/630 [=================>............] - ETA: 1s - loss: 14.6181
416/630 [==================>...........] - ETA: 1s - loss: 14.1964
448/630 [====================>.........] - ETA: 1s - loss: 14.2924
480/630 [=====================>........] - ETA: 0s - loss: 14.3172
512/630 [=======================>......] - ETA: 0s - loss: 14.8241
544/630 [========================>.....] - ETA: 0s - loss: 14.5994
576/630 [==========================>...] - ETA: 0s - loss: 14.5289
608/630 [===========================>..] - ETA: 0s - loss: 14.4646
630/630 [==============================] - 4s 6ms/step - loss: 14.3018 - val_loss: 17.6222
Epoch 63/200

 32/630 [>.............................] - ETA: 3s - loss: 16.4045
 64/630 [==>...........................] - ETA: 3s - loss: 13.6402
 96/630 [===>..........................] - ETA: 3s - loss: 16.0648
128/630 [=====>........................] - ETA: 2s - loss: 15.3265
160/630 [======>.......................] - ETA: 2s - loss: 14.8652
192/630 [========>.....................] - ETA: 2s - loss: 15.5962
224/630 [=========>....................] - ETA: 2s - loss: 15.1380
256/630 [===========>..................] - ETA: 2s - loss: 14.5177
288/630 [============>.................] - ETA: 1s - loss: 14.4668
320/630 [==============>...............] - ETA: 1s - loss: 14.4046
352/630 [===============>..............] - ETA: 1s - loss: 13.7615
384/630 [=================>............] - ETA: 1s - loss: 13.5261
416/630 [==================>...........] - ETA: 1s - loss: 13.7001
448/630 [====================>.........] - ETA: 1s - loss: 13.7415
480/630 [=====================>........] - ETA: 0s - loss: 13.7458
512/630 [=======================>......] - ETA: 0s - loss: 13.7758
544/630 [========================>.....] - ETA: 0s - loss: 13.7447
576/630 [==========================>...] - ETA: 0s - loss: 13.7210
608/630 [===========================>..] - ETA: 0s - loss: 13.9526
630/630 [==============================] - 4s 6ms/step - loss: 13.8659 - val_loss: 17.2889
Epoch 64/200

 32/630 [>.............................] - ETA: 3s - loss: 16.7163
 64/630 [==>...........................] - ETA: 3s - loss: 13.5597
 96/630 [===>..........................] - ETA: 2s - loss: 13.5370
128/630 [=====>........................] - ETA: 2s - loss: 12.0860
160/630 [======>.......................] - ETA: 2s - loss: 12.2318
192/630 [========>.....................] - ETA: 2s - loss: 12.6577
224/630 [=========>....................] - ETA: 2s - loss: 12.9769
256/630 [===========>..................] - ETA: 2s - loss: 12.9032
288/630 [============>.................] - ETA: 1s - loss: 12.7742
320/630 [==============>...............] - ETA: 1s - loss: 12.7983
352/630 [===============>..............] - ETA: 1s - loss: 13.3140
384/630 [=================>............] - ETA: 1s - loss: 13.2149
416/630 [==================>...........] - ETA: 1s - loss: 13.2494
448/630 [====================>.........] - ETA: 1s - loss: 13.4479
480/630 [=====================>........] - ETA: 0s - loss: 13.4171
512/630 [=======================>......] - ETA: 0s - loss: 13.3462
544/630 [========================>.....] - ETA: 0s - loss: 13.2032
576/630 [==========================>...] - ETA: 0s - loss: 13.0548
608/630 [===========================>..] - ETA: 0s - loss: 13.2716
630/630 [==============================] - 4s 6ms/step - loss: 13.4840 - val_loss: 16.9811
Epoch 65/200

 32/630 [>.............................] - ETA: 3s - loss: 10.3076
 64/630 [==>...........................] - ETA: 3s - loss: 11.4943
 96/630 [===>..........................] - ETA: 3s - loss: 10.7252
128/630 [=====>........................] - ETA: 2s - loss: 10.7102
160/630 [======>.......................] - ETA: 2s - loss: 11.9236
192/630 [========>.....................] - ETA: 2s - loss: 13.0273
224/630 [=========>....................] - ETA: 2s - loss: 12.9459
256/630 [===========>..................] - ETA: 2s - loss: 12.5048
288/630 [============>.................] - ETA: 1s - loss: 12.3011
320/630 [==============>...............] - ETA: 1s - loss: 12.5903
352/630 [===============>..............] - ETA: 1s - loss: 12.8740
384/630 [=================>............] - ETA: 1s - loss: 12.8342
416/630 [==================>...........] - ETA: 1s - loss: 12.6130
448/630 [====================>.........] - ETA: 1s - loss: 12.7258
480/630 [=====================>........] - ETA: 0s - loss: 12.7428
512/630 [=======================>......] - ETA: 0s - loss: 12.7776
544/630 [========================>.....] - ETA: 0s - loss: 12.9126
576/630 [==========================>...] - ETA: 0s - loss: 13.2321
608/630 [===========================>..] - ETA: 0s - loss: 13.0986
630/630 [==============================] - 4s 6ms/step - loss: 13.0374 - val_loss: 16.2669
Epoch 66/200

 32/630 [>.............................] - ETA: 3s - loss: 13.8143
 64/630 [==>...........................] - ETA: 3s - loss: 13.9878
 96/630 [===>..........................] - ETA: 3s - loss: 13.3708
128/630 [=====>........................] - ETA: 2s - loss: 14.7721
160/630 [======>.......................] - ETA: 2s - loss: 14.5400
192/630 [========>.....................] - ETA: 2s - loss: 13.9583
224/630 [=========>....................] - ETA: 2s - loss: 13.3527
256/630 [===========>..................] - ETA: 2s - loss: 13.1526
288/630 [============>.................] - ETA: 1s - loss: 13.4868
320/630 [==============>...............] - ETA: 1s - loss: 13.7639
352/630 [===============>..............] - ETA: 1s - loss: 13.6603
384/630 [=================>............] - ETA: 1s - loss: 13.4864
416/630 [==================>...........] - ETA: 1s - loss: 13.2892
448/630 [====================>.........] - ETA: 1s - loss: 13.0559
480/630 [=====================>........] - ETA: 0s - loss: 12.8701
512/630 [=======================>......] - ETA: 0s - loss: 12.8667
544/630 [========================>.....] - ETA: 0s - loss: 12.5725
576/630 [==========================>...] - ETA: 0s - loss: 12.6427
608/630 [===========================>..] - ETA: 0s - loss: 12.7605
630/630 [==============================] - 4s 6ms/step - loss: 12.8864 - val_loss: 16.3237
Epoch 67/200

 32/630 [>.............................] - ETA: 3s - loss: 10.1103
 64/630 [==>...........................] - ETA: 3s - loss: 13.0051
 96/630 [===>..........................] - ETA: 3s - loss: 13.6796
128/630 [=====>........................] - ETA: 2s - loss: 12.8853
160/630 [======>.......................] - ETA: 2s - loss: 13.8720
192/630 [========>.....................] - ETA: 2s - loss: 13.6021
