remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
128/630 [=====>........................] - ETA: 2s - loss: 26.7653
160/630 [======>.......................] - ETA: 2s - loss: 26.7767
192/630 [========>.....................] - ETA: 2s - loss: 27.5567
224/630 [=========>....................] - ETA: 2s - loss: 26.8216
256/630 [===========>..................] - ETA: 2s - loss: 26.3553
288/630 [============>.................] - ETA: 1s - loss: 25.8343
320/630 [==============>...............] - ETA: 1s - loss: 25.8964
352/630 [===============>..............] - ETA: 1s - loss: 26.5575
384/630 [=================>............] - ETA: 1s - loss: 26.1481
416/630 [==================>...........] - ETA: 1s - loss: 25.6286
448/630 [====================>.........] - ETA: 1s - loss: 25.2362
480/630 [=====================>........] - ETA: 0s - loss: 25.3499
512/630 [=======================>......] - ETA: 0s - loss: 24.6915
544/630 [========================>.....] - ETA: 0s - loss: 24.6380
576/630 [==========================>...] - ETA: 0s - loss: 24.6752
608/630 [===========================>..] - ETA: 0s - loss: 24.5244
630/630 [==============================] - 4s 6ms/step - loss: 24.3765 - val_loss: 30.0991
Epoch 54/800

 32/630 [>.............................] - ETA: 3s - loss: 29.9777
 64/630 [==>...........................] - ETA: 3s - loss: 29.4563
 96/630 [===>..........................] - ETA: 2s - loss: 27.8001
128/630 [=====>........................] - ETA: 2s - loss: 26.6491
160/630 [======>.......................] - ETA: 2s - loss: 24.7598
192/630 [========>.....................] - ETA: 2s - loss: 24.6111
224/630 [=========>....................] - ETA: 2s - loss: 24.4358
256/630 [===========>..................] - ETA: 2s - loss: 24.4212
288/630 [============>.................] - ETA: 1s - loss: 24.5112
320/630 [==============>...............] - ETA: 1s - loss: 24.3075
352/630 [===============>..............] - ETA: 1s - loss: 24.0028
384/630 [=================>............] - ETA: 1s - loss: 24.5567
416/630 [==================>...........] - ETA: 1s - loss: 24.6817
448/630 [====================>.........] - ETA: 1s - loss: 24.2983
480/630 [=====================>........] - ETA: 0s - loss: 24.0832
512/630 [=======================>......] - ETA: 0s - loss: 24.0067
544/630 [========================>.....] - ETA: 0s - loss: 23.7296
576/630 [==========================>...] - ETA: 0s - loss: 23.8807
608/630 [===========================>..] - ETA: 0s - loss: 23.6578
630/630 [==============================] - 4s 6ms/step - loss: 23.5440 - val_loss: 28.8031
Epoch 55/800

 32/630 [>.............................] - ETA: 3s - loss: 21.7156
 64/630 [==>...........................] - ETA: 3s - loss: 20.0033
 96/630 [===>..........................] - ETA: 3s - loss: 19.0132
128/630 [=====>........................] - ETA: 2s - loss: 19.5449
160/630 [======>.......................] - ETA: 2s - loss: 18.9357
192/630 [========>.....................] - ETA: 2s - loss: 19.7154
224/630 [=========>....................] - ETA: 2s - loss: 20.0643
256/630 [===========>..................] - ETA: 2s - loss: 20.6683
288/630 [============>.................] - ETA: 1s - loss: 21.3673
320/630 [==============>...............] - ETA: 1s - loss: 22.1083
352/630 [===============>..............] - ETA: 1s - loss: 22.4955
384/630 [=================>............] - ETA: 1s - loss: 22.9235
416/630 [==================>...........] - ETA: 1s - loss: 23.2001
448/630 [====================>.........] - ETA: 1s - loss: 23.0901
480/630 [=====================>........] - ETA: 0s - loss: 23.0500
512/630 [=======================>......] - ETA: 0s - loss: 23.2903
544/630 [========================>.....] - ETA: 0s - loss: 23.2464
576/630 [==========================>...] - ETA: 0s - loss: 23.0695
608/630 [===========================>..] - ETA: 0s - loss: 22.9268
630/630 [==============================] - 4s 6ms/step - loss: 22.7995 - val_loss: 28.2663
Epoch 56/800

 32/630 [>.............................] - ETA: 3s - loss: 18.6652
 64/630 [==>...........................] - ETA: 3s - loss: 19.5162
 96/630 [===>..........................] - ETA: 3s - loss: 20.5989
128/630 [=====>........................] - ETA: 2s - loss: 21.0100
160/630 [======>.......................] - ETA: 2s - loss: 20.9206
192/630 [========>.....................] - ETA: 2s - loss: 20.0983
224/630 [=========>....................] - ETA: 2s - loss: 19.8395
256/630 [===========>..................] - ETA: 2s - loss: 20.0452
288/630 [============>.................] - ETA: 1s - loss: 20.2653
320/630 [==============>...............] - ETA: 1s - loss: 21.1146
352/630 [===============>..............] - ETA: 1s - loss: 21.2244
384/630 [=================>............] - ETA: 1s - loss: 21.0465
416/630 [==================>...........] - ETA: 1s - loss: 20.9035
448/630 [====================>.........] - ETA: 1s - loss: 20.8443
480/630 [=====================>........] - ETA: 0s - loss: 21.3830
512/630 [=======================>......] - ETA: 0s - loss: 21.8606
544/630 [========================>.....] - ETA: 0s - loss: 21.9759
576/630 [==========================>...] - ETA: 0s - loss: 21.7851
608/630 [===========================>..] - ETA: 0s - loss: 22.0768
630/630 [==============================] - 4s 6ms/step - loss: 22.1313 - val_loss: 27.1183
Epoch 57/800

 32/630 [>.............................] - ETA: 3s - loss: 12.9337
 64/630 [==>...........................] - ETA: 3s - loss: 18.2919
 96/630 [===>..........................] - ETA: 2s - loss: 20.7160
128/630 [=====>........................] - ETA: 2s - loss: 21.5031
160/630 [======>.......................] - ETA: 2s - loss: 21.9290
192/630 [========>.....................] - ETA: 2s - loss: 22.3553
224/630 [=========>....................] - ETA: 2s - loss: 21.7349
256/630 [===========>..................] - ETA: 2s - loss: 22.1516
288/630 [============>.................] - ETA: 1s - loss: 22.0526
320/630 [==============>...............] - ETA: 1s - loss: 22.1233
352/630 [===============>..............] - ETA: 1s - loss: 22.2339
384/630 [=================>............] - ETA: 1s - loss: 22.2045
416/630 [==================>...........] - ETA: 1s - loss: 22.0113
448/630 [====================>.........] - ETA: 1s - loss: 21.5005
480/630 [=====================>........] - ETA: 0s - loss: 21.4842
512/630 [=======================>......] - ETA: 0s - loss: 20.9675
544/630 [========================>.....] - ETA: 0s - loss: 21.2592
576/630 [==========================>...] - ETA: 0s - loss: 21.2937
608/630 [===========================>..] - ETA: 0s - loss: 21.4408
630/630 [==============================] - 4s 6ms/step - loss: 21.4647 - val_loss: 26.3791
Epoch 58/800

 32/630 [>.............................] - ETA: 3s - loss: 24.0027
 64/630 [==>...........................] - ETA: 3s - loss: 22.5759
 96/630 [===>..........................] - ETA: 2s - loss: 20.6162
128/630 [=====>........................] - ETA: 2s - loss: 18.9327
160/630 [======>.......................] - ETA: 2s - loss: 19.1542
192/630 [========>.....................] - ETA: 2s - loss: 19.4611
224/630 [=========>....................] - ETA: 2s - loss: 19.2153
256/630 [===========>..................] - ETA: 2s - loss: 19.4006
288/630 [============>.................] - ETA: 1s - loss: 19.7303
320/630 [==============>...............] - ETA: 1s - loss: 20.4481
352/630 [===============>..............] - ETA: 1s - loss: 20.2803
384/630 [=================>............] - ETA: 1s - loss: 20.2711
416/630 [==================>...........] - ETA: 1s - loss: 19.9944
448/630 [====================>.........] - ETA: 1s - loss: 19.7358
480/630 [=====================>........] - ETA: 0s - loss: 20.2007
512/630 [=======================>......] - ETA: 0s - loss: 20.1655
544/630 [========================>.....] - ETA: 0s - loss: 19.9790
576/630 [==========================>...] - ETA: 0s - loss: 20.0944
608/630 [===========================>..] - ETA: 0s - loss: 20.6598
630/630 [==============================] - 4s 6ms/step - loss: 20.8225 - val_loss: 25.6866
Epoch 59/800

 32/630 [>.............................] - ETA: 3s - loss: 16.3059
 64/630 [==>...........................] - ETA: 3s - loss: 18.7423
 96/630 [===>..........................] - ETA: 3s - loss: 20.2118
128/630 [=====>........................] - ETA: 2s - loss: 22.5076
160/630 [======>.......................] - ETA: 2s - loss: 21.6925
192/630 [========>.....................] - ETA: 2s - loss: 21.2211
224/630 [=========>....................] - ETA: 2s - loss: 21.3888
256/630 [===========>..................] - ETA: 2s - loss: 20.9885
288/630 [============>.................] - ETA: 1s - loss: 21.8039
320/630 [==============>...............] - ETA: 1s - loss: 21.8259
352/630 [===============>..............] - ETA: 1s - loss: 21.2636
384/630 [=================>............] - ETA: 1s - loss: 21.2148
416/630 [==================>...........] - ETA: 1s - loss: 21.2737
448/630 [====================>.........] - ETA: 1s - loss: 21.0831
480/630 [=====================>........] - ETA: 0s - loss: 20.7963
512/630 [=======================>......] - ETA: 0s - loss: 20.7471
544/630 [========================>.....] - ETA: 0s - loss: 20.4417
576/630 [==========================>...] - ETA: 0s - loss: 20.2637
608/630 [===========================>..] - ETA: 0s - loss: 19.9602
630/630 [==============================] - 4s 6ms/step - loss: 20.2270 - val_loss: 25.3872
Epoch 60/800

 32/630 [>.............................] - ETA: 3s - loss: 23.6934
 64/630 [==>...........................] - ETA: 3s - loss: 20.0929
 96/630 [===>..........................] - ETA: 3s - loss: 19.6419
128/630 [=====>........................] - ETA: 2s - loss: 18.3835
160/630 [======>.......................] - ETA: 2s - loss: 17.8515
192/630 [========>.....................] - ETA: 2s - loss: 18.7186
224/630 [=========>....................] - ETA: 2s - loss: 19.4536
256/630 [===========>..................] - ETA: 2s - loss: 19.6213
288/630 [============>.................] - ETA: 1s - loss: 19.3614
320/630 [==============>...............] - ETA: 1s - loss: 18.9451
352/630 [===============>..............] - ETA: 1s - loss: 19.6130
384/630 [=================>............] - ETA: 1s - loss: 19.6072
416/630 [==================>...........] - ETA: 1s - loss: 20.1352
448/630 [====================>.........] - ETA: 1s - loss: 19.6538
480/630 [=====================>........] - ETA: 0s - loss: 19.6984
512/630 [=======================>......] - ETA: 0s - loss: 19.8543
544/630 [========================>.....] - ETA: 0s - loss: 19.9022
576/630 [==========================>...] - ETA: 0s - loss: 19.9947
608/630 [===========================>..] - ETA: 0s - loss: 20.0557
630/630 [==============================] - 4s 6ms/step - loss: 20.1127 - val_loss: 27.0092
Epoch 61/800

 32/630 [>.............................] - ETA: 3s - loss: 17.0870
 64/630 [==>...........................] - ETA: 3s - loss: 17.1168
 96/630 [===>..........................] - ETA: 3s - loss: 18.5708
128/630 [=====>........................] - ETA: 2s - loss: 18.0576
160/630 [======>.......................] - ETA: 2s - loss: 19.7354
192/630 [========>.....................] - ETA: 2s - loss: 20.1292
224/630 [=========>....................] - ETA: 2s - loss: 19.9588
256/630 [===========>..................] - ETA: 2s - loss: 20.3172
288/630 [============>.................] - ETA: 1s - loss: 20.1878
320/630 [==============>...............] - ETA: 1s - loss: 20.4371
352/630 [===============>..............] - ETA: 1s - loss: 21.5482
384/630 [=================>............] - ETA: 1s - loss: 21.6989
416/630 [==================>...........] - ETA: 1s - loss: 21.7199
448/630 [====================>.........] - ETA: 1s - loss: 21.7348
480/630 [=====================>........] - ETA: 0s - loss: 21.7243
512/630 [=======================>......] - ETA: 0s - loss: 21.4313
544/630 [========================>.....] - ETA: 0s - loss: 21.0530
576/630 [==========================>...] - ETA: 0s - loss: 21.5529
608/630 [===========================>..] - ETA: 0s - loss: 21.6819
630/630 [==============================] - 4s 6ms/step - loss: 21.6422 - val_loss: 28.0255
Epoch 62/800

 32/630 [>.............................] - ETA: 3s - loss: 28.2684
 64/630 [==>...........................] - ETA: 3s - loss: 23.8846
 96/630 [===>..........................] - ETA: 3s - loss: 23.5900
128/630 [=====>........................] - ETA: 2s - loss: 21.3015
160/630 [======>.......................] - ETA: 2s - loss: 20.4806
192/630 [========>.....................] - ETA: 2s - loss: 20.7576
224/630 [=========>....................] - ETA: 2s - loss: 20.9099
256/630 [===========>..................] - ETA: 2s - loss: 20.9632
288/630 [============>.................] - ETA: 1s - loss: 20.4993
320/630 [==============>...............] - ETA: 1s - loss: 20.0678
352/630 [===============>..............] - ETA: 1s - loss: 20.7344
384/630 [=================>............] - ETA: 1s - loss: 20.6340
416/630 [==================>...........] - ETA: 1s - loss: 20.2981
448/630 [====================>.........] - ETA: 1s - loss: 20.0872
480/630 [=====================>........] - ETA: 0s - loss: 19.9927
512/630 [=======================>......] - ETA: 0s - loss: 19.9279
544/630 [========================>.....] - ETA: 0s - loss: 20.0926
576/630 [==========================>...] - ETA: 0s - loss: 20.1958
608/630 [===========================>..] - ETA: 0s - loss: 19.8049
630/630 [==============================] - 4s 6ms/step - loss: 19.9755 - val_loss: 29.9521
Epoch 63/800

 32/630 [>.............................] - ETA: 3s - loss: 25.2475
 64/630 [==>...........................] - ETA: 3s - loss: 22.6260
 96/630 [===>..........................] - ETA: 3s - loss: 21.2302
128/630 [=====>........................] - ETA: 2s - loss: 20.6570
160/630 [======>.......................] - ETA: 2s - loss: 20.8770
192/630 [========>.....................] - ETA: 2s - loss: 20.6336
224/630 [=========>....................] - ETA: 2s - loss: 21.0557
256/630 [===========>..................] - ETA: 2s - loss: 20.6386
288/630 [============>.................] - ETA: 1s - loss: 20.9487
320/630 [==============>...............] - ETA: 1s - loss: 21.4323
352/630 [===============>..............] - ETA: 1s - loss: 21.1610
384/630 [=================>............] - ETA: 1s - loss: 21.8469
416/630 [==================>...........] - ETA: 1s - loss: 21.7225
448/630 [====================>.........] - ETA: 1s - loss: 22.0989
480/630 [=====================>........] - ETA: 0s - loss: 21.7466
512/630 [=======================>......] - ETA: 0s - loss: 21.5015
544/630 [========================>.....] - ETA: 0s - loss: 21.3838
576/630 [==========================>...] - ETA: 0s - loss: 21.3399
608/630 [===========================>..] - ETA: 0s - loss: 21.6722
630/630 [==============================] - 4s 6ms/step - loss: 21.6900 - val_loss: 30.9874
Epoch 64/800

 32/630 [>.............................] - ETA: 3s - loss: 21.1258
 64/630 [==>...........................] - ETA: 3s - loss: 19.7112
 96/630 [===>..........................] - ETA: 2s - loss: 24.4164
128/630 [=====>........................] - ETA: 2s - loss: 23.7484
160/630 [======>.......................] - ETA: 2s - loss: 24.8274
192/630 [========>.....................] - ETA: 2s - loss: 26.5200
224/630 [=========>....................] - ETA: 2s - loss: 26.7929
256/630 [===========>..................] - ETA: 2s - loss: 26.5567
288/630 [============>.................] - ETA: 1s - loss: 25.7593
320/630 [==============>...............] - ETA: 1s - loss: 25.1579
352/630 [===============>..............] - ETA: 1s - loss: 24.5874
384/630 [=================>............] - ETA: 1s - loss: 24.3566
416/630 [==================>...........] - ETA: 1s - loss: 24.6547
448/630 [====================>.........] - ETA: 1s - loss: 25.1151
480/630 [=====================>........] - ETA: 0s - loss: 24.7332
512/630 [=======================>......] - ETA: 0s - loss: 24.5264
544/630 [========================>.....] - ETA: 0s - loss: 24.4348
576/630 [==========================>...] - ETA: 0s - loss: 23.8863
608/630 [===========================>..] - ETA: 0s - loss: 23.9610
630/630 [==============================] - 4s 6ms/step - loss: 23.9900 - val_loss: 30.9824
Epoch 65/800

 32/630 [>.............................] - ETA: 3s - loss: 16.6076
 64/630 [==>...........................] - ETA: 3s - loss: 19.4028
 96/630 [===>..........................] - ETA: 3s - loss: 19.3041
128/630 [=====>........................] - ETA: 2s - loss: 22.5297
160/630 [======>.......................] - ETA: 2s - loss: 23.6928
192/630 [========>.....................] - ETA: 2s - loss: 23.8510
224/630 [=========>....................] - ETA: 2s - loss: 24.8921
256/630 [===========>..................] - ETA: 2s - loss: 24.1860
288/630 [============>.................] - ETA: 1s - loss: 23.6820
320/630 [==============>...............] - ETA: 1s - loss: 25.5960
352/630 [===============>..............] - ETA: 1s - loss: 26.1140
384/630 [=================>............] - ETA: 1s - loss: 25.8450
416/630 [==================>...........] - ETA: 1s - loss: 26.2720
448/630 [====================>.........] - ETA: 1s - loss: 26.6517
480/630 [=====================>........] - ETA: 0s - loss: 26.7449
512/630 [=======================>......] - ETA: 0s - loss: 26.1350
544/630 [========================>.....] - ETA: 0s - loss: 25.7194
576/630 [==========================>...] - ETA: 0s - loss: 25.5765
608/630 [===========================>..] - ETA: 0s - loss: 25.6770
630/630 [==============================] - 4s 6ms/step - loss: 25.7102 - val_loss: 31.6737
Epoch 66/800

 32/630 [>.............................] - ETA: 3s - loss: 30.7790
 64/630 [==>...........................] - ETA: 3s - loss: 26.2480
 96/630 [===>..........................] - ETA: 3s - loss: 26.2704
128/630 [=====>........................] - ETA: 2s - loss: 24.3037
160/630 [======>.......................] - ETA: 2s - loss: 22.2916
192/630 [========>.....................] - ETA: 2s - loss: 20.6354
224/630 [=========>....................] - ETA: 2s - loss: 22.0310
256/630 [===========>..................] - ETA: 2s - loss: 22.0967
288/630 [============>.................] - ETA: 1s - loss: 22.6916
320/630 [==============>...............] - ETA: 1s - loss: 23.0825
352/630 [===============>..............] - ETA: 1s - loss: 23.6557
384/630 [=================>............] - ETA: 1s - loss: 23.1102
416/630 [==================>...........] - ETA: 1s - loss: 23.3394
448/630 [====================>.........] - ETA: 1s - loss: 23.0775
480/630 [=====================>........] - ETA: 0s - loss: 23.0790
512/630 [=======================>......] - ETA: 0s - loss: 23.1817
544/630 [========================>.....] - ETA: 0s - loss: 23.2467
576/630 [==========================>...] - ETA: 0s - loss: 23.0403
608/630 [===========================>..] - ETA: 0s - loss: 23.0839
630/630 [==============================] - 4s 6ms/step - loss: 23.3671 - val_loss: 26.9166
Epoch 67/800

 32/630 [>.............................] - ETA: 3s - loss: 22.9880
 64/630 [==>...........................] - ETA: 3s - loss: 26.0263
 96/630 [===>..........................] - ETA: 3s - loss: 33.4180
128/630 [=====>........................] - ETA: 2s - loss: 30.0747
160/630 [======>.......................] - ETA: 2s - loss: 28.8663
192/630 [========>.....................] - ETA: 2s - loss: 28.1558
224/630 [=========>....................] - ETA: 2s - loss: 25.9859
256/630 [===========>..................] - ETA: 2s - loss: 24.9074
288/630 [============>.................] - ETA: 1s - loss: 25.8693
320/630 [==============>...............] - ETA: 1s - loss: 26.1289
352/630 [===============>..............] - ETA: 1s - loss: 25.4234
384/630 [=================>............] - ETA: 1s - loss: 25.4603
416/630 [==================>...........] - ETA: 1s - loss: 25.6257
448/630 [====================>.........] - ETA: 1s - loss: 25.6196
480/630 [=====================>........] - ETA: 0s - loss: 25.5984
512/630 [=======================>......] - ETA: 0s - loss: 25.2650
544/630 [========================>.....] - ETA: 0s - loss: 25.2204
576/630 [==========================>...] - ETA: 0s - loss: 25.4858
608/630 [===========================>..] - ETA: 0s - loss: 25.5059
630/630 [==============================] - 4s 6ms/step - loss: 25.4850 - val_loss: 31.6325
Epoch 68/800

 32/630 [>.............................] - ETA: 3s - loss: 18.4666
 64/630 [==>...........................] - ETA: 3s - loss: 19.9892
 96/630 [===>..........................] - ETA: 3s - loss: 22.8013
128/630 [=====>........................] - ETA: 2s - loss: 22.4496
160/630 [======>.......................] - ETA: 2s - loss: 22.7155
192/630 [========>.....................] - ETA: 2s - loss: 22.3924
224/630 [=========>....................] - ETA: 2s - loss: 23.2181
256/630 [===========>..................] - ETA: 2s - loss: 24.1846
288/630 [============>.................] - ETA: 1s - loss: 22.9112
320/630 [==============>...............] - ETA: 1s - loss: 22.1249
352/630 [===============>..............] - ETA: 1s - loss: 21.7449
384/630 [=================>............] - ETA: 1s - loss: 22.3736
416/630 [==================>...........] - ETA: 1s - loss: 22.3210
448/630 [====================>.........] - ETA: 1s - loss: 22.4518
480/630 [=====================>........] - ETA: 0s - loss: 22.6788
512/630 [=======================>......] - ETA: 0s - loss: 22.5196
544/630 [========================>.....] - ETA: 0s - loss: 22.3799
576/630 [==========================>...] - ETA: 0s - loss: 22.2424
608/630 [===========================>..] - ETA: 0s - loss: 22.4080
630/630 [==============================] - 4s 6ms/step - loss: 22.2471 - val_loss: 26.6296
Epoch 69/800

 32/630 [>.............................] - ETA: 3s - loss: 21.0146
 64/630 [==>...........................] - ETA: 3s - loss: 23.2371
 96/630 [===>..........................] - ETA: 3s - loss: 22.9229
128/630 [=====>........................] - ETA: 2s - loss: 23.3359
160/630 [======>.......................] - ETA: 2s - loss: 21.9916
192/630 [========>.....................] - ETA: 2s - loss: 22.2161
224/630 [=========>....................] - ETA: 2s - loss: 22.2616
256/630 [===========>..................] - ETA: 2s - loss: 22.4388
288/630 [============>.................] - ETA: 1s - loss: 22.4332
320/630 [==============>...............] - ETA: 1s - loss: 22.8306
352/630 [===============>..............] - ETA: 1s - loss: 22.4150
384/630 [=================>............] - ETA: 1s - loss: 21.9129
416/630 [==================>...........] - ETA: 1s - loss: 21.3695
448/630 [====================>.........] - ETA: 1s - loss: 21.4679
480/630 [=====================>........] - ETA: 0s - loss: 21.0051
512/630 [=======================>......] - ETA: 0s - loss: 20.9716
544/630 [========================>.....] - ETA: 0s - loss: 21.0580
576/630 [==========================>...] - ETA: 0s - loss: 20.7288
608/630 [===========================>..] - ETA: 0s - loss: 20.5998
630/630 [==============================] - 4s 6ms/step - loss: 20.5949 - val_loss: 33.0176
Epoch 70/800

 32/630 [>.............................] - ETA: 3s - loss: 25.0248
 64/630 [==>...........................] - ETA: 3s - loss: 21.0695
 96/630 [===>..........................] - ETA: 3s - loss: 21.3215
128/630 [=====>........................] - ETA: 2s - loss: 21.2718
160/630 [======>.......................] - ETA: 2s - loss: 20.8590
192/630 [========>.....................] - ETA: 2s - loss: 20.3527
224/630 [=========>....................] - ETA: 2s - loss: 22.0905
256/630 [===========>..................] - ETA: 2s - loss: 21.4579
288/630 [============>.................] - ETA: 1s - loss: 21.9488
320/630 [==============>...............] - ETA: 1s - loss: 21.0337
352/630 [===============>..............] - ETA: 1s - loss: 20.6592
384/630 [=================>............] - ETA: 1s - loss: 20.2894
416/630 [==================>...........] - ETA: 1s - loss: 20.0348
448/630 [====================>.........] - ETA: 1s - loss: 19.9127
480/630 [=====================>........] - ETA: 0s - loss: 20.0898
512/630 [=======================>......] - ETA: 0s - loss: 19.6944
544/630 [========================>.....] - ETA: 0s - loss: 19.9044
576/630 [==========================>...] - ETA: 0s - loss: 19.7468
608/630 [===========================>..] - ETA: 0s - loss: 19.9274
630/630 [==============================] - 4s 6ms/step - loss: 19.9045 - val_loss: 26.7375
Epoch 71/800

 32/630 [>.............................] - ETA: 3s - loss: 12.6525
 64/630 [==>...........................] - ETA: 3s - loss: 12.8424
 96/630 [===>..........................] - ETA: 2s - loss: 15.0437
128/630 [=====>........................] - ETA: 2s - loss: 15.8591
160/630 [======>.......................] - ETA: 2s - loss: 15.4067
192/630 [========>.....................] - ETA: 2s - loss: 16.9749
224/630 [=========>....................] - ETA: 2s - loss: 17.2510
256/630 [===========>..................] - ETA: 2s - loss: 16.9182
288/630 [============>.................] - ETA: 1s - loss: 16.6914
320/630 [==============>...............] - ETA: 1s - loss: 17.2508
352/630 [===============>..............] - ETA: 1s - loss: 18.1187
384/630 [=================>............] - ETA: 1s - loss: 17.5468
416/630 [==================>...........] - ETA: 1s - loss: 17.5176
448/630 [====================>.........] - ETA: 1s - loss: 17.4734
480/630 [=====================>........] - ETA: 0s - loss: 17.4736
512/630 [=======================>......] - ETA: 0s - loss: 17.5382
544/630 [========================>.....] - ETA: 0s - loss: 17.3439
576/630 [==========================>...] - ETA: 0s - loss: 17.3658
608/630 [===========================>..] - ETA: 0s - loss: 17.4207
630/630 [==============================] - 4s 6ms/step - loss: 17.6109 - val_loss: 22.8337
Epoch 72/800

 32/630 [>.............................] - ETA: 3s - loss: 17.6084
 64/630 [==>...........................] - ETA: 3s - loss: 18.2898
 96/630 [===>..........................] - ETA: 3s - loss: 18.3204
128/630 [=====>........................] - ETA: 2s - loss: 17.4882
160/630 [======>.......................] - ETA: 2s - loss: 17.7914
192/630 [========>.....................] - ETA: 2s - loss: 17.2291
224/630 [=========>....................] - ETA: 2s - loss: 17.0507
256/630 [===========>..................] - ETA: 2s - loss: 16.4353
288/630 [============>.................] - ETA: 1s - loss: 16.1067
320/630 [==============>...............] - ETA: 1s - loss: 16.0002
352/630 [===============>..............] - ETA: 1s - loss: 15.7078
384/630 [=================>............] - ETA: 1s - loss: 15.6691
416/630 [==================>...........] - ETA: 1s - loss: 15.9221
448/630 [====================>.........] - ETA: 1s - loss: 15.7732
480/630 [=====================>........] - ETA: 0s - loss: 16.2992
512/630 [=======================>......] - ETA: 0s - loss: 16.2982
544/630 [========================>.....] - ETA: 0s - loss: 16.3584
576/630 [==========================>...] - ETA: 0s - loss: 16.3467
608/630 [===========================>..] - ETA: 0s - loss: 16.1335
630/630 [==============================] - 4s 6ms/step - loss: 16.0692 - val_loss: 21.0590
Epoch 73/800

 32/630 [>.............................] - ETA: 3s - loss: 12.3189
 64/630 [==>...........................] - ETA: 3s - loss: 14.5926
 96/630 [===>..........................] - ETA: 2s - loss: 13.7295
128/630 [=====>........................] - ETA: 2s - loss: 13.8205
160/630 [======>.......................] - ETA: 2s - loss: 14.3266
192/630 [========>.....................] - ETA: 2s - loss: 13.7739
224/630 [=========>....................] - ETA: 2s - loss: 13.6812
256/630 [===========>..................] - ETA: 2s - loss: 13.7250
288/630 [============>.................] - ETA: 1s - loss: 13.7300
320/630 [==============>...............] - ETA: 1s - loss: 14.3855
352/630 [===============>..............] - ETA: 1s - loss: 14.9054
384/630 [=================>............] - ETA: 1s - loss: 15.3588
416/630 [==================>...........] - ETA: 1s - loss: 15.4103
448/630 [====================>.........] - ETA: 1s - loss: 15.5757
480/630 [=====================>........] - ETA: 0s - loss: 15.2460
512/630 [=======================>......] - ETA: 0s - loss: 15.2981
544/630 [========================>.....] - ETA: 0s - loss: 15.6689
576/630 [==========================>...] - ETA: 0s - loss: 15.3640
608/630 [===========================>..] - ETA: 0s - loss: 15.1611
630/630 [==============================] - 4s 6ms/step - loss: 15.1733 - val_loss: 19.6225
Epoch 74/800

 32/630 [>.............................] - ETA: 3s - loss: 14.4949
 64/630 [==>...........................] - ETA: 3s - loss: 14.3469
 96/630 [===>..........................] - ETA: 3s - loss: 14.0276
128/630 [=====>........................] - ETA: 2s - loss: 15.4032
160/630 [======>.......................] - ETA: 2s - loss: 14.7742
192/630 [========>.....................] - ETA: 2s - loss: 14.4290
224/630 [=========>....................] - ETA: 2s - loss: 14.2450
256/630 [===========>..................] - ETA: 2s - loss: 13.7852
288/630 [============>.................] - ETA: 1s - loss: 14.6581
320/630 [==============>...............] - ETA: 1s - loss: 14.2561
352/630 [===============>..............] - ETA: 1s - loss: 14.2674
384/630 [=================>............] - ETA: 1s - loss: 14.0782
416/630 [==================>...........] - ETA: 1s - loss: 13.9736
448/630 [====================>.........] - ETA: 1s - loss: 14.3469
480/630 [=====================>........] - ETA: 0s - loss: 14.5173
512/630 [=======================>......] - ETA: 0s - loss: 14.4885
544/630 [========================>.....] - ETA: 0s - loss: 14.5935
576/630 [==========================>...] - ETA: 0s - loss: 14.5797
608/630 [===========================>..] - ETA: 0s - loss: 14.5272
630/630 [==============================] - 4s 6ms/step - loss: 14.5578 - val_loss: 18.6392
Epoch 75/800

 32/630 [>.............................] - ETA: 3s - loss: 17.0341
 64/630 [==>...........................] - ETA: 3s - loss: 16.2810
 96/630 [===>..........................] - ETA: 3s - loss: 15.0375
128/630 [=====>........................] - ETA: 2s - loss: 14.7844
160/630 [======>.......................] - ETA: 2s - loss: 14.5182
192/630 [========>.....................] - ETA: 2s - loss: 14.6403
224/630 [=========>....................] - ETA: 2s - loss: 14.6541
256/630 [===========>..................] - ETA: 2s - loss: 14.7468
288/630 [============>.................] - ETA: 1s - loss: 14.2108
320/630 [==============>...............] - ETA: 1s - loss: 14.2146
352/630 [===============>..............] - ETA: 1s - loss: 14.1771
384/630 [=================>............] - ETA: 1s - loss: 14.0532
416/630 [==================>...........] - ETA: 1s - loss: 13.9246
448/630 [====================>.........] - ETA: 1s - loss: 14.0182
480/630 [=====================>........] - ETA: 0s - loss: 14.1763
512/630 [=======================>......] - ETA: 0s - loss: 14.1536
544/630 [========================>.....] - ETA: 0s - loss: 14.1585
576/630 [==========================>...] - ETA: 0s - loss: 14.0745
608/630 [===========================>..] - ETA: 0s - loss: 14.0236
630/630 [==============================] - 4s 6ms/step - loss: 13.9837 - val_loss: 18.7121
Epoch 76/800

 32/630 [>.............................] - ETA: 3s - loss: 15.7815
 64/630 [==>...........................] - ETA: 3s - loss: 13.6667
 96/630 [===>..........................] - ETA: 3s - loss: 12.6563
128/630 [=====>........................] - ETA: 2s - loss: 13.9765
160/630 [======>.......................] - ETA: 2s - loss: 13.5320
192/630 [========>.....................] - ETA: 2s - loss: 13.5275
