remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 73.4083
 96/630 [===>..........................] - ETA: 3s - loss: 71.5501
128/630 [=====>........................] - ETA: 2s - loss: 68.8965
160/630 [======>.......................] - ETA: 2s - loss: 66.7764
192/630 [========>.....................] - ETA: 2s - loss: 67.1385
224/630 [=========>....................] - ETA: 2s - loss: 67.7794
256/630 [===========>..................] - ETA: 2s - loss: 67.3407
288/630 [============>.................] - ETA: 1s - loss: 67.8947
320/630 [==============>...............] - ETA: 1s - loss: 67.1687
352/630 [===============>..............] - ETA: 1s - loss: 68.1425
384/630 [=================>............] - ETA: 1s - loss: 68.5376
416/630 [==================>...........] - ETA: 1s - loss: 68.0038
448/630 [====================>.........] - ETA: 1s - loss: 66.7183
480/630 [=====================>........] - ETA: 0s - loss: 67.5688
512/630 [=======================>......] - ETA: 0s - loss: 66.2992
544/630 [========================>.....] - ETA: 0s - loss: 66.3250
576/630 [==========================>...] - ETA: 0s - loss: 65.9704
608/630 [===========================>..] - ETA: 0s - loss: 64.9273
630/630 [==============================] - 4s 6ms/step - loss: 65.0946 - val_loss: 71.6935
Epoch 25/100

 32/630 [>.............................] - ETA: 3s - loss: 57.6230
 64/630 [==>...........................] - ETA: 3s - loss: 61.2952
 96/630 [===>..........................] - ETA: 3s - loss: 67.1873
128/630 [=====>........................] - ETA: 2s - loss: 68.5468
160/630 [======>.......................] - ETA: 2s - loss: 68.2403
192/630 [========>.....................] - ETA: 2s - loss: 69.0137
224/630 [=========>....................] - ETA: 2s - loss: 67.1585
256/630 [===========>..................] - ETA: 2s - loss: 67.9220
288/630 [============>.................] - ETA: 1s - loss: 66.2410
320/630 [==============>...............] - ETA: 1s - loss: 63.7612
352/630 [===============>..............] - ETA: 1s - loss: 62.3611
384/630 [=================>............] - ETA: 1s - loss: 62.7007
416/630 [==================>...........] - ETA: 1s - loss: 62.4200
448/630 [====================>.........] - ETA: 1s - loss: 61.4845
480/630 [=====================>........] - ETA: 0s - loss: 61.1789
512/630 [=======================>......] - ETA: 0s - loss: 62.2988
544/630 [========================>.....] - ETA: 0s - loss: 62.7089
576/630 [==========================>...] - ETA: 0s - loss: 62.6974
608/630 [===========================>..] - ETA: 0s - loss: 62.1674
630/630 [==============================] - 4s 6ms/step - loss: 62.1874 - val_loss: 69.7226
Epoch 26/100

 32/630 [>.............................] - ETA: 3s - loss: 72.6061
 64/630 [==>...........................] - ETA: 3s - loss: 63.6456
 96/630 [===>..........................] - ETA: 3s - loss: 64.8219
128/630 [=====>........................] - ETA: 2s - loss: 61.3246
160/630 [======>.......................] - ETA: 2s - loss: 64.2096
192/630 [========>.....................] - ETA: 2s - loss: 64.3011
224/630 [=========>....................] - ETA: 2s - loss: 63.3964
256/630 [===========>..................] - ETA: 2s - loss: 62.8282
288/630 [============>.................] - ETA: 2s - loss: 60.6939
320/630 [==============>...............] - ETA: 1s - loss: 60.1911
352/630 [===============>..............] - ETA: 1s - loss: 60.1517
384/630 [=================>............] - ETA: 1s - loss: 59.7370
416/630 [==================>...........] - ETA: 1s - loss: 60.1977
448/630 [====================>.........] - ETA: 1s - loss: 60.2558
480/630 [=====================>........] - ETA: 0s - loss: 60.0848
512/630 [=======================>......] - ETA: 0s - loss: 59.9083
544/630 [========================>.....] - ETA: 0s - loss: 60.0357
576/630 [==========================>...] - ETA: 0s - loss: 59.4646
608/630 [===========================>..] - ETA: 0s - loss: 59.5147
630/630 [==============================] - 4s 7ms/step - loss: 59.7408 - val_loss: 69.4319
Epoch 27/100

 32/630 [>.............................] - ETA: 3s - loss: 57.3674
 64/630 [==>...........................] - ETA: 3s - loss: 59.6874
 96/630 [===>..........................] - ETA: 3s - loss: 61.5512
128/630 [=====>........................] - ETA: 3s - loss: 60.0734
160/630 [======>.......................] - ETA: 3s - loss: 61.2318
192/630 [========>.....................] - ETA: 3s - loss: 61.1089
224/630 [=========>....................] - ETA: 3s - loss: 60.4411
256/630 [===========>..................] - ETA: 2s - loss: 60.4311
288/630 [============>.................] - ETA: 2s - loss: 60.1526
320/630 [==============>...............] - ETA: 2s - loss: 59.5056
352/630 [===============>..............] - ETA: 1s - loss: 59.6150
384/630 [=================>............] - ETA: 1s - loss: 58.0161
416/630 [==================>...........] - ETA: 1s - loss: 57.1638
448/630 [====================>.........] - ETA: 1s - loss: 57.3376
480/630 [=====================>........] - ETA: 1s - loss: 57.7124
512/630 [=======================>......] - ETA: 0s - loss: 57.8392
544/630 [========================>.....] - ETA: 0s - loss: 57.7498
576/630 [==========================>...] - ETA: 0s - loss: 57.5568
608/630 [===========================>..] - ETA: 0s - loss: 58.2617
630/630 [==============================] - 4s 7ms/step - loss: 58.5244 - val_loss: 65.4782
Epoch 28/100

 32/630 [>.............................] - ETA: 3s - loss: 55.7826
 64/630 [==>...........................] - ETA: 3s - loss: 58.0901
 96/630 [===>..........................] - ETA: 3s - loss: 56.2046
128/630 [=====>........................] - ETA: 2s - loss: 55.6325
160/630 [======>.......................] - ETA: 2s - loss: 55.3610
192/630 [========>.....................] - ETA: 2s - loss: 56.5721
224/630 [=========>....................] - ETA: 2s - loss: 57.2489
256/630 [===========>..................] - ETA: 2s - loss: 57.5973
288/630 [============>.................] - ETA: 1s - loss: 56.2806
320/630 [==============>...............] - ETA: 1s - loss: 56.9355
352/630 [===============>..............] - ETA: 1s - loss: 57.7088
384/630 [=================>............] - ETA: 1s - loss: 58.2834
416/630 [==================>...........] - ETA: 1s - loss: 57.6788
448/630 [====================>.........] - ETA: 1s - loss: 56.8709
480/630 [=====================>........] - ETA: 0s - loss: 57.1002
512/630 [=======================>......] - ETA: 0s - loss: 57.6692
544/630 [========================>.....] - ETA: 0s - loss: 58.7746
576/630 [==========================>...] - ETA: 0s - loss: 58.7937
608/630 [===========================>..] - ETA: 0s - loss: 59.2097
630/630 [==============================] - 4s 6ms/step - loss: 59.7685 - val_loss: 78.7268
Epoch 29/100

 32/630 [>.............................] - ETA: 3s - loss: 82.8454
 64/630 [==>...........................] - ETA: 3s - loss: 77.7218
 96/630 [===>..........................] - ETA: 3s - loss: 71.0766
128/630 [=====>........................] - ETA: 2s - loss: 66.9486
160/630 [======>.......................] - ETA: 2s - loss: 70.5478
192/630 [========>.....................] - ETA: 2s - loss: 70.3832
224/630 [=========>....................] - ETA: 2s - loss: 72.5359
256/630 [===========>..................] - ETA: 2s - loss: 74.2102
288/630 [============>.................] - ETA: 1s - loss: 72.9049
320/630 [==============>...............] - ETA: 1s - loss: 71.1540
352/630 [===============>..............] - ETA: 1s - loss: 70.8824
384/630 [=================>............] - ETA: 1s - loss: 70.0344
416/630 [==================>...........] - ETA: 1s - loss: 69.1540
448/630 [====================>.........] - ETA: 1s - loss: 68.3010
480/630 [=====================>........] - ETA: 0s - loss: 68.4133
512/630 [=======================>......] - ETA: 0s - loss: 67.4812
544/630 [========================>.....] - ETA: 0s - loss: 67.9584
576/630 [==========================>...] - ETA: 0s - loss: 67.2705
608/630 [===========================>..] - ETA: 0s - loss: 67.5987
630/630 [==============================] - 4s 6ms/step - loss: 67.0454 - val_loss: 69.0066
Epoch 30/100

 32/630 [>.............................] - ETA: 3s - loss: 52.2992
 64/630 [==>...........................] - ETA: 3s - loss: 57.7168
 96/630 [===>..........................] - ETA: 3s - loss: 59.2913
128/630 [=====>........................] - ETA: 2s - loss: 59.2824
160/630 [======>.......................] - ETA: 2s - loss: 61.8822
192/630 [========>.....................] - ETA: 2s - loss: 61.2771
224/630 [=========>....................] - ETA: 2s - loss: 63.4483
256/630 [===========>..................] - ETA: 2s - loss: 64.2223
288/630 [============>.................] - ETA: 1s - loss: 62.2686
320/630 [==============>...............] - ETA: 1s - loss: 60.1365
352/630 [===============>..............] - ETA: 1s - loss: 59.5072
384/630 [=================>............] - ETA: 1s - loss: 59.1704
416/630 [==================>...........] - ETA: 1s - loss: 59.3403
448/630 [====================>.........] - ETA: 1s - loss: 58.8627
480/630 [=====================>........] - ETA: 0s - loss: 59.0257
512/630 [=======================>......] - ETA: 0s - loss: 58.6455
544/630 [========================>.....] - ETA: 0s - loss: 59.1828
576/630 [==========================>...] - ETA: 0s - loss: 58.8522
608/630 [===========================>..] - ETA: 0s - loss: 58.5139
630/630 [==============================] - 4s 6ms/step - loss: 58.0599 - val_loss: 63.3712
Epoch 31/100

 32/630 [>.............................] - ETA: 3s - loss: 66.4810
 64/630 [==>...........................] - ETA: 3s - loss: 58.8762
 96/630 [===>..........................] - ETA: 3s - loss: 55.9492
128/630 [=====>........................] - ETA: 2s - loss: 50.9249
160/630 [======>.......................] - ETA: 2s - loss: 49.0247
192/630 [========>.....................] - ETA: 2s - loss: 48.1295
224/630 [=========>....................] - ETA: 2s - loss: 51.3508
256/630 [===========>..................] - ETA: 2s - loss: 50.5430
288/630 [============>.................] - ETA: 1s - loss: 51.7433
320/630 [==============>...............] - ETA: 1s - loss: 52.2238
352/630 [===============>..............] - ETA: 1s - loss: 52.0991
384/630 [=================>............] - ETA: 1s - loss: 51.5160
416/630 [==================>...........] - ETA: 1s - loss: 52.0958
448/630 [====================>.........] - ETA: 1s - loss: 51.5607
480/630 [=====================>........] - ETA: 0s - loss: 51.7299
512/630 [=======================>......] - ETA: 0s - loss: 51.1709
544/630 [========================>.....] - ETA: 0s - loss: 52.2627
576/630 [==========================>...] - ETA: 0s - loss: 52.5476
608/630 [===========================>..] - ETA: 0s - loss: 52.1965
630/630 [==============================] - 4s 6ms/step - loss: 52.3922 - val_loss: 58.8435
Epoch 32/100

 32/630 [>.............................] - ETA: 3s - loss: 57.0336
 64/630 [==>...........................] - ETA: 3s - loss: 56.7299
 96/630 [===>..........................] - ETA: 3s - loss: 55.6873
128/630 [=====>........................] - ETA: 2s - loss: 51.9023
160/630 [======>.......................] - ETA: 2s - loss: 51.0520
192/630 [========>.....................] - ETA: 2s - loss: 50.1277
224/630 [=========>....................] - ETA: 2s - loss: 49.2051
256/630 [===========>..................] - ETA: 2s - loss: 48.2172
288/630 [============>.................] - ETA: 1s - loss: 48.4311
320/630 [==============>...............] - ETA: 1s - loss: 48.6595
352/630 [===============>..............] - ETA: 1s - loss: 50.3801
384/630 [=================>............] - ETA: 1s - loss: 51.1437
416/630 [==================>...........] - ETA: 1s - loss: 51.2606
448/630 [====================>.........] - ETA: 1s - loss: 50.9192
480/630 [=====================>........] - ETA: 0s - loss: 51.4322
512/630 [=======================>......] - ETA: 0s - loss: 51.0559
544/630 [========================>.....] - ETA: 0s - loss: 50.8938
576/630 [==========================>...] - ETA: 0s - loss: 50.7133
608/630 [===========================>..] - ETA: 0s - loss: 49.9521
630/630 [==============================] - 4s 6ms/step - loss: 49.9689 - val_loss: 58.5489
Epoch 33/100

 32/630 [>.............................] - ETA: 3s - loss: 48.0958
 64/630 [==>...........................] - ETA: 3s - loss: 47.7679
 96/630 [===>..........................] - ETA: 3s - loss: 48.9199
128/630 [=====>........................] - ETA: 2s - loss: 48.1003
160/630 [======>.......................] - ETA: 2s - loss: 48.3217
192/630 [========>.....................] - ETA: 2s - loss: 50.0526
224/630 [=========>....................] - ETA: 2s - loss: 49.1680
256/630 [===========>..................] - ETA: 2s - loss: 48.4054
288/630 [============>.................] - ETA: 1s - loss: 47.6603
320/630 [==============>...............] - ETA: 1s - loss: 48.0488
352/630 [===============>..............] - ETA: 1s - loss: 47.7626
384/630 [=================>............] - ETA: 1s - loss: 47.6360
416/630 [==================>...........] - ETA: 1s - loss: 47.6923
448/630 [====================>.........] - ETA: 1s - loss: 47.6258
480/630 [=====================>........] - ETA: 0s - loss: 47.5952
512/630 [=======================>......] - ETA: 0s - loss: 47.1498
544/630 [========================>.....] - ETA: 0s - loss: 47.9831
576/630 [==========================>...] - ETA: 0s - loss: 48.1557
608/630 [===========================>..] - ETA: 0s - loss: 48.5564
630/630 [==============================] - 4s 6ms/step - loss: 48.4026 - val_loss: 53.9960
Epoch 34/100

 32/630 [>.............................] - ETA: 3s - loss: 45.1019
 64/630 [==>...........................] - ETA: 3s - loss: 42.8482
 96/630 [===>..........................] - ETA: 3s - loss: 45.7880
128/630 [=====>........................] - ETA: 2s - loss: 45.2437
160/630 [======>.......................] - ETA: 2s - loss: 45.8278
192/630 [========>.....................] - ETA: 2s - loss: 48.4152
224/630 [=========>....................] - ETA: 2s - loss: 47.1223
256/630 [===========>..................] - ETA: 2s - loss: 45.8432
288/630 [============>.................] - ETA: 1s - loss: 45.9410
320/630 [==============>...............] - ETA: 1s - loss: 46.0631
352/630 [===============>..............] - ETA: 1s - loss: 45.7835
384/630 [=================>............] - ETA: 1s - loss: 44.5096
416/630 [==================>...........] - ETA: 1s - loss: 45.0036
448/630 [====================>.........] - ETA: 1s - loss: 45.2234
480/630 [=====================>........] - ETA: 0s - loss: 45.3763
512/630 [=======================>......] - ETA: 0s - loss: 45.7521
544/630 [========================>.....] - ETA: 0s - loss: 45.8183
576/630 [==========================>...] - ETA: 0s - loss: 45.7631
608/630 [===========================>..] - ETA: 0s - loss: 45.7220
630/630 [==============================] - 4s 6ms/step - loss: 45.7444 - val_loss: 51.9159
Epoch 35/100

 32/630 [>.............................] - ETA: 3s - loss: 36.2518
 64/630 [==>...........................] - ETA: 3s - loss: 41.1641
 96/630 [===>..........................] - ETA: 3s - loss: 38.2416
128/630 [=====>........................] - ETA: 2s - loss: 37.9215
160/630 [======>.......................] - ETA: 2s - loss: 40.2519
192/630 [========>.....................] - ETA: 2s - loss: 42.1325
224/630 [=========>....................] - ETA: 2s - loss: 43.7622
256/630 [===========>..................] - ETA: 2s - loss: 43.7692
288/630 [============>.................] - ETA: 1s - loss: 44.7965
320/630 [==============>...............] - ETA: 1s - loss: 44.5742
352/630 [===============>..............] - ETA: 1s - loss: 43.7511
384/630 [=================>............] - ETA: 1s - loss: 43.1330
416/630 [==================>...........] - ETA: 1s - loss: 43.9298
448/630 [====================>.........] - ETA: 1s - loss: 43.7772
480/630 [=====================>........] - ETA: 0s - loss: 43.2400
512/630 [=======================>......] - ETA: 0s - loss: 43.9684
544/630 [========================>.....] - ETA: 0s - loss: 43.4735
576/630 [==========================>...] - ETA: 0s - loss: 43.3038
608/630 [===========================>..] - ETA: 0s - loss: 43.7223
630/630 [==============================] - 4s 6ms/step - loss: 44.1089 - val_loss: 53.0286
Epoch 36/100

 32/630 [>.............................] - ETA: 3s - loss: 39.1334
 64/630 [==>...........................] - ETA: 3s - loss: 41.6846
 96/630 [===>..........................] - ETA: 2s - loss: 44.3766
128/630 [=====>........................] - ETA: 2s - loss: 43.6894
160/630 [======>.......................] - ETA: 2s - loss: 41.7692
192/630 [========>.....................] - ETA: 2s - loss: 43.0382
224/630 [=========>....................] - ETA: 2s - loss: 42.6773
256/630 [===========>..................] - ETA: 2s - loss: 41.6300
288/630 [============>.................] - ETA: 1s - loss: 42.7489
320/630 [==============>...............] - ETA: 1s - loss: 42.4418
352/630 [===============>..............] - ETA: 1s - loss: 41.6905
384/630 [=================>............] - ETA: 1s - loss: 42.2406
416/630 [==================>...........] - ETA: 1s - loss: 41.1824
448/630 [====================>.........] - ETA: 1s - loss: 41.4575
480/630 [=====================>........] - ETA: 0s - loss: 41.2459
512/630 [=======================>......] - ETA: 0s - loss: 41.3893
544/630 [========================>.....] - ETA: 0s - loss: 41.5804
576/630 [==========================>...] - ETA: 0s - loss: 42.3329
608/630 [===========================>..] - ETA: 0s - loss: 42.4048
630/630 [==============================] - 4s 6ms/step - loss: 42.4048 - val_loss: 48.6584
Epoch 37/100

 32/630 [>.............................] - ETA: 3s - loss: 37.6599
 64/630 [==>...........................] - ETA: 3s - loss: 32.5968
 96/630 [===>..........................] - ETA: 3s - loss: 34.1545
128/630 [=====>........................] - ETA: 2s - loss: 35.7091
160/630 [======>.......................] - ETA: 2s - loss: 37.5756
192/630 [========>.....................] - ETA: 2s - loss: 37.4870
224/630 [=========>....................] - ETA: 2s - loss: 38.8800
256/630 [===========>..................] - ETA: 2s - loss: 39.6781
288/630 [============>.................] - ETA: 1s - loss: 39.8714
320/630 [==============>...............] - ETA: 1s - loss: 39.7842
352/630 [===============>..............] - ETA: 1s - loss: 38.9943
384/630 [=================>............] - ETA: 1s - loss: 38.6761
416/630 [==================>...........] - ETA: 1s - loss: 39.6360
448/630 [====================>.........] - ETA: 1s - loss: 39.8477
480/630 [=====================>........] - ETA: 0s - loss: 39.7665
512/630 [=======================>......] - ETA: 0s - loss: 39.7643
544/630 [========================>.....] - ETA: 0s - loss: 39.8405
576/630 [==========================>...] - ETA: 0s - loss: 40.7814
608/630 [===========================>..] - ETA: 0s - loss: 40.8493
630/630 [==============================] - 4s 6ms/step - loss: 40.8450 - val_loss: 46.8472
Epoch 38/100

 32/630 [>.............................] - ETA: 3s - loss: 51.1771
 64/630 [==>...........................] - ETA: 3s - loss: 46.6096
 96/630 [===>..........................] - ETA: 3s - loss: 41.4049
128/630 [=====>........................] - ETA: 2s - loss: 41.2740
160/630 [======>.......................] - ETA: 2s - loss: 40.7772
192/630 [========>.....................] - ETA: 2s - loss: 41.5187
224/630 [=========>....................] - ETA: 2s - loss: 40.2104
256/630 [===========>..................] - ETA: 2s - loss: 41.4495
288/630 [============>.................] - ETA: 1s - loss: 41.7024
320/630 [==============>...............] - ETA: 1s - loss: 40.8190
352/630 [===============>..............] - ETA: 1s - loss: 40.8680
384/630 [=================>............] - ETA: 1s - loss: 40.7653
416/630 [==================>...........] - ETA: 1s - loss: 40.0492
448/630 [====================>.........] - ETA: 1s - loss: 39.9700
480/630 [=====================>........] - ETA: 0s - loss: 39.7767
512/630 [=======================>......] - ETA: 0s - loss: 39.6471
544/630 [========================>.....] - ETA: 0s - loss: 39.4833
576/630 [==========================>...] - ETA: 0s - loss: 40.0650
608/630 [===========================>..] - ETA: 0s - loss: 39.9578
630/630 [==============================] - 4s 6ms/step - loss: 39.2633 - val_loss: 45.2425
Epoch 39/100

 32/630 [>.............................] - ETA: 3s - loss: 54.2816
 64/630 [==>...........................] - ETA: 3s - loss: 46.1086
 96/630 [===>..........................] - ETA: 3s - loss: 38.8570
128/630 [=====>........................] - ETA: 2s - loss: 39.2027
160/630 [======>.......................] - ETA: 2s - loss: 38.5536
192/630 [========>.....................] - ETA: 2s - loss: 40.6431
224/630 [=========>....................] - ETA: 2s - loss: 39.3935
256/630 [===========>..................] - ETA: 2s - loss: 38.5350
288/630 [============>.................] - ETA: 1s - loss: 39.6468
320/630 [==============>...............] - ETA: 1s - loss: 38.6958
352/630 [===============>..............] - ETA: 1s - loss: 38.0879
384/630 [=================>............] - ETA: 1s - loss: 38.8468
416/630 [==================>...........] - ETA: 1s - loss: 39.1721
448/630 [====================>.........] - ETA: 1s - loss: 38.4143
480/630 [=====================>........] - ETA: 0s - loss: 38.3742
512/630 [=======================>......] - ETA: 0s - loss: 38.2078
544/630 [========================>.....] - ETA: 0s - loss: 37.4457
576/630 [==========================>...] - ETA: 0s - loss: 37.2983
608/630 [===========================>..] - ETA: 0s - loss: 37.7379
630/630 [==============================] - 4s 6ms/step - loss: 37.9770 - val_loss: 43.9294
Epoch 40/100

 32/630 [>.............................] - ETA: 3s - loss: 46.3546
 64/630 [==>...........................] - ETA: 3s - loss: 43.5941
 96/630 [===>..........................] - ETA: 3s - loss: 40.7692
128/630 [=====>........................] - ETA: 2s - loss: 41.6199
160/630 [======>.......................] - ETA: 2s - loss: 40.3552
192/630 [========>.....................] - ETA: 2s - loss: 40.6503
224/630 [=========>....................] - ETA: 2s - loss: 38.3154
256/630 [===========>..................] - ETA: 2s - loss: 38.0775
288/630 [============>.................] - ETA: 1s - loss: 36.9858
320/630 [==============>...............] - ETA: 1s - loss: 37.0212
352/630 [===============>..............] - ETA: 1s - loss: 37.8787
384/630 [=================>............] - ETA: 1s - loss: 37.4044
416/630 [==================>...........] - ETA: 1s - loss: 36.9003
448/630 [====================>.........] - ETA: 1s - loss: 36.7278
480/630 [=====================>........] - ETA: 0s - loss: 37.0949
512/630 [=======================>......] - ETA: 0s - loss: 36.7448
544/630 [========================>.....] - ETA: 0s - loss: 36.7656
576/630 [==========================>...] - ETA: 0s - loss: 36.5081
608/630 [===========================>..] - ETA: 0s - loss: 36.4404
630/630 [==============================] - 4s 6ms/step - loss: 36.7003 - val_loss: 42.6093
Epoch 41/100

 32/630 [>.............................] - ETA: 3s - loss: 35.6286
 64/630 [==>...........................] - ETA: 3s - loss: 36.7217
 96/630 [===>..........................] - ETA: 3s - loss: 33.1250
128/630 [=====>........................] - ETA: 2s - loss: 31.9943
160/630 [======>.......................] - ETA: 2s - loss: 33.3899
192/630 [========>.....................] - ETA: 2s - loss: 32.7362
224/630 [=========>....................] - ETA: 2s - loss: 32.4546
256/630 [===========>..................] - ETA: 2s - loss: 33.5057
288/630 [============>.................] - ETA: 1s - loss: 33.3745
320/630 [==============>...............] - ETA: 1s - loss: 32.7403
352/630 [===============>..............] - ETA: 1s - loss: 33.1198
384/630 [=================>............] - ETA: 1s - loss: 34.4760
416/630 [==================>...........] - ETA: 1s - loss: 34.9503
448/630 [====================>.........] - ETA: 1s - loss: 35.1721
480/630 [=====================>........] - ETA: 0s - loss: 34.8939
512/630 [=======================>......] - ETA: 0s - loss: 35.0112
544/630 [========================>.....] - ETA: 0s - loss: 35.5311
576/630 [==========================>...] - ETA: 0s - loss: 35.1084
608/630 [===========================>..] - ETA: 0s - loss: 34.9626
630/630 [==============================] - 4s 6ms/step - loss: 35.3740 - val_loss: 41.2681
Epoch 42/100

 32/630 [>.............................] - ETA: 3s - loss: 34.0572
 64/630 [==>...........................] - ETA: 3s - loss: 39.2842
 96/630 [===>..........................] - ETA: 2s - loss: 36.1887
128/630 [=====>........................] - ETA: 2s - loss: 34.5906
160/630 [======>.......................] - ETA: 2s - loss: 33.3618
192/630 [========>.....................] - ETA: 2s - loss: 33.2294
224/630 [=========>....................] - ETA: 2s - loss: 33.4441
256/630 [===========>..................] - ETA: 2s - loss: 33.4826
288/630 [============>.................] - ETA: 1s - loss: 33.6016
320/630 [==============>...............] - ETA: 1s - loss: 33.6870
352/630 [===============>..............] - ETA: 1s - loss: 33.7405
384/630 [=================>............] - ETA: 1s - loss: 33.0726
416/630 [==================>...........] - ETA: 1s - loss: 32.9495
448/630 [====================>.........] - ETA: 1s - loss: 32.9725
480/630 [=====================>........] - ETA: 0s - loss: 33.0586
512/630 [=======================>......] - ETA: 0s - loss: 33.9074
544/630 [========================>.....] - ETA: 0s - loss: 33.8328
576/630 [==========================>...] - ETA: 0s - loss: 33.3966
608/630 [===========================>..] - ETA: 0s - loss: 33.6307
630/630 [==============================] - 4s 6ms/step - loss: 34.2267 - val_loss: 40.0922
Epoch 43/100

 32/630 [>.............................] - ETA: 3s - loss: 37.9222
 64/630 [==>...........................] - ETA: 3s - loss: 37.0942
 96/630 [===>..........................] - ETA: 2s - loss: 35.6691
128/630 [=====>........................] - ETA: 2s - loss: 35.3311
160/630 [======>.......................] - ETA: 2s - loss: 35.8654
192/630 [========>.....................] - ETA: 2s - loss: 34.6475
224/630 [=========>....................] - ETA: 2s - loss: 34.0998
256/630 [===========>..................] - ETA: 2s - loss: 33.0699
288/630 [============>.................] - ETA: 1s - loss: 33.1862
320/630 [==============>...............] - ETA: 1s - loss: 34.1531
352/630 [===============>..............] - ETA: 1s - loss: 34.1082
384/630 [=================>............] - ETA: 1s - loss: 34.4730
416/630 [==================>...........] - ETA: 1s - loss: 34.6061
448/630 [====================>.........] - ETA: 1s - loss: 34.4870
480/630 [=====================>........] - ETA: 0s - loss: 33.7286
512/630 [=======================>......] - ETA: 0s - loss: 33.0060
544/630 [========================>.....] - ETA: 0s - loss: 32.6532
576/630 [==========================>...] - ETA: 0s - loss: 32.9829
608/630 [===========================>..] - ETA: 0s - loss: 33.1773
630/630 [==============================] - 4s 6ms/step - loss: 33.0949 - val_loss: 38.9068
Epoch 44/100

 32/630 [>.............................] - ETA: 3s - loss: 45.1088
 64/630 [==>...........................] - ETA: 3s - loss: 36.5790
 96/630 [===>..........................] - ETA: 3s - loss: 31.0876
128/630 [=====>........................] - ETA: 2s - loss: 32.1656
160/630 [======>.......................] - ETA: 2s - loss: 31.1452
192/630 [========>.....................] - ETA: 2s - loss: 31.6931
224/630 [=========>....................] - ETA: 2s - loss: 31.5277
256/630 [===========>..................] - ETA: 2s - loss: 31.5100
288/630 [============>.................] - ETA: 1s - loss: 30.4686
320/630 [==============>...............] - ETA: 1s - loss: 31.2916
352/630 [===============>..............] - ETA: 1s - loss: 31.8412
384/630 [=================>............] - ETA: 1s - loss: 32.0229
416/630 [==================>...........] - ETA: 1s - loss: 32.4689
448/630 [====================>.........] - ETA: 1s - loss: 32.4645
480/630 [=====================>........] - ETA: 0s - loss: 32.2693
512/630 [=======================>......] - ETA: 0s - loss: 32.2118
544/630 [========================>.....] - ETA: 0s - loss: 31.9490
576/630 [==========================>...] - ETA: 0s - loss: 31.5608
608/630 [===========================>..] - ETA: 0s - loss: 31.7600
630/630 [==============================] - 4s 6ms/step - loss: 32.0601 - val_loss: 37.6769
Epoch 45/100

 32/630 [>.............................] - ETA: 3s - loss: 31.9977
 64/630 [==>...........................] - ETA: 3s - loss: 34.7984
 96/630 [===>..........................] - ETA: 2s - loss: 35.7320
128/630 [=====>........................] - ETA: 2s - loss: 32.8907
160/630 [======>.......................] - ETA: 2s - loss: 33.0912
192/630 [========>.....................] - ETA: 2s - loss: 31.9063
224/630 [=========>....................] - ETA: 2s - loss: 31.8472
256/630 [===========>..................] - ETA: 2s - loss: 31.2845
288/630 [============>.................] - ETA: 1s - loss: 31.0900
320/630 [==============>...............] - ETA: 1s - loss: 31.3221
352/630 [===============>..............] - ETA: 1s - loss: 31.5731
384/630 [=================>............] - ETA: 1s - loss: 31.4617
416/630 [==================>...........] - ETA: 1s - loss: 31.6913
448/630 [====================>.........] - ETA: 1s - loss: 31.4600
480/630 [=====================>........] - ETA: 0s - loss: 31.0388
512/630 [=======================>......] - ETA: 0s - loss: 30.9733
544/630 [========================>.....] - ETA: 0s - loss: 31.4443
576/630 [==========================>...] - ETA: 0s - loss: 31.4079
608/630 [===========================>..] - ETA: 0s - loss: 31.3468
630/630 [==============================] - 4s 6ms/step - loss: 31.1019 - val_loss: 36.3465
Epoch 46/100

 32/630 [>.............................] - ETA: 3s - loss: 27.5866
 64/630 [==>...........................] - ETA: 3s - loss: 28.7663
 96/630 [===>..........................] - ETA: 3s - loss: 32.0292
128/630 [=====>........................] - ETA: 2s - loss: 31.6238
160/630 [======>.......................] - ETA: 2s - loss: 29.2859
192/630 [========>.....................] - ETA: 2s - loss: 30.8970
224/630 [=========>....................] - ETA: 2s - loss: 30.4983
256/630 [===========>..................] - ETA: 2s - loss: 30.0662
288/630 [============>.................] - ETA: 1s - loss: 29.8723
320/630 [==============>...............] - ETA: 1s - loss: 30.4487
352/630 [===============>..............] - ETA: 1s - loss: 29.8566
384/630 [=================>............] - ETA: 1s - loss: 29.8206
416/630 [==================>...........] - ETA: 1s - loss: 29.7672
448/630 [====================>.........] - ETA: 1s - loss: 29.8893
480/630 [=====================>........] - ETA: 0s - loss: 29.9863
512/630 [=======================>......] - ETA: 0s - loss: 30.0414
544/630 [========================>.....] - ETA: 0s - loss: 29.6242
576/630 [==========================>...] - ETA: 0s - loss: 29.9177
608/630 [===========================>..] - ETA: 0s - loss: 29.5856
630/630 [==============================] - 4s 6ms/step - loss: 30.0729 - val_loss: 35.5650
Epoch 47/100

 32/630 [>.............................] - ETA: 3s - loss: 26.7608
 64/630 [==>...........................] - ETA: 3s - loss: 27.9679
 96/630 [===>..........................] - ETA: 3s - loss: 28.3125
128/630 [=====>........................] - ETA: 2s - loss: 29.1216
