remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
384/630 [=================>............] - ETA: 1s - loss: 28.1741
416/630 [==================>...........] - ETA: 1s - loss: 28.5928
448/630 [====================>.........] - ETA: 1s - loss: 29.0816
480/630 [=====================>........] - ETA: 0s - loss: 29.0896
512/630 [=======================>......] - ETA: 0s - loss: 29.1812
544/630 [========================>.....] - ETA: 0s - loss: 28.8975
576/630 [==========================>...] - ETA: 0s - loss: 29.1590
608/630 [===========================>..] - ETA: 0s - loss: 29.7027
630/630 [==============================] - 4s 6ms/step - loss: 29.7843 - val_loss: 35.6351
Epoch 49/500

 32/630 [>.............................] - ETA: 4s - loss: 38.3237
 64/630 [==>...........................] - ETA: 3s - loss: 37.0093
 96/630 [===>..........................] - ETA: 3s - loss: 36.1124
128/630 [=====>........................] - ETA: 3s - loss: 35.6404
160/630 [======>.......................] - ETA: 2s - loss: 32.0059
192/630 [========>.....................] - ETA: 2s - loss: 30.3735
224/630 [=========>....................] - ETA: 2s - loss: 30.3028
256/630 [===========>..................] - ETA: 2s - loss: 30.0008
288/630 [============>.................] - ETA: 1s - loss: 29.7998
320/630 [==============>...............] - ETA: 1s - loss: 28.8728
352/630 [===============>..............] - ETA: 1s - loss: 28.3514
384/630 [=================>............] - ETA: 1s - loss: 28.0070
416/630 [==================>...........] - ETA: 1s - loss: 28.8569
448/630 [====================>.........] - ETA: 1s - loss: 29.1110
480/630 [=====================>........] - ETA: 0s - loss: 28.8730
512/630 [=======================>......] - ETA: 0s - loss: 28.9670
544/630 [========================>.....] - ETA: 0s - loss: 28.6221
576/630 [==========================>...] - ETA: 0s - loss: 28.3908
608/630 [===========================>..] - ETA: 0s - loss: 28.8253
630/630 [==============================] - 4s 6ms/step - loss: 28.9502 - val_loss: 34.3250
Epoch 50/500

 32/630 [>.............................] - ETA: 3s - loss: 25.8717
 64/630 [==>...........................] - ETA: 3s - loss: 24.1420
 96/630 [===>..........................] - ETA: 3s - loss: 26.0613
128/630 [=====>........................] - ETA: 2s - loss: 29.1838
160/630 [======>.......................] - ETA: 2s - loss: 29.8405
192/630 [========>.....................] - ETA: 2s - loss: 30.2652
224/630 [=========>....................] - ETA: 2s - loss: 30.4004
256/630 [===========>..................] - ETA: 2s - loss: 30.3753
288/630 [============>.................] - ETA: 1s - loss: 29.3703
320/630 [==============>...............] - ETA: 1s - loss: 28.7098
352/630 [===============>..............] - ETA: 1s - loss: 28.5458
384/630 [=================>............] - ETA: 1s - loss: 27.6516
416/630 [==================>...........] - ETA: 1s - loss: 27.9695
448/630 [====================>.........] - ETA: 1s - loss: 27.4284
480/630 [=====================>........] - ETA: 0s - loss: 27.3985
512/630 [=======================>......] - ETA: 0s - loss: 27.3526
544/630 [========================>.....] - ETA: 0s - loss: 27.6045
576/630 [==========================>...] - ETA: 0s - loss: 28.4062
608/630 [===========================>..] - ETA: 0s - loss: 27.9435
630/630 [==============================] - 4s 6ms/step - loss: 28.0107 - val_loss: 33.3512
Epoch 51/500

 32/630 [>.............................] - ETA: 3s - loss: 22.6974
 64/630 [==>...........................] - ETA: 3s - loss: 22.6725
 96/630 [===>..........................] - ETA: 3s - loss: 25.3463
128/630 [=====>........................] - ETA: 2s - loss: 25.5274
160/630 [======>.......................] - ETA: 2s - loss: 26.5470
192/630 [========>.....................] - ETA: 2s - loss: 26.5234
224/630 [=========>....................] - ETA: 2s - loss: 26.2740
256/630 [===========>..................] - ETA: 2s - loss: 25.9952
288/630 [============>.................] - ETA: 1s - loss: 25.8134
320/630 [==============>...............] - ETA: 1s - loss: 26.1822
352/630 [===============>..............] - ETA: 1s - loss: 26.3074
384/630 [=================>............] - ETA: 1s - loss: 25.9782
416/630 [==================>...........] - ETA: 1s - loss: 26.2310
448/630 [====================>.........] - ETA: 1s - loss: 26.6433
480/630 [=====================>........] - ETA: 0s - loss: 26.7375
512/630 [=======================>......] - ETA: 0s - loss: 26.5885
544/630 [========================>.....] - ETA: 0s - loss: 26.4877
576/630 [==========================>...] - ETA: 0s - loss: 26.8310
608/630 [===========================>..] - ETA: 0s - loss: 26.8832
630/630 [==============================] - 4s 6ms/step - loss: 27.2520 - val_loss: 32.4112
Epoch 52/500

 32/630 [>.............................] - ETA: 3s - loss: 33.9557
 64/630 [==>...........................] - ETA: 3s - loss: 32.3115
 96/630 [===>..........................] - ETA: 3s - loss: 32.6112
128/630 [=====>........................] - ETA: 2s - loss: 30.8455
160/630 [======>.......................] - ETA: 2s - loss: 30.0136
192/630 [========>.....................] - ETA: 2s - loss: 28.8673
224/630 [=========>....................] - ETA: 2s - loss: 28.7390
256/630 [===========>..................] - ETA: 2s - loss: 27.9093
288/630 [============>.................] - ETA: 1s - loss: 27.7225
320/630 [==============>...............] - ETA: 1s - loss: 27.2120
352/630 [===============>..............] - ETA: 1s - loss: 26.4374
384/630 [=================>............] - ETA: 1s - loss: 27.0287
416/630 [==================>...........] - ETA: 1s - loss: 26.8041
448/630 [====================>.........] - ETA: 1s - loss: 26.9791
480/630 [=====================>........] - ETA: 0s - loss: 26.9947
512/630 [=======================>......] - ETA: 0s - loss: 26.8148
544/630 [========================>.....] - ETA: 0s - loss: 26.5603
576/630 [==========================>...] - ETA: 0s - loss: 26.7532
608/630 [===========================>..] - ETA: 0s - loss: 26.3334
630/630 [==============================] - 4s 6ms/step - loss: 26.3577 - val_loss: 31.4686
Epoch 53/500

 32/630 [>.............................] - ETA: 3s - loss: 22.8805
 64/630 [==>...........................] - ETA: 3s - loss: 21.3702
 96/630 [===>..........................] - ETA: 2s - loss: 23.2198
128/630 [=====>........................] - ETA: 2s - loss: 25.1381
160/630 [======>.......................] - ETA: 2s - loss: 25.0635
192/630 [========>.....................] - ETA: 2s - loss: 26.0122
224/630 [=========>....................] - ETA: 2s - loss: 25.2531
256/630 [===========>..................] - ETA: 2s - loss: 25.2972
288/630 [============>.................] - ETA: 1s - loss: 24.8998
320/630 [==============>...............] - ETA: 1s - loss: 24.7581
352/630 [===============>..............] - ETA: 1s - loss: 24.1450
384/630 [=================>............] - ETA: 1s - loss: 24.5266
416/630 [==================>...........] - ETA: 1s - loss: 25.2630
448/630 [====================>.........] - ETA: 1s - loss: 24.9909
480/630 [=====================>........] - ETA: 0s - loss: 24.9193
512/630 [=======================>......] - ETA: 0s - loss: 25.3111
544/630 [========================>.....] - ETA: 0s - loss: 25.9233
576/630 [==========================>...] - ETA: 0s - loss: 25.4776
608/630 [===========================>..] - ETA: 0s - loss: 25.5236
630/630 [==============================] - 4s 6ms/step - loss: 25.4578 - val_loss: 30.4640
Epoch 54/500

 32/630 [>.............................] - ETA: 3s - loss: 20.4117
 64/630 [==>...........................] - ETA: 3s - loss: 22.1929
 96/630 [===>..........................] - ETA: 3s - loss: 24.5563
128/630 [=====>........................] - ETA: 2s - loss: 23.2578
160/630 [======>.......................] - ETA: 2s - loss: 22.4591
192/630 [========>.....................] - ETA: 2s - loss: 22.9854
224/630 [=========>....................] - ETA: 2s - loss: 22.2206
256/630 [===========>..................] - ETA: 2s - loss: 22.7976
288/630 [============>.................] - ETA: 1s - loss: 23.5524
320/630 [==============>...............] - ETA: 1s - loss: 23.7616
352/630 [===============>..............] - ETA: 1s - loss: 24.2095
384/630 [=================>............] - ETA: 1s - loss: 24.1496
416/630 [==================>...........] - ETA: 1s - loss: 24.2764
448/630 [====================>.........] - ETA: 1s - loss: 24.0901
480/630 [=====================>........] - ETA: 0s - loss: 23.7589
512/630 [=======================>......] - ETA: 0s - loss: 24.2424
544/630 [========================>.....] - ETA: 0s - loss: 23.9441
576/630 [==========================>...] - ETA: 0s - loss: 24.3700
608/630 [===========================>..] - ETA: 0s - loss: 24.6439
630/630 [==============================] - 4s 6ms/step - loss: 25.2882 - val_loss: 38.8738
Epoch 55/500

 32/630 [>.............................] - ETA: 3s - loss: 22.4635
 64/630 [==>...........................] - ETA: 3s - loss: 26.0144
 96/630 [===>..........................] - ETA: 3s - loss: 25.8450
128/630 [=====>........................] - ETA: 2s - loss: 29.9823
160/630 [======>.......................] - ETA: 2s - loss: 30.5473
192/630 [========>.....................] - ETA: 2s - loss: 30.0220
224/630 [=========>....................] - ETA: 2s - loss: 29.9587
256/630 [===========>..................] - ETA: 2s - loss: 29.4292
288/630 [============>.................] - ETA: 1s - loss: 29.7570
320/630 [==============>...............] - ETA: 1s - loss: 29.4311
352/630 [===============>..............] - ETA: 1s - loss: 30.0800
384/630 [=================>............] - ETA: 1s - loss: 29.5735
416/630 [==================>...........] - ETA: 1s - loss: 30.7494
448/630 [====================>.........] - ETA: 1s - loss: 32.0680
480/630 [=====================>........] - ETA: 0s - loss: 32.5844
512/630 [=======================>......] - ETA: 0s - loss: 33.8417
544/630 [========================>.....] - ETA: 0s - loss: 33.7313
576/630 [==========================>...] - ETA: 0s - loss: 36.4689
608/630 [===========================>..] - ETA: 0s - loss: 37.0434
630/630 [==============================] - 4s 6ms/step - loss: 37.9418 - val_loss: 96.2318
Epoch 56/500

 32/630 [>.............................] - ETA: 3s - loss: 65.1520
 64/630 [==>...........................] - ETA: 3s - loss: 52.7811
 96/630 [===>..........................] - ETA: 2s - loss: 48.2861
128/630 [=====>........................] - ETA: 2s - loss: 48.9885
160/630 [======>.......................] - ETA: 2s - loss: 47.7879
192/630 [========>.....................] - ETA: 2s - loss: 47.9198
224/630 [=========>....................] - ETA: 2s - loss: 47.3054
256/630 [===========>..................] - ETA: 2s - loss: 47.3211
288/630 [============>.................] - ETA: 1s - loss: 46.8351
320/630 [==============>...............] - ETA: 1s - loss: 46.0330
352/630 [===============>..............] - ETA: 1s - loss: 45.9183
384/630 [=================>............] - ETA: 1s - loss: 44.7022
416/630 [==================>...........] - ETA: 1s - loss: 44.0209
448/630 [====================>.........] - ETA: 1s - loss: 43.1253
480/630 [=====================>........] - ETA: 0s - loss: 42.4055
512/630 [=======================>......] - ETA: 0s - loss: 41.6129
544/630 [========================>.....] - ETA: 0s - loss: 40.9915
576/630 [==========================>...] - ETA: 0s - loss: 40.4983
608/630 [===========================>..] - ETA: 0s - loss: 39.7967
630/630 [==============================] - 4s 6ms/step - loss: 39.5003 - val_loss: 39.8914
Epoch 57/500

 32/630 [>.............................] - ETA: 3s - loss: 34.8937
 64/630 [==>...........................] - ETA: 3s - loss: 34.4974
 96/630 [===>..........................] - ETA: 3s - loss: 35.1244
128/630 [=====>........................] - ETA: 2s - loss: 33.7645
160/630 [======>.......................] - ETA: 2s - loss: 31.6816
192/630 [========>.....................] - ETA: 2s - loss: 32.6893
224/630 [=========>....................] - ETA: 2s - loss: 33.3240
256/630 [===========>..................] - ETA: 2s - loss: 32.4840
288/630 [============>.................] - ETA: 1s - loss: 32.4112
320/630 [==============>...............] - ETA: 1s - loss: 32.4282
352/630 [===============>..............] - ETA: 1s - loss: 31.8284
384/630 [=================>............] - ETA: 1s - loss: 31.9247
416/630 [==================>...........] - ETA: 1s - loss: 31.6589
448/630 [====================>.........] - ETA: 1s - loss: 31.0878
480/630 [=====================>........] - ETA: 0s - loss: 30.8296
512/630 [=======================>......] - ETA: 0s - loss: 30.5845
544/630 [========================>.....] - ETA: 0s - loss: 29.7803
576/630 [==========================>...] - ETA: 0s - loss: 29.5413
608/630 [===========================>..] - ETA: 0s - loss: 29.1260
630/630 [==============================] - 4s 6ms/step - loss: 29.2753 - val_loss: 32.3746
Epoch 58/500

 32/630 [>.............................] - ETA: 3s - loss: 30.4706
 64/630 [==>...........................] - ETA: 3s - loss: 32.9429
 96/630 [===>..........................] - ETA: 3s - loss: 30.0103
128/630 [=====>........................] - ETA: 2s - loss: 27.8690
160/630 [======>.......................] - ETA: 2s - loss: 28.0950
192/630 [========>.....................] - ETA: 2s - loss: 27.8846
224/630 [=========>....................] - ETA: 2s - loss: 26.7046
256/630 [===========>..................] - ETA: 2s - loss: 26.1583
288/630 [============>.................] - ETA: 1s - loss: 26.6423
320/630 [==============>...............] - ETA: 1s - loss: 27.3272
352/630 [===============>..............] - ETA: 1s - loss: 26.9330
384/630 [=================>............] - ETA: 1s - loss: 26.7427
416/630 [==================>...........] - ETA: 1s - loss: 26.4244
448/630 [====================>.........] - ETA: 1s - loss: 26.4248
480/630 [=====================>........] - ETA: 0s - loss: 26.4975
512/630 [=======================>......] - ETA: 0s - loss: 25.8754
544/630 [========================>.....] - ETA: 0s - loss: 25.8129
576/630 [==========================>...] - ETA: 0s - loss: 25.6288
608/630 [===========================>..] - ETA: 0s - loss: 25.6096
630/630 [==============================] - 4s 6ms/step - loss: 25.9728 - val_loss: 30.2437
Epoch 59/500

 32/630 [>.............................] - ETA: 3s - loss: 21.2705
 64/630 [==>...........................] - ETA: 3s - loss: 21.9550
 96/630 [===>..........................] - ETA: 2s - loss: 20.3629
128/630 [=====>........................] - ETA: 2s - loss: 20.4149
160/630 [======>.......................] - ETA: 2s - loss: 22.0244
192/630 [========>.....................] - ETA: 2s - loss: 22.4010
224/630 [=========>....................] - ETA: 2s - loss: 22.0429
256/630 [===========>..................] - ETA: 2s - loss: 22.0891
288/630 [============>.................] - ETA: 1s - loss: 22.4581
320/630 [==============>...............] - ETA: 1s - loss: 23.1173
352/630 [===============>..............] - ETA: 1s - loss: 22.9703
384/630 [=================>............] - ETA: 1s - loss: 23.2650
416/630 [==================>...........] - ETA: 1s - loss: 23.6410
448/630 [====================>.........] - ETA: 1s - loss: 23.7087
480/630 [=====================>........] - ETA: 0s - loss: 23.8402
512/630 [=======================>......] - ETA: 0s - loss: 23.9594
544/630 [========================>.....] - ETA: 0s - loss: 23.9077
576/630 [==========================>...] - ETA: 0s - loss: 23.8400
608/630 [===========================>..] - ETA: 0s - loss: 24.0543
630/630 [==============================] - 4s 6ms/step - loss: 24.3390 - val_loss: 28.7947
Epoch 60/500

 32/630 [>.............................] - ETA: 3s - loss: 24.8695
 64/630 [==>...........................] - ETA: 3s - loss: 20.5487
 96/630 [===>..........................] - ETA: 3s - loss: 21.7531
128/630 [=====>........................] - ETA: 2s - loss: 21.4093
160/630 [======>.......................] - ETA: 2s - loss: 20.5476
192/630 [========>.....................] - ETA: 2s - loss: 21.2180
224/630 [=========>....................] - ETA: 2s - loss: 22.4025
256/630 [===========>..................] - ETA: 2s - loss: 22.1909
288/630 [============>.................] - ETA: 1s - loss: 22.4981
320/630 [==============>...............] - ETA: 1s - loss: 22.7453
352/630 [===============>..............] - ETA: 1s - loss: 22.7928
384/630 [=================>............] - ETA: 1s - loss: 22.2019
416/630 [==================>...........] - ETA: 1s - loss: 22.7854
448/630 [====================>.........] - ETA: 1s - loss: 22.4126
480/630 [=====================>........] - ETA: 0s - loss: 22.9330
512/630 [=======================>......] - ETA: 0s - loss: 22.7806
544/630 [========================>.....] - ETA: 0s - loss: 23.1301
576/630 [==========================>...] - ETA: 0s - loss: 23.2531
608/630 [===========================>..] - ETA: 0s - loss: 23.3939
630/630 [==============================] - 4s 6ms/step - loss: 23.2251 - val_loss: 28.0548
Epoch 61/500

 32/630 [>.............................] - ETA: 3s - loss: 17.0915
 64/630 [==>...........................] - ETA: 3s - loss: 20.8251
 96/630 [===>..........................] - ETA: 3s - loss: 20.7670
128/630 [=====>........................] - ETA: 2s - loss: 21.3126
160/630 [======>.......................] - ETA: 2s - loss: 21.0725
192/630 [========>.....................] - ETA: 2s - loss: 20.7316
224/630 [=========>....................] - ETA: 2s - loss: 20.7853
256/630 [===========>..................] - ETA: 2s - loss: 21.1293
288/630 [============>.................] - ETA: 1s - loss: 21.6592
320/630 [==============>...............] - ETA: 1s - loss: 21.5893
352/630 [===============>..............] - ETA: 1s - loss: 21.6977
384/630 [=================>............] - ETA: 1s - loss: 21.5286
416/630 [==================>...........] - ETA: 1s - loss: 22.2686
448/630 [====================>.........] - ETA: 1s - loss: 22.2231
480/630 [=====================>........] - ETA: 0s - loss: 22.3542
512/630 [=======================>......] - ETA: 0s - loss: 22.3262
544/630 [========================>.....] - ETA: 0s - loss: 22.5006
576/630 [==========================>...] - ETA: 0s - loss: 22.5987
608/630 [===========================>..] - ETA: 0s - loss: 22.5535
630/630 [==============================] - 4s 6ms/step - loss: 22.4073 - val_loss: 27.1457
Epoch 62/500

 32/630 [>.............................] - ETA: 3s - loss: 24.9107
 64/630 [==>...........................] - ETA: 3s - loss: 25.2233
 96/630 [===>..........................] - ETA: 3s - loss: 23.6194
128/630 [=====>........................] - ETA: 2s - loss: 23.0473
160/630 [======>.......................] - ETA: 2s - loss: 22.7034
192/630 [========>.....................] - ETA: 2s - loss: 21.9942
224/630 [=========>....................] - ETA: 2s - loss: 21.9495
256/630 [===========>..................] - ETA: 2s - loss: 22.2398
288/630 [============>.................] - ETA: 1s - loss: 22.0359
320/630 [==============>...............] - ETA: 1s - loss: 20.9845
352/630 [===============>..............] - ETA: 1s - loss: 20.9398
384/630 [=================>............] - ETA: 1s - loss: 21.7124
416/630 [==================>...........] - ETA: 1s - loss: 21.9502
448/630 [====================>.........] - ETA: 1s - loss: 21.5433
480/630 [=====================>........] - ETA: 0s - loss: 21.5725
512/630 [=======================>......] - ETA: 0s - loss: 21.4414
544/630 [========================>.....] - ETA: 0s - loss: 21.2948
576/630 [==========================>...] - ETA: 0s - loss: 21.2453
608/630 [===========================>..] - ETA: 0s - loss: 21.1356
630/630 [==============================] - 4s 6ms/step - loss: 21.5925 - val_loss: 26.1365
Epoch 63/500

 32/630 [>.............................] - ETA: 3s - loss: 18.3634
 64/630 [==>...........................] - ETA: 3s - loss: 19.4985
 96/630 [===>..........................] - ETA: 2s - loss: 19.6578
128/630 [=====>........................] - ETA: 2s - loss: 20.8819
160/630 [======>.......................] - ETA: 2s - loss: 19.3649
192/630 [========>.....................] - ETA: 2s - loss: 20.1027
224/630 [=========>....................] - ETA: 2s - loss: 20.8850
256/630 [===========>..................] - ETA: 2s - loss: 20.5961
288/630 [============>.................] - ETA: 1s - loss: 21.3212
320/630 [==============>...............] - ETA: 1s - loss: 20.9141
352/630 [===============>..............] - ETA: 1s - loss: 20.8603
384/630 [=================>............] - ETA: 1s - loss: 21.8721
416/630 [==================>...........] - ETA: 1s - loss: 21.5003
448/630 [====================>.........] - ETA: 1s - loss: 21.5071
480/630 [=====================>........] - ETA: 0s - loss: 21.5277
512/630 [=======================>......] - ETA: 0s - loss: 21.3438
544/630 [========================>.....] - ETA: 0s - loss: 21.6413
576/630 [==========================>...] - ETA: 0s - loss: 21.2377
608/630 [===========================>..] - ETA: 0s - loss: 20.8890
630/630 [==============================] - 4s 6ms/step - loss: 20.8110 - val_loss: 25.2883
Epoch 64/500

 32/630 [>.............................] - ETA: 3s - loss: 13.3762
 64/630 [==>...........................] - ETA: 3s - loss: 19.2706
 96/630 [===>..........................] - ETA: 3s - loss: 21.0276
128/630 [=====>........................] - ETA: 2s - loss: 20.4710
160/630 [======>.......................] - ETA: 2s - loss: 20.5210
192/630 [========>.....................] - ETA: 2s - loss: 20.6179
224/630 [=========>....................] - ETA: 2s - loss: 20.8212
256/630 [===========>..................] - ETA: 2s - loss: 20.4113
288/630 [============>.................] - ETA: 1s - loss: 20.5425
320/630 [==============>...............] - ETA: 1s - loss: 20.0393
352/630 [===============>..............] - ETA: 1s - loss: 19.8438
384/630 [=================>............] - ETA: 1s - loss: 19.5664
416/630 [==================>...........] - ETA: 1s - loss: 19.4632
448/630 [====================>.........] - ETA: 1s - loss: 19.3175
480/630 [=====================>........] - ETA: 0s - loss: 19.6809
512/630 [=======================>......] - ETA: 0s - loss: 19.9811
544/630 [========================>.....] - ETA: 0s - loss: 20.2021
576/630 [==========================>...] - ETA: 0s - loss: 20.0990
608/630 [===========================>..] - ETA: 0s - loss: 20.2308
630/630 [==============================] - 4s 6ms/step - loss: 20.2205 - val_loss: 24.5048
Epoch 65/500

 32/630 [>.............................] - ETA: 3s - loss: 16.9887
 64/630 [==>...........................] - ETA: 3s - loss: 17.1530
 96/630 [===>..........................] - ETA: 3s - loss: 18.7117
128/630 [=====>........................] - ETA: 2s - loss: 17.6579
160/630 [======>.......................] - ETA: 2s - loss: 17.6289
192/630 [========>.....................] - ETA: 2s - loss: 18.0883
224/630 [=========>....................] - ETA: 2s - loss: 17.9810
256/630 [===========>..................] - ETA: 2s - loss: 18.4231
288/630 [============>.................] - ETA: 1s - loss: 18.7304
320/630 [==============>...............] - ETA: 1s - loss: 18.7085
352/630 [===============>..............] - ETA: 1s - loss: 19.2090
384/630 [=================>............] - ETA: 1s - loss: 19.0630
416/630 [==================>...........] - ETA: 1s - loss: 19.1599
448/630 [====================>.........] - ETA: 1s - loss: 18.9930
480/630 [=====================>........] - ETA: 0s - loss: 18.8902
512/630 [=======================>......] - ETA: 0s - loss: 19.3919
544/630 [========================>.....] - ETA: 0s - loss: 18.9666
576/630 [==========================>...] - ETA: 0s - loss: 19.4121
608/630 [===========================>..] - ETA: 0s - loss: 19.7091
630/630 [==============================] - 4s 6ms/step - loss: 19.5198 - val_loss: 23.8603
Epoch 66/500

 32/630 [>.............................] - ETA: 3s - loss: 20.3163
 64/630 [==>...........................] - ETA: 3s - loss: 19.5128
 96/630 [===>..........................] - ETA: 3s - loss: 19.7379
128/630 [=====>........................] - ETA: 2s - loss: 20.1807
160/630 [======>.......................] - ETA: 2s - loss: 20.3932
192/630 [========>.....................] - ETA: 2s - loss: 20.4037
224/630 [=========>....................] - ETA: 2s - loss: 20.2908
256/630 [===========>..................] - ETA: 2s - loss: 19.5748
288/630 [============>.................] - ETA: 1s - loss: 20.0194
320/630 [==============>...............] - ETA: 1s - loss: 19.4798
352/630 [===============>..............] - ETA: 1s - loss: 19.3071
384/630 [=================>............] - ETA: 1s - loss: 19.1003
416/630 [==================>...........] - ETA: 1s - loss: 19.1601
448/630 [====================>.........] - ETA: 1s - loss: 19.3999
480/630 [=====================>........] - ETA: 0s - loss: 19.0130
512/630 [=======================>......] - ETA: 0s - loss: 19.1585
544/630 [========================>.....] - ETA: 0s - loss: 19.1979
576/630 [==========================>...] - ETA: 0s - loss: 19.1978
608/630 [===========================>..] - ETA: 0s - loss: 19.0069
630/630 [==============================] - 4s 6ms/step - loss: 18.8641 - val_loss: 23.1593
Epoch 67/500

 32/630 [>.............................] - ETA: 3s - loss: 12.9063
 64/630 [==>...........................] - ETA: 3s - loss: 13.6101
 96/630 [===>..........................] - ETA: 3s - loss: 15.0985
128/630 [=====>........................] - ETA: 2s - loss: 16.1437
160/630 [======>.......................] - ETA: 2s - loss: 17.6044
192/630 [========>.....................] - ETA: 2s - loss: 17.2501
224/630 [=========>....................] - ETA: 2s - loss: 18.0630
256/630 [===========>..................] - ETA: 2s - loss: 17.6705
288/630 [============>.................] - ETA: 2s - loss: 18.8275
320/630 [==============>...............] - ETA: 1s - loss: 19.2356
352/630 [===============>..............] - ETA: 1s - loss: 19.0135
384/630 [=================>............] - ETA: 1s - loss: 18.7115
416/630 [==================>...........] - ETA: 1s - loss: 19.0770
448/630 [====================>.........] - ETA: 1s - loss: 18.9301
480/630 [=====================>........] - ETA: 0s - loss: 18.7415
512/630 [=======================>......] - ETA: 0s - loss: 18.5413
544/630 [========================>.....] - ETA: 0s - loss: 18.5170
576/630 [==========================>...] - ETA: 0s - loss: 18.2657
608/630 [===========================>..] - ETA: 0s - loss: 18.3902
630/630 [==============================] - 4s 6ms/step - loss: 18.2587 - val_loss: 22.4738
Epoch 68/500

 32/630 [>.............................] - ETA: 3s - loss: 14.5012
 64/630 [==>...........................] - ETA: 3s - loss: 17.2477
 96/630 [===>..........................] - ETA: 3s - loss: 18.2616
128/630 [=====>........................] - ETA: 2s - loss: 16.7709
160/630 [======>.......................] - ETA: 2s - loss: 17.0424
192/630 [========>.....................] - ETA: 2s - loss: 17.1061
224/630 [=========>....................] - ETA: 2s - loss: 17.3802
256/630 [===========>..................] - ETA: 2s - loss: 17.4666
288/630 [============>.................] - ETA: 1s - loss: 16.7202
320/630 [==============>...............] - ETA: 1s - loss: 17.0540
352/630 [===============>..............] - ETA: 1s - loss: 17.0125
384/630 [=================>............] - ETA: 1s - loss: 17.0054
416/630 [==================>...........] - ETA: 1s - loss: 17.3699
448/630 [====================>.........] - ETA: 1s - loss: 17.4244
480/630 [=====================>........] - ETA: 0s - loss: 17.7682
512/630 [=======================>......] - ETA: 0s - loss: 17.7415
544/630 [========================>.....] - ETA: 0s - loss: 17.5778
576/630 [==========================>...] - ETA: 0s - loss: 17.7190
608/630 [===========================>..] - ETA: 0s - loss: 17.9114
630/630 [==============================] - 4s 6ms/step - loss: 17.7147 - val_loss: 21.9848
Epoch 69/500

 32/630 [>.............................] - ETA: 3s - loss: 23.6784
 64/630 [==>...........................] - ETA: 3s - loss: 19.0970
 96/630 [===>..........................] - ETA: 2s - loss: 15.9671
128/630 [=====>........................] - ETA: 2s - loss: 15.5226
160/630 [======>.......................] - ETA: 2s - loss: 14.9782
192/630 [========>.....................] - ETA: 2s - loss: 15.3059
224/630 [=========>....................] - ETA: 2s - loss: 15.0856
256/630 [===========>..................] - ETA: 2s - loss: 14.8729
288/630 [============>.................] - ETA: 1s - loss: 14.8947
320/630 [==============>...............] - ETA: 1s - loss: 15.3297
352/630 [===============>..............] - ETA: 1s - loss: 15.4628
384/630 [=================>............] - ETA: 1s - loss: 16.0328
416/630 [==================>...........] - ETA: 1s - loss: 16.2528
448/630 [====================>.........] - ETA: 1s - loss: 16.6100
480/630 [=====================>........] - ETA: 0s - loss: 16.4383
512/630 [=======================>......] - ETA: 0s - loss: 16.5727
544/630 [========================>.....] - ETA: 0s - loss: 16.7040
576/630 [==========================>...] - ETA: 0s - loss: 16.9140
608/630 [===========================>..] - ETA: 0s - loss: 17.0758
630/630 [==============================] - 4s 6ms/step - loss: 17.1759 - val_loss: 21.2704
Epoch 70/500

 32/630 [>.............................] - ETA: 3s - loss: 13.7108
 64/630 [==>...........................] - ETA: 3s - loss: 15.4939
 96/630 [===>..........................] - ETA: 3s - loss: 14.5442
128/630 [=====>........................] - ETA: 2s - loss: 14.2131
160/630 [======>.......................] - ETA: 2s - loss: 14.1698
192/630 [========>.....................] - ETA: 2s - loss: 16.3827
224/630 [=========>....................] - ETA: 2s - loss: 15.8056
256/630 [===========>..................] - ETA: 2s - loss: 15.9498
288/630 [============>.................] - ETA: 1s - loss: 15.6669
320/630 [==============>...............] - ETA: 1s - loss: 15.5593
352/630 [===============>..............] - ETA: 1s - loss: 15.6295
384/630 [=================>............] - ETA: 1s - loss: 15.7787
416/630 [==================>...........] - ETA: 1s - loss: 16.3191
448/630 [====================>.........] - ETA: 1s - loss: 16.5691
480/630 [=====================>........] - ETA: 0s - loss: 16.4435
512/630 [=======================>......] - ETA: 0s - loss: 16.2842
544/630 [========================>.....] - ETA: 0s - loss: 16.2813
576/630 [==========================>...] - ETA: 0s - loss: 16.3127
608/630 [===========================>..] - ETA: 0s - loss: 16.5018
630/630 [==============================] - 4s 6ms/step - loss: 16.7298 - val_loss: 20.6842
Epoch 71/500

 32/630 [>.............................] - ETA: 3s - loss: 17.9895
 64/630 [==>...........................] - ETA: 3s - loss: 19.2153
 96/630 [===>..........................] - ETA: 3s - loss: 19.4491
128/630 [=====>........................] - ETA: 2s - loss: 18.0726
160/630 [======>.......................] - ETA: 2s - loss: 18.4294
192/630 [========>.....................] - ETA: 2s - loss: 18.9493
224/630 [=========>....................] - ETA: 2s - loss: 19.3042
256/630 [===========>..................] - ETA: 2s - loss: 18.4630
288/630 [============>.................] - ETA: 1s - loss: 18.2413
320/630 [==============>...............] - ETA: 1s - loss: 18.0002
352/630 [===============>..............] - ETA: 1s - loss: 18.2084
384/630 [=================>............] - ETA: 1s - loss: 17.7968
416/630 [==================>...........] - ETA: 1s - loss: 17.5235
448/630 [====================>.........] - ETA: 1s - loss: 17.1411
