remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
384/630 [=================>............] - ETA: 1s - loss: 13.3880
416/630 [==================>...........] - ETA: 1s - loss: 13.6676
448/630 [====================>.........] - ETA: 1s - loss: 13.6696
480/630 [=====================>........] - ETA: 0s - loss: 13.3851
512/630 [=======================>......] - ETA: 0s - loss: 13.4171
544/630 [========================>.....] - ETA: 0s - loss: 13.1828
576/630 [==========================>...] - ETA: 0s - loss: 12.9718
608/630 [===========================>..] - ETA: 0s - loss: 12.9502
630/630 [==============================] - 4s 6ms/step - loss: 13.0270 - val_loss: 16.9573
Epoch 74/400

 32/630 [>.............................] - ETA: 3s - loss: 13.8848
 64/630 [==>...........................] - ETA: 3s - loss: 15.7884
 96/630 [===>..........................] - ETA: 2s - loss: 14.4637
128/630 [=====>........................] - ETA: 2s - loss: 13.5780
160/630 [======>.......................] - ETA: 2s - loss: 12.9025
192/630 [========>.....................] - ETA: 2s - loss: 12.6797
224/630 [=========>....................] - ETA: 2s - loss: 11.8771
256/630 [===========>..................] - ETA: 2s - loss: 11.9136
288/630 [============>.................] - ETA: 1s - loss: 11.9164
320/630 [==============>...............] - ETA: 1s - loss: 12.1815
352/630 [===============>..............] - ETA: 1s - loss: 12.2812
384/630 [=================>............] - ETA: 1s - loss: 12.2316
416/630 [==================>...........] - ETA: 1s - loss: 12.4035
448/630 [====================>.........] - ETA: 1s - loss: 12.3214
480/630 [=====================>........] - ETA: 0s - loss: 12.2111
512/630 [=======================>......] - ETA: 0s - loss: 12.5627
544/630 [========================>.....] - ETA: 0s - loss: 12.8475
576/630 [==========================>...] - ETA: 0s - loss: 12.7385
608/630 [===========================>..] - ETA: 0s - loss: 12.5634
630/630 [==============================] - 4s 6ms/step - loss: 12.6242 - val_loss: 16.6100
Epoch 75/400

 32/630 [>.............................] - ETA: 3s - loss: 12.8997
 64/630 [==>...........................] - ETA: 3s - loss: 11.2437
 96/630 [===>..........................] - ETA: 3s - loss: 12.1348
128/630 [=====>........................] - ETA: 2s - loss: 11.3297
160/630 [======>.......................] - ETA: 2s - loss: 11.3832
192/630 [========>.....................] - ETA: 2s - loss: 11.4096
224/630 [=========>....................] - ETA: 2s - loss: 11.3635
256/630 [===========>..................] - ETA: 2s - loss: 11.6609
288/630 [============>.................] - ETA: 1s - loss: 11.5166
320/630 [==============>...............] - ETA: 1s - loss: 11.9105
352/630 [===============>..............] - ETA: 1s - loss: 12.0996
384/630 [=================>............] - ETA: 1s - loss: 12.4685
416/630 [==================>...........] - ETA: 1s - loss: 12.6789
448/630 [====================>.........] - ETA: 1s - loss: 12.4102
480/630 [=====================>........] - ETA: 0s - loss: 12.2357
512/630 [=======================>......] - ETA: 0s - loss: 12.4663
544/630 [========================>.....] - ETA: 0s - loss: 12.3129
576/630 [==========================>...] - ETA: 0s - loss: 12.4422
608/630 [===========================>..] - ETA: 0s - loss: 12.2938
630/630 [==============================] - 4s 6ms/step - loss: 12.2456 - val_loss: 16.3599
Epoch 76/400

 32/630 [>.............................] - ETA: 3s - loss: 9.6583
 64/630 [==>...........................] - ETA: 3s - loss: 10.3193
 96/630 [===>..........................] - ETA: 3s - loss: 11.7706
128/630 [=====>........................] - ETA: 2s - loss: 11.6347
160/630 [======>.......................] - ETA: 2s - loss: 11.8528
192/630 [========>.....................] - ETA: 2s - loss: 11.8104
224/630 [=========>....................] - ETA: 2s - loss: 11.5876
256/630 [===========>..................] - ETA: 2s - loss: 11.6321
288/630 [============>.................] - ETA: 1s - loss: 11.5929
320/630 [==============>...............] - ETA: 1s - loss: 11.3674
352/630 [===============>..............] - ETA: 1s - loss: 11.1072
384/630 [=================>............] - ETA: 1s - loss: 11.3182
416/630 [==================>...........] - ETA: 1s - loss: 11.6751
448/630 [====================>.........] - ETA: 1s - loss: 11.9874
480/630 [=====================>........] - ETA: 0s - loss: 11.8324
512/630 [=======================>......] - ETA: 0s - loss: 12.0568
544/630 [========================>.....] - ETA: 0s - loss: 11.8934
576/630 [==========================>...] - ETA: 0s - loss: 11.8772
608/630 [===========================>..] - ETA: 0s - loss: 11.9170
630/630 [==============================] - 4s 6ms/step - loss: 11.9390 - val_loss: 16.2043
Epoch 77/400

 32/630 [>.............................] - ETA: 3s - loss: 10.4337
 64/630 [==>...........................] - ETA: 3s - loss: 10.6999
 96/630 [===>..........................] - ETA: 3s - loss: 11.0473
128/630 [=====>........................] - ETA: 2s - loss: 11.0110
160/630 [======>.......................] - ETA: 2s - loss: 11.5912
192/630 [========>.....................] - ETA: 2s - loss: 11.9816
224/630 [=========>....................] - ETA: 2s - loss: 11.3076
256/630 [===========>..................] - ETA: 2s - loss: 11.1669
288/630 [============>.................] - ETA: 1s - loss: 10.6763
320/630 [==============>...............] - ETA: 1s - loss: 10.7326
352/630 [===============>..............] - ETA: 1s - loss: 10.9251
384/630 [=================>............] - ETA: 1s - loss: 10.9767
416/630 [==================>...........] - ETA: 1s - loss: 10.9282
448/630 [====================>.........] - ETA: 1s - loss: 10.9410
480/630 [=====================>........] - ETA: 0s - loss: 11.0780
512/630 [=======================>......] - ETA: 0s - loss: 11.3032
544/630 [========================>.....] - ETA: 0s - loss: 11.4573
576/630 [==========================>...] - ETA: 0s - loss: 11.3647
608/630 [===========================>..] - ETA: 0s - loss: 11.8021
630/630 [==============================] - 4s 6ms/step - loss: 11.6062 - val_loss: 15.9142
Epoch 78/400

 32/630 [>.............................] - ETA: 3s - loss: 15.0261
 64/630 [==>...........................] - ETA: 3s - loss: 12.3120
 96/630 [===>..........................] - ETA: 3s - loss: 13.4472
128/630 [=====>........................] - ETA: 2s - loss: 12.4306
160/630 [======>.......................] - ETA: 2s - loss: 12.2214
192/630 [========>.....................] - ETA: 2s - loss: 12.4217
224/630 [=========>....................] - ETA: 2s - loss: 11.9686
256/630 [===========>..................] - ETA: 2s - loss: 11.9404
288/630 [============>.................] - ETA: 1s - loss: 12.3530
320/630 [==============>...............] - ETA: 1s - loss: 12.1423
352/630 [===============>..............] - ETA: 1s - loss: 11.9123
384/630 [=================>............] - ETA: 1s - loss: 11.8932
416/630 [==================>...........] - ETA: 1s - loss: 11.5640
448/630 [====================>.........] - ETA: 1s - loss: 11.3447
480/630 [=====================>........] - ETA: 0s - loss: 11.2219
512/630 [=======================>......] - ETA: 0s - loss: 11.4229
544/630 [========================>.....] - ETA: 0s - loss: 11.4919
576/630 [==========================>...] - ETA: 0s - loss: 11.3837
608/630 [===========================>..] - ETA: 0s - loss: 11.3139
630/630 [==============================] - 4s 6ms/step - loss: 11.2879 - val_loss: 15.4519
Epoch 79/400

 32/630 [>.............................] - ETA: 3s - loss: 9.6101
 64/630 [==>...........................] - ETA: 3s - loss: 9.5221
 96/630 [===>..........................] - ETA: 3s - loss: 9.3405
128/630 [=====>........................] - ETA: 2s - loss: 9.2994
160/630 [======>.......................] - ETA: 2s - loss: 9.6159
192/630 [========>.....................] - ETA: 2s - loss: 10.4537
224/630 [=========>....................] - ETA: 2s - loss: 10.4118
256/630 [===========>..................] - ETA: 2s - loss: 10.1432
288/630 [============>.................] - ETA: 1s - loss: 10.3427
320/630 [==============>...............] - ETA: 1s - loss: 10.0452
352/630 [===============>..............] - ETA: 1s - loss: 9.9841 
384/630 [=================>............] - ETA: 1s - loss: 10.1207
416/630 [==================>...........] - ETA: 1s - loss: 10.3790
448/630 [====================>.........] - ETA: 1s - loss: 10.6273
480/630 [=====================>........] - ETA: 0s - loss: 10.8176
512/630 [=======================>......] - ETA: 0s - loss: 10.6873
544/630 [========================>.....] - ETA: 0s - loss: 10.9192
576/630 [==========================>...] - ETA: 0s - loss: 10.8997
608/630 [===========================>..] - ETA: 0s - loss: 10.9704
630/630 [==============================] - 4s 6ms/step - loss: 10.9331 - val_loss: 14.9122
Epoch 80/400

 32/630 [>.............................] - ETA: 3s - loss: 10.3175
 64/630 [==>...........................] - ETA: 3s - loss: 10.8786
 96/630 [===>..........................] - ETA: 2s - loss: 10.2834
128/630 [=====>........................] - ETA: 2s - loss: 10.6836
160/630 [======>.......................] - ETA: 2s - loss: 10.6933
192/630 [========>.....................] - ETA: 2s - loss: 10.8523
224/630 [=========>....................] - ETA: 2s - loss: 11.1410
256/630 [===========>..................] - ETA: 2s - loss: 11.0960
288/630 [============>.................] - ETA: 1s - loss: 10.7543
320/630 [==============>...............] - ETA: 1s - loss: 10.6776
352/630 [===============>..............] - ETA: 1s - loss: 10.6105
384/630 [=================>............] - ETA: 1s - loss: 10.6373
416/630 [==================>...........] - ETA: 1s - loss: 10.9247
448/630 [====================>.........] - ETA: 1s - loss: 10.9176
480/630 [=====================>........] - ETA: 0s - loss: 10.8781
512/630 [=======================>......] - ETA: 0s - loss: 10.7678
544/630 [========================>.....] - ETA: 0s - loss: 10.8064
576/630 [==========================>...] - ETA: 0s - loss: 10.6625
608/630 [===========================>..] - ETA: 0s - loss: 10.5939
630/630 [==============================] - 4s 6ms/step - loss: 10.5388 - val_loss: 14.6732
Epoch 81/400

 32/630 [>.............................] - ETA: 3s - loss: 9.9687
 64/630 [==>...........................] - ETA: 3s - loss: 12.6608
 96/630 [===>..........................] - ETA: 3s - loss: 11.4230
128/630 [=====>........................] - ETA: 2s - loss: 11.0474
160/630 [======>.......................] - ETA: 2s - loss: 10.1122
192/630 [========>.....................] - ETA: 2s - loss: 10.5660
224/630 [=========>....................] - ETA: 2s - loss: 10.2642
256/630 [===========>..................] - ETA: 2s - loss: 10.2856
288/630 [============>.................] - ETA: 1s - loss: 10.3178
320/630 [==============>...............] - ETA: 1s - loss: 10.1318
352/630 [===============>..............] - ETA: 1s - loss: 10.0667
384/630 [=================>............] - ETA: 1s - loss: 10.2700
416/630 [==================>...........] - ETA: 1s - loss: 10.1242
448/630 [====================>.........] - ETA: 1s - loss: 9.9132 
480/630 [=====================>........] - ETA: 0s - loss: 10.2444
512/630 [=======================>......] - ETA: 0s - loss: 10.3793
544/630 [========================>.....] - ETA: 0s - loss: 10.3331
576/630 [==========================>...] - ETA: 0s - loss: 10.3227
608/630 [===========================>..] - ETA: 0s - loss: 10.2517
630/630 [==============================] - 4s 6ms/step - loss: 10.2381 - val_loss: 14.4461
Epoch 82/400

 32/630 [>.............................] - ETA: 3s - loss: 13.7412
 64/630 [==>...........................] - ETA: 3s - loss: 13.5224
 96/630 [===>..........................] - ETA: 3s - loss: 11.9849
128/630 [=====>........................] - ETA: 2s - loss: 11.8085
160/630 [======>.......................] - ETA: 2s - loss: 11.2772
192/630 [========>.....................] - ETA: 2s - loss: 11.1417
224/630 [=========>....................] - ETA: 2s - loss: 11.1655
256/630 [===========>..................] - ETA: 2s - loss: 11.1349
288/630 [============>.................] - ETA: 1s - loss: 11.0810
320/630 [==============>...............] - ETA: 1s - loss: 10.8923
352/630 [===============>..............] - ETA: 1s - loss: 10.8814
384/630 [=================>............] - ETA: 1s - loss: 10.6894
416/630 [==================>...........] - ETA: 1s - loss: 10.6661
448/630 [====================>.........] - ETA: 1s - loss: 10.3733
480/630 [=====================>........] - ETA: 0s - loss: 10.1381
512/630 [=======================>......] - ETA: 0s - loss: 10.1501
544/630 [========================>.....] - ETA: 0s - loss: 10.1002
576/630 [==========================>...] - ETA: 0s - loss: 10.1117
608/630 [===========================>..] - ETA: 0s - loss: 9.9852 
630/630 [==============================] - 4s 6ms/step - loss: 9.8753 - val_loss: 13.9347
Epoch 83/400

 32/630 [>.............................] - ETA: 3s - loss: 7.7736
 64/630 [==>...........................] - ETA: 3s - loss: 9.6047
 96/630 [===>..........................] - ETA: 3s - loss: 10.4000
128/630 [=====>........................] - ETA: 2s - loss: 10.7836
160/630 [======>.......................] - ETA: 2s - loss: 10.3336
192/630 [========>.....................] - ETA: 2s - loss: 10.0356
224/630 [=========>....................] - ETA: 2s - loss: 10.8407
256/630 [===========>..................] - ETA: 2s - loss: 11.0641
288/630 [============>.................] - ETA: 1s - loss: 11.1405
320/630 [==============>...............] - ETA: 1s - loss: 11.0447
352/630 [===============>..............] - ETA: 1s - loss: 10.8196
384/630 [=================>............] - ETA: 1s - loss: 10.6591
416/630 [==================>...........] - ETA: 1s - loss: 10.4544
448/630 [====================>.........] - ETA: 1s - loss: 10.5407
480/630 [=====================>........] - ETA: 0s - loss: 10.3581
512/630 [=======================>......] - ETA: 0s - loss: 10.2799
544/630 [========================>.....] - ETA: 0s - loss: 10.1022
576/630 [==========================>...] - ETA: 0s - loss: 9.9373 
608/630 [===========================>..] - ETA: 0s - loss: 9.6680
630/630 [==============================] - 4s 6ms/step - loss: 9.6052 - val_loss: 13.8146
Epoch 84/400

 32/630 [>.............................] - ETA: 3s - loss: 5.4605
 64/630 [==>...........................] - ETA: 3s - loss: 8.4389
 96/630 [===>..........................] - ETA: 2s - loss: 8.6387
128/630 [=====>........................] - ETA: 2s - loss: 8.1901
160/630 [======>.......................] - ETA: 2s - loss: 8.2692
192/630 [========>.....................] - ETA: 2s - loss: 8.3938
224/630 [=========>....................] - ETA: 2s - loss: 8.5309
256/630 [===========>..................] - ETA: 2s - loss: 8.6377
288/630 [============>.................] - ETA: 1s - loss: 8.9260
320/630 [==============>...............] - ETA: 1s - loss: 8.9079
352/630 [===============>..............] - ETA: 1s - loss: 8.7641
384/630 [=================>............] - ETA: 1s - loss: 8.9074
416/630 [==================>...........] - ETA: 1s - loss: 9.0093
448/630 [====================>.........] - ETA: 1s - loss: 9.1346
480/630 [=====================>........] - ETA: 0s - loss: 9.1757
512/630 [=======================>......] - ETA: 0s - loss: 9.0690
544/630 [========================>.....] - ETA: 0s - loss: 9.2785
576/630 [==========================>...] - ETA: 0s - loss: 9.2293
608/630 [===========================>..] - ETA: 0s - loss: 9.2189
630/630 [==============================] - 4s 6ms/step - loss: 9.2865 - val_loss: 12.5735
Epoch 85/400

 32/630 [>.............................] - ETA: 3s - loss: 8.1457
 64/630 [==>...........................] - ETA: 3s - loss: 8.4962
 96/630 [===>..........................] - ETA: 3s - loss: 8.9563
128/630 [=====>........................] - ETA: 2s - loss: 9.1534
160/630 [======>.......................] - ETA: 2s - loss: 9.7322
192/630 [========>.....................] - ETA: 2s - loss: 9.6476
224/630 [=========>....................] - ETA: 2s - loss: 9.2564
256/630 [===========>..................] - ETA: 2s - loss: 9.3422
288/630 [============>.................] - ETA: 1s - loss: 9.4118
320/630 [==============>...............] - ETA: 1s - loss: 9.4399
352/630 [===============>..............] - ETA: 1s - loss: 9.3632
384/630 [=================>............] - ETA: 1s - loss: 9.6192
416/630 [==================>...........] - ETA: 1s - loss: 9.6524
448/630 [====================>.........] - ETA: 1s - loss: 9.6440
480/630 [=====================>........] - ETA: 0s - loss: 9.5483
512/630 [=======================>......] - ETA: 0s - loss: 9.4756
544/630 [========================>.....] - ETA: 0s - loss: 9.3172
576/630 [==========================>...] - ETA: 0s - loss: 9.2028
608/630 [===========================>..] - ETA: 0s - loss: 9.2272
630/630 [==============================] - 4s 6ms/step - loss: 9.0461 - val_loss: 12.8690
Epoch 86/400

 32/630 [>.............................] - ETA: 3s - loss: 9.5444
 64/630 [==>...........................] - ETA: 3s - loss: 8.5883
 96/630 [===>..........................] - ETA: 3s - loss: 8.4264
128/630 [=====>........................] - ETA: 2s - loss: 8.6765
160/630 [======>.......................] - ETA: 2s - loss: 8.2562
192/630 [========>.....................] - ETA: 2s - loss: 8.2105
224/630 [=========>....................] - ETA: 2s - loss: 8.5667
256/630 [===========>..................] - ETA: 2s - loss: 8.9388
288/630 [============>.................] - ETA: 1s - loss: 8.6367
320/630 [==============>...............] - ETA: 1s - loss: 8.4138
352/630 [===============>..............] - ETA: 1s - loss: 8.5240
384/630 [=================>............] - ETA: 1s - loss: 8.3845
416/630 [==================>...........] - ETA: 1s - loss: 8.3733
448/630 [====================>.........] - ETA: 1s - loss: 8.5297
480/630 [=====================>........] - ETA: 0s - loss: 8.3958
512/630 [=======================>......] - ETA: 0s - loss: 8.2176
544/630 [========================>.....] - ETA: 0s - loss: 8.3642
576/630 [==========================>...] - ETA: 0s - loss: 8.5639
608/630 [===========================>..] - ETA: 0s - loss: 8.7176
630/630 [==============================] - 4s 6ms/step - loss: 8.7731 - val_loss: 12.7307
Epoch 87/400

 32/630 [>.............................] - ETA: 3s - loss: 5.5994
 64/630 [==>...........................] - ETA: 3s - loss: 6.8438
 96/630 [===>..........................] - ETA: 3s - loss: 6.4617
128/630 [=====>........................] - ETA: 2s - loss: 6.9408
160/630 [======>.......................] - ETA: 2s - loss: 7.3493
192/630 [========>.....................] - ETA: 2s - loss: 8.2477
224/630 [=========>....................] - ETA: 2s - loss: 8.4074
256/630 [===========>..................] - ETA: 2s - loss: 8.7858
288/630 [============>.................] - ETA: 1s - loss: 8.8428
320/630 [==============>...............] - ETA: 1s - loss: 9.2524
352/630 [===============>..............] - ETA: 1s - loss: 9.0686
384/630 [=================>............] - ETA: 1s - loss: 9.0307
416/630 [==================>...........] - ETA: 1s - loss: 9.3315
448/630 [====================>.........] - ETA: 1s - loss: 9.2422
480/630 [=====================>........] - ETA: 0s - loss: 8.9656
512/630 [=======================>......] - ETA: 0s - loss: 8.9474
544/630 [========================>.....] - ETA: 0s - loss: 8.9333
576/630 [==========================>...] - ETA: 0s - loss: 8.8109
608/630 [===========================>..] - ETA: 0s - loss: 8.6825
630/630 [==============================] - 4s 6ms/step - loss: 8.5877 - val_loss: 12.1192
Epoch 88/400

 32/630 [>.............................] - ETA: 3s - loss: 9.3834
 64/630 [==>...........................] - ETA: 3s - loss: 8.6935
 96/630 [===>..........................] - ETA: 3s - loss: 7.8657
128/630 [=====>........................] - ETA: 2s - loss: 7.9002
160/630 [======>.......................] - ETA: 2s - loss: 8.0600
192/630 [========>.....................] - ETA: 2s - loss: 8.1150
224/630 [=========>....................] - ETA: 2s - loss: 7.9301
256/630 [===========>..................] - ETA: 2s - loss: 8.0633
288/630 [============>.................] - ETA: 1s - loss: 8.2397
320/630 [==============>...............] - ETA: 1s - loss: 7.8461
352/630 [===============>..............] - ETA: 1s - loss: 8.1237
384/630 [=================>............] - ETA: 1s - loss: 8.1131
416/630 [==================>...........] - ETA: 1s - loss: 8.2568
448/630 [====================>.........] - ETA: 1s - loss: 8.3731
480/630 [=====================>........] - ETA: 0s - loss: 8.5031
512/630 [=======================>......] - ETA: 0s - loss: 8.4485
544/630 [========================>.....] - ETA: 0s - loss: 8.3766
576/630 [==========================>...] - ETA: 0s - loss: 8.2801
608/630 [===========================>..] - ETA: 0s - loss: 8.3830
630/630 [==============================] - 4s 6ms/step - loss: 8.2884 - val_loss: 11.8804
Epoch 89/400

 32/630 [>.............................] - ETA: 3s - loss: 9.6391
 64/630 [==>...........................] - ETA: 3s - loss: 9.0460
 96/630 [===>..........................] - ETA: 3s - loss: 8.8386
128/630 [=====>........................] - ETA: 2s - loss: 7.5944
160/630 [======>.......................] - ETA: 2s - loss: 7.5909
192/630 [========>.....................] - ETA: 2s - loss: 7.8573
224/630 [=========>....................] - ETA: 2s - loss: 7.6545
256/630 [===========>..................] - ETA: 2s - loss: 7.2102
288/630 [============>.................] - ETA: 1s - loss: 7.1232
320/630 [==============>...............] - ETA: 1s - loss: 7.2955
352/630 [===============>..............] - ETA: 1s - loss: 7.4065
384/630 [=================>............] - ETA: 1s - loss: 7.4915
416/630 [==================>...........] - ETA: 1s - loss: 7.4744
448/630 [====================>.........] - ETA: 1s - loss: 7.8406
480/630 [=====================>........] - ETA: 0s - loss: 7.8591
512/630 [=======================>......] - ETA: 0s - loss: 8.0031
544/630 [========================>.....] - ETA: 0s - loss: 8.3011
576/630 [==========================>...] - ETA: 0s - loss: 8.2881
608/630 [===========================>..] - ETA: 0s - loss: 8.1131
630/630 [==============================] - 4s 6ms/step - loss: 8.0709 - val_loss: 11.6702
Epoch 90/400

 32/630 [>.............................] - ETA: 3s - loss: 6.6176
 64/630 [==>...........................] - ETA: 3s - loss: 6.7335
 96/630 [===>..........................] - ETA: 3s - loss: 7.7078
128/630 [=====>........................] - ETA: 2s - loss: 7.4381
160/630 [======>.......................] - ETA: 2s - loss: 7.2749
192/630 [========>.....................] - ETA: 2s - loss: 7.2923
224/630 [=========>....................] - ETA: 2s - loss: 7.4421
256/630 [===========>..................] - ETA: 2s - loss: 7.4043
288/630 [============>.................] - ETA: 1s - loss: 7.6866
320/630 [==============>...............] - ETA: 1s - loss: 7.7251
352/630 [===============>..............] - ETA: 1s - loss: 7.8141
384/630 [=================>............] - ETA: 1s - loss: 7.7779
416/630 [==================>...........] - ETA: 1s - loss: 7.7022
448/630 [====================>.........] - ETA: 1s - loss: 7.4844
480/630 [=====================>........] - ETA: 0s - loss: 7.2589
512/630 [=======================>......] - ETA: 0s - loss: 7.4938
544/630 [========================>.....] - ETA: 0s - loss: 7.6308
576/630 [==========================>...] - ETA: 0s - loss: 7.5581
608/630 [===========================>..] - ETA: 0s - loss: 7.5965
630/630 [==============================] - 4s 6ms/step - loss: 7.8748 - val_loss: 11.2811
Epoch 91/400

 32/630 [>.............................] - ETA: 3s - loss: 7.3288
 64/630 [==>...........................] - ETA: 3s - loss: 6.8841
 96/630 [===>..........................] - ETA: 2s - loss: 6.0821
128/630 [=====>........................] - ETA: 2s - loss: 6.6821
160/630 [======>.......................] - ETA: 2s - loss: 6.8770
192/630 [========>.....................] - ETA: 2s - loss: 6.7693
224/630 [=========>....................] - ETA: 2s - loss: 6.9977
256/630 [===========>..................] - ETA: 2s - loss: 7.3051
288/630 [============>.................] - ETA: 1s - loss: 7.4878
320/630 [==============>...............] - ETA: 1s - loss: 7.6029
352/630 [===============>..............] - ETA: 1s - loss: 7.4857
384/630 [=================>............] - ETA: 1s - loss: 7.5439
416/630 [==================>...........] - ETA: 1s - loss: 7.4685
448/630 [====================>.........] - ETA: 1s - loss: 7.7049
480/630 [=====================>........] - ETA: 0s - loss: 7.6126
512/630 [=======================>......] - ETA: 0s - loss: 7.7081
544/630 [========================>.....] - ETA: 0s - loss: 7.6889
576/630 [==========================>...] - ETA: 0s - loss: 7.6340
608/630 [===========================>..] - ETA: 0s - loss: 7.5527
630/630 [==============================] - 4s 6ms/step - loss: 7.5941 - val_loss: 10.7347
Epoch 92/400

 32/630 [>.............................] - ETA: 3s - loss: 6.0481
 64/630 [==>...........................] - ETA: 3s - loss: 5.5018
 96/630 [===>..........................] - ETA: 3s - loss: 5.6455
128/630 [=====>........................] - ETA: 2s - loss: 5.3397
160/630 [======>.......................] - ETA: 2s - loss: 5.8099
192/630 [========>.....................] - ETA: 2s - loss: 5.8146
224/630 [=========>....................] - ETA: 2s - loss: 5.8551
256/630 [===========>..................] - ETA: 2s - loss: 6.1256
288/630 [============>.................] - ETA: 1s - loss: 6.3399
320/630 [==============>...............] - ETA: 1s - loss: 6.4398
352/630 [===============>..............] - ETA: 1s - loss: 6.3085
384/630 [=================>............] - ETA: 1s - loss: 6.4322
416/630 [==================>...........] - ETA: 1s - loss: 6.7473
448/630 [====================>.........] - ETA: 1s - loss: 6.8813
480/630 [=====================>........] - ETA: 0s - loss: 6.7763
512/630 [=======================>......] - ETA: 0s - loss: 7.0244
544/630 [========================>.....] - ETA: 0s - loss: 7.2034
576/630 [==========================>...] - ETA: 0s - loss: 7.2113
608/630 [===========================>..] - ETA: 0s - loss: 7.2168
630/630 [==============================] - 4s 6ms/step - loss: 7.2637 - val_loss: 10.4381
Epoch 93/400

 32/630 [>.............................] - ETA: 3s - loss: 5.5115
 64/630 [==>...........................] - ETA: 3s - loss: 7.2569
 96/630 [===>..........................] - ETA: 2s - loss: 6.9896
128/630 [=====>........................] - ETA: 2s - loss: 7.2574
160/630 [======>.......................] - ETA: 2s - loss: 7.2378
192/630 [========>.....................] - ETA: 2s - loss: 6.9352
224/630 [=========>....................] - ETA: 2s - loss: 6.8846
256/630 [===========>..................] - ETA: 2s - loss: 6.8789
288/630 [============>.................] - ETA: 1s - loss: 6.9951
320/630 [==============>...............] - ETA: 1s - loss: 6.9757
352/630 [===============>..............] - ETA: 1s - loss: 6.8047
384/630 [=================>............] - ETA: 1s - loss: 7.1408
416/630 [==================>...........] - ETA: 1s - loss: 7.2923
448/630 [====================>.........] - ETA: 1s - loss: 7.5787
480/630 [=====================>........] - ETA: 0s - loss: 7.4640
512/630 [=======================>......] - ETA: 0s - loss: 7.3010
544/630 [========================>.....] - ETA: 0s - loss: 7.3532
576/630 [==========================>...] - ETA: 0s - loss: 7.4864
608/630 [===========================>..] - ETA: 0s - loss: 7.3651
630/630 [==============================] - 4s 6ms/step - loss: 7.3123 - val_loss: 12.9973
Epoch 94/400

 32/630 [>.............................] - ETA: 3s - loss: 7.0913
 64/630 [==>...........................] - ETA: 3s - loss: 7.4966
 96/630 [===>..........................] - ETA: 2s - loss: 7.1905
128/630 [=====>........................] - ETA: 2s - loss: 6.7399
160/630 [======>.......................] - ETA: 2s - loss: 6.8395
192/630 [========>.....................] - ETA: 2s - loss: 6.4670
224/630 [=========>....................] - ETA: 2s - loss: 6.6931
256/630 [===========>..................] - ETA: 2s - loss: 7.0762
288/630 [============>.................] - ETA: 1s - loss: 7.2274
320/630 [==============>...............] - ETA: 1s - loss: 7.3360
352/630 [===============>..............] - ETA: 1s - loss: 7.2897
384/630 [=================>............] - ETA: 1s - loss: 7.3084
416/630 [==================>...........] - ETA: 1s - loss: 7.1334
448/630 [====================>.........] - ETA: 1s - loss: 7.0148
480/630 [=====================>........] - ETA: 0s - loss: 6.9057
512/630 [=======================>......] - ETA: 0s - loss: 6.9422
544/630 [========================>.....] - ETA: 0s - loss: 6.9223
576/630 [==========================>...] - ETA: 0s - loss: 6.8167
608/630 [===========================>..] - ETA: 0s - loss: 6.9512
630/630 [==============================] - 4s 6ms/step - loss: 6.9623 - val_loss: 11.3974
Epoch 95/400

 32/630 [>.............................] - ETA: 3s - loss: 6.3317
 64/630 [==>...........................] - ETA: 3s - loss: 6.5498
 96/630 [===>..........................] - ETA: 3s - loss: 6.6974
128/630 [=====>........................] - ETA: 2s - loss: 7.3814
160/630 [======>.......................] - ETA: 2s - loss: 7.1415
192/630 [========>.....................] - ETA: 2s - loss: 7.1354
224/630 [=========>....................] - ETA: 2s - loss: 7.5846
256/630 [===========>..................] - ETA: 2s - loss: 7.2636
288/630 [============>.................] - ETA: 1s - loss: 7.5197
320/630 [==============>...............] - ETA: 1s - loss: 7.8746
352/630 [===============>..............] - ETA: 1s - loss: 7.7036
384/630 [=================>............] - ETA: 1s - loss: 7.5018
416/630 [==================>...........] - ETA: 1s - loss: 7.5064
448/630 [====================>.........] - ETA: 1s - loss: 7.2970
480/630 [=====================>........] - ETA: 0s - loss: 7.1405
512/630 [=======================>......] - ETA: 0s - loss: 7.1480
544/630 [========================>.....] - ETA: 0s - loss: 7.0482
576/630 [==========================>...] - ETA: 0s - loss: 7.0802
608/630 [===========================>..] - ETA: 0s - loss: 7.0419
630/630 [==============================] - 4s 6ms/step - loss: 6.8997 - val_loss: 9.5652
Epoch 96/400

 32/630 [>.............................] - ETA: 3s - loss: 5.0228
 64/630 [==>...........................] - ETA: 3s - loss: 3.8322
 96/630 [===>..........................] - ETA: 3s - loss: 4.5959
128/630 [=====>........................] - ETA: 2s - loss: 5.0568
160/630 [======>.......................] - ETA: 2s - loss: 5.4866
192/630 [========>.....................] - ETA: 2s - loss: 5.4286
224/630 [=========>....................] - ETA: 2s - loss: 5.7503
256/630 [===========>..................] - ETA: 2s - loss: 5.7918
288/630 [============>.................] - ETA: 1s - loss: 5.5659
320/630 [==============>...............] - ETA: 1s - loss: 5.7031
352/630 [===============>..............] - ETA: 1s - loss: 5.6846
384/630 [=================>............] - ETA: 1s - loss: 5.6936
416/630 [==================>...........] - ETA: 1s - loss: 5.8614
448/630 [====================>.........] - ETA: 1s - loss: 6.0038
