remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
544/630 [========================>.....] - ETA: 0s - loss: 34.5909
576/630 [==========================>...] - ETA: 0s - loss: 33.8879
608/630 [===========================>..] - ETA: 0s - loss: 33.4545
630/630 [==============================] - 4s 6ms/step - loss: 32.9893 - val_loss: 40.1483
Epoch 43/700

 32/630 [>.............................] - ETA: 3s - loss: 34.6660
 64/630 [==>...........................] - ETA: 3s - loss: 34.6977
 96/630 [===>..........................] - ETA: 3s - loss: 34.4510
128/630 [=====>........................] - ETA: 2s - loss: 31.7253
160/630 [======>.......................] - ETA: 2s - loss: 31.3501
192/630 [========>.....................] - ETA: 2s - loss: 30.7930
224/630 [=========>....................] - ETA: 2s - loss: 31.8771
256/630 [===========>..................] - ETA: 2s - loss: 30.8641
288/630 [============>.................] - ETA: 1s - loss: 30.3258
320/630 [==============>...............] - ETA: 1s - loss: 29.9743
352/630 [===============>..............] - ETA: 1s - loss: 30.7104
384/630 [=================>............] - ETA: 1s - loss: 31.2333
416/630 [==================>...........] - ETA: 1s - loss: 31.1778
448/630 [====================>.........] - ETA: 1s - loss: 30.9068
480/630 [=====================>........] - ETA: 0s - loss: 30.9786
512/630 [=======================>......] - ETA: 0s - loss: 31.2647
544/630 [========================>.....] - ETA: 0s - loss: 30.7649
576/630 [==========================>...] - ETA: 0s - loss: 31.1937
608/630 [===========================>..] - ETA: 0s - loss: 31.7821
630/630 [==============================] - 4s 6ms/step - loss: 31.8733 - val_loss: 38.6520
Epoch 44/700

 32/630 [>.............................] - ETA: 3s - loss: 22.1178
 64/630 [==>...........................] - ETA: 3s - loss: 30.5658
 96/630 [===>..........................] - ETA: 3s - loss: 31.6854
128/630 [=====>........................] - ETA: 3s - loss: 30.2373
160/630 [======>.......................] - ETA: 2s - loss: 29.1723
192/630 [========>.....................] - ETA: 2s - loss: 28.9003
224/630 [=========>....................] - ETA: 2s - loss: 27.9853
256/630 [===========>..................] - ETA: 2s - loss: 29.0058
288/630 [============>.................] - ETA: 2s - loss: 29.2180
320/630 [==============>...............] - ETA: 1s - loss: 28.9309
352/630 [===============>..............] - ETA: 1s - loss: 29.1742
384/630 [=================>............] - ETA: 1s - loss: 29.5102
416/630 [==================>...........] - ETA: 1s - loss: 30.4209
448/630 [====================>.........] - ETA: 1s - loss: 30.1799
480/630 [=====================>........] - ETA: 0s - loss: 29.9429
512/630 [=======================>......] - ETA: 0s - loss: 30.0316
544/630 [========================>.....] - ETA: 0s - loss: 30.0074
576/630 [==========================>...] - ETA: 0s - loss: 29.8828
608/630 [===========================>..] - ETA: 0s - loss: 30.6935
630/630 [==============================] - 4s 6ms/step - loss: 30.8023 - val_loss: 37.2633
Epoch 45/700

 32/630 [>.............................] - ETA: 3s - loss: 31.4867
 64/630 [==>...........................] - ETA: 3s - loss: 26.0092
 96/630 [===>..........................] - ETA: 3s - loss: 27.5792
128/630 [=====>........................] - ETA: 2s - loss: 27.4377
160/630 [======>.......................] - ETA: 2s - loss: 26.4006
192/630 [========>.....................] - ETA: 2s - loss: 28.2271
224/630 [=========>....................] - ETA: 2s - loss: 28.4543
256/630 [===========>..................] - ETA: 2s - loss: 28.6148
288/630 [============>.................] - ETA: 1s - loss: 30.0255
320/630 [==============>...............] - ETA: 1s - loss: 29.2951
352/630 [===============>..............] - ETA: 1s - loss: 30.2607
384/630 [=================>............] - ETA: 1s - loss: 30.1548
416/630 [==================>...........] - ETA: 1s - loss: 29.6751
448/630 [====================>.........] - ETA: 1s - loss: 29.9206
480/630 [=====================>........] - ETA: 0s - loss: 29.6431
512/630 [=======================>......] - ETA: 0s - loss: 30.5962
544/630 [========================>.....] - ETA: 0s - loss: 30.1950
576/630 [==========================>...] - ETA: 0s - loss: 30.5583
608/630 [===========================>..] - ETA: 0s - loss: 29.9691
630/630 [==============================] - 4s 6ms/step - loss: 29.8661 - val_loss: 35.4481
Epoch 46/700

 32/630 [>.............................] - ETA: 3s - loss: 25.2710
 64/630 [==>...........................] - ETA: 3s - loss: 24.0570
 96/630 [===>..........................] - ETA: 3s - loss: 27.1249
128/630 [=====>........................] - ETA: 2s - loss: 26.4141
160/630 [======>.......................] - ETA: 2s - loss: 28.2156
192/630 [========>.....................] - ETA: 2s - loss: 29.1780
224/630 [=========>....................] - ETA: 2s - loss: 28.3767
256/630 [===========>..................] - ETA: 2s - loss: 28.5702
288/630 [============>.................] - ETA: 1s - loss: 29.1030
320/630 [==============>...............] - ETA: 1s - loss: 28.6096
352/630 [===============>..............] - ETA: 1s - loss: 28.9600
384/630 [=================>............] - ETA: 1s - loss: 28.4712
416/630 [==================>...........] - ETA: 1s - loss: 28.6984
448/630 [====================>.........] - ETA: 1s - loss: 28.5809
480/630 [=====================>........] - ETA: 0s - loss: 28.8615
512/630 [=======================>......] - ETA: 0s - loss: 28.7301
544/630 [========================>.....] - ETA: 0s - loss: 29.2886
576/630 [==========================>...] - ETA: 0s - loss: 29.4482
608/630 [===========================>..] - ETA: 0s - loss: 29.0590
630/630 [==============================] - 4s 6ms/step - loss: 28.7717 - val_loss: 34.5375
Epoch 47/700

 32/630 [>.............................] - ETA: 3s - loss: 30.1275
 64/630 [==>...........................] - ETA: 3s - loss: 25.4283
 96/630 [===>..........................] - ETA: 2s - loss: 28.9434
128/630 [=====>........................] - ETA: 2s - loss: 27.6262
160/630 [======>.......................] - ETA: 2s - loss: 27.6367
192/630 [========>.....................] - ETA: 2s - loss: 27.7745
224/630 [=========>....................] - ETA: 2s - loss: 27.9475
256/630 [===========>..................] - ETA: 2s - loss: 28.5769
288/630 [============>.................] - ETA: 1s - loss: 29.1180
320/630 [==============>...............] - ETA: 1s - loss: 28.9059
352/630 [===============>..............] - ETA: 1s - loss: 28.3500
384/630 [=================>............] - ETA: 1s - loss: 29.2531
416/630 [==================>...........] - ETA: 1s - loss: 29.5869
448/630 [====================>.........] - ETA: 1s - loss: 29.2084
480/630 [=====================>........] - ETA: 0s - loss: 28.7068
512/630 [=======================>......] - ETA: 0s - loss: 28.3812
544/630 [========================>.....] - ETA: 0s - loss: 28.4299
576/630 [==========================>...] - ETA: 0s - loss: 28.4762
608/630 [===========================>..] - ETA: 0s - loss: 28.2539
630/630 [==============================] - 4s 6ms/step - loss: 27.8104 - val_loss: 33.7536
Epoch 48/700

 32/630 [>.............................] - ETA: 3s - loss: 21.3825
 64/630 [==>...........................] - ETA: 3s - loss: 27.5409
 96/630 [===>..........................] - ETA: 3s - loss: 29.4989
128/630 [=====>........................] - ETA: 2s - loss: 28.8106
160/630 [======>.......................] - ETA: 2s - loss: 28.1791
192/630 [========>.....................] - ETA: 2s - loss: 28.2243
224/630 [=========>....................] - ETA: 2s - loss: 28.2184
256/630 [===========>..................] - ETA: 2s - loss: 28.0342
288/630 [============>.................] - ETA: 1s - loss: 28.2037
320/630 [==============>...............] - ETA: 1s - loss: 28.4454
352/630 [===============>..............] - ETA: 1s - loss: 28.3860
384/630 [=================>............] - ETA: 1s - loss: 28.0778
416/630 [==================>...........] - ETA: 1s - loss: 28.5320
448/630 [====================>.........] - ETA: 1s - loss: 28.4085
480/630 [=====================>........] - ETA: 0s - loss: 28.2474
512/630 [=======================>......] - ETA: 0s - loss: 27.7482
544/630 [========================>.....] - ETA: 0s - loss: 27.4978
576/630 [==========================>...] - ETA: 0s - loss: 26.9517
608/630 [===========================>..] - ETA: 0s - loss: 26.9141
630/630 [==============================] - 4s 6ms/step - loss: 26.9869 - val_loss: 32.5888
Epoch 49/700

 32/630 [>.............................] - ETA: 3s - loss: 24.5834
 64/630 [==>...........................] - ETA: 3s - loss: 25.4698
 96/630 [===>..........................] - ETA: 2s - loss: 25.6968
128/630 [=====>........................] - ETA: 2s - loss: 28.9045
160/630 [======>.......................] - ETA: 2s - loss: 28.5097
192/630 [========>.....................] - ETA: 2s - loss: 28.5216
224/630 [=========>....................] - ETA: 2s - loss: 28.4586
256/630 [===========>..................] - ETA: 2s - loss: 28.1178
288/630 [============>.................] - ETA: 1s - loss: 27.4573
320/630 [==============>...............] - ETA: 1s - loss: 27.1579
352/630 [===============>..............] - ETA: 1s - loss: 26.9068
384/630 [=================>............] - ETA: 1s - loss: 26.1285
416/630 [==================>...........] - ETA: 1s - loss: 26.4006
448/630 [====================>.........] - ETA: 1s - loss: 26.4183
480/630 [=====================>........] - ETA: 0s - loss: 26.2614
512/630 [=======================>......] - ETA: 0s - loss: 26.0801
544/630 [========================>.....] - ETA: 0s - loss: 26.2849
576/630 [==========================>...] - ETA: 0s - loss: 26.2324
608/630 [===========================>..] - ETA: 0s - loss: 26.0670
630/630 [==============================] - 4s 6ms/step - loss: 26.0870 - val_loss: 31.3146
Epoch 50/700

 32/630 [>.............................] - ETA: 3s - loss: 26.5587
 64/630 [==>...........................] - ETA: 3s - loss: 26.3734
 96/630 [===>..........................] - ETA: 3s - loss: 27.3604
128/630 [=====>........................] - ETA: 2s - loss: 24.7843
160/630 [======>.......................] - ETA: 2s - loss: 26.9048
192/630 [========>.....................] - ETA: 2s - loss: 26.2835
224/630 [=========>....................] - ETA: 2s - loss: 25.8308
256/630 [===========>..................] - ETA: 2s - loss: 26.4488
288/630 [============>.................] - ETA: 1s - loss: 26.3035
320/630 [==============>...............] - ETA: 1s - loss: 26.8470
352/630 [===============>..............] - ETA: 1s - loss: 26.1020
384/630 [=================>............] - ETA: 1s - loss: 26.0974
416/630 [==================>...........] - ETA: 1s - loss: 25.8566
448/630 [====================>.........] - ETA: 1s - loss: 25.8299
480/630 [=====================>........] - ETA: 0s - loss: 25.6288
512/630 [=======================>......] - ETA: 0s - loss: 25.4912
544/630 [========================>.....] - ETA: 0s - loss: 24.9361
576/630 [==========================>...] - ETA: 0s - loss: 25.0050
608/630 [===========================>..] - ETA: 0s - loss: 25.3946
630/630 [==============================] - 4s 6ms/step - loss: 25.2108 - val_loss: 30.5977
Epoch 51/700

 32/630 [>.............................] - ETA: 3s - loss: 16.3098
 64/630 [==>...........................] - ETA: 3s - loss: 25.3095
 96/630 [===>..........................] - ETA: 2s - loss: 26.6334
128/630 [=====>........................] - ETA: 2s - loss: 25.3246
160/630 [======>.......................] - ETA: 2s - loss: 24.2223
192/630 [========>.....................] - ETA: 2s - loss: 23.8980
224/630 [=========>....................] - ETA: 2s - loss: 25.0227
256/630 [===========>..................] - ETA: 2s - loss: 25.4874
288/630 [============>.................] - ETA: 1s - loss: 26.3273
320/630 [==============>...............] - ETA: 1s - loss: 25.5739
352/630 [===============>..............] - ETA: 1s - loss: 26.0883
384/630 [=================>............] - ETA: 1s - loss: 25.9019
416/630 [==================>...........] - ETA: 1s - loss: 25.4589
448/630 [====================>.........] - ETA: 1s - loss: 25.4113
480/630 [=====================>........] - ETA: 0s - loss: 25.1744
512/630 [=======================>......] - ETA: 0s - loss: 25.3311
544/630 [========================>.....] - ETA: 0s - loss: 24.8080
576/630 [==========================>...] - ETA: 0s - loss: 25.0060
608/630 [===========================>..] - ETA: 0s - loss: 24.4450
630/630 [==============================] - 4s 6ms/step - loss: 24.3748 - val_loss: 29.5118
Epoch 52/700

 32/630 [>.............................] - ETA: 3s - loss: 21.2159
 64/630 [==>...........................] - ETA: 3s - loss: 20.8935
 96/630 [===>..........................] - ETA: 3s - loss: 22.0021
128/630 [=====>........................] - ETA: 2s - loss: 24.3148
160/630 [======>.......................] - ETA: 2s - loss: 23.7931
192/630 [========>.....................] - ETA: 2s - loss: 22.9827
224/630 [=========>....................] - ETA: 2s - loss: 22.9826
256/630 [===========>..................] - ETA: 2s - loss: 22.5662
288/630 [============>.................] - ETA: 1s - loss: 22.9956
320/630 [==============>...............] - ETA: 1s - loss: 22.4422
352/630 [===============>..............] - ETA: 1s - loss: 22.7764
384/630 [=================>............] - ETA: 1s - loss: 23.1923
416/630 [==================>...........] - ETA: 1s - loss: 23.2630
448/630 [====================>.........] - ETA: 1s - loss: 23.3864
480/630 [=====================>........] - ETA: 0s - loss: 23.1050
512/630 [=======================>......] - ETA: 0s - loss: 23.5560
544/630 [========================>.....] - ETA: 0s - loss: 23.4675
576/630 [==========================>...] - ETA: 0s - loss: 23.4756
608/630 [===========================>..] - ETA: 0s - loss: 23.4199
630/630 [==============================] - 4s 6ms/step - loss: 23.4638 - val_loss: 28.3171
Epoch 53/700

 32/630 [>.............................] - ETA: 3s - loss: 22.9973
 64/630 [==>...........................] - ETA: 3s - loss: 25.6659
 96/630 [===>..........................] - ETA: 3s - loss: 22.5635
128/630 [=====>........................] - ETA: 2s - loss: 22.0887
160/630 [======>.......................] - ETA: 2s - loss: 22.1442
192/630 [========>.....................] - ETA: 2s - loss: 21.1059
224/630 [=========>....................] - ETA: 2s - loss: 21.5188
256/630 [===========>..................] - ETA: 2s - loss: 21.5839
288/630 [============>.................] - ETA: 1s - loss: 22.7858
320/630 [==============>...............] - ETA: 1s - loss: 22.8374
352/630 [===============>..............] - ETA: 1s - loss: 22.6765
384/630 [=================>............] - ETA: 1s - loss: 22.9830
416/630 [==================>...........] - ETA: 1s - loss: 23.2450
448/630 [====================>.........] - ETA: 1s - loss: 23.5032
480/630 [=====================>........] - ETA: 0s - loss: 23.4343
512/630 [=======================>......] - ETA: 0s - loss: 23.0717
544/630 [========================>.....] - ETA: 0s - loss: 22.8808
576/630 [==========================>...] - ETA: 0s - loss: 22.9827
608/630 [===========================>..] - ETA: 0s - loss: 22.7423
630/630 [==============================] - 4s 6ms/step - loss: 22.6849 - val_loss: 27.7586
Epoch 54/700

 32/630 [>.............................] - ETA: 3s - loss: 22.1268
 64/630 [==>...........................] - ETA: 3s - loss: 21.9474
 96/630 [===>..........................] - ETA: 3s - loss: 20.8110
128/630 [=====>........................] - ETA: 2s - loss: 19.8546
160/630 [======>.......................] - ETA: 2s - loss: 21.1362
192/630 [========>.....................] - ETA: 2s - loss: 21.9617
224/630 [=========>....................] - ETA: 2s - loss: 21.2001
256/630 [===========>..................] - ETA: 2s - loss: 21.6708
288/630 [============>.................] - ETA: 1s - loss: 21.5504
320/630 [==============>...............] - ETA: 1s - loss: 21.2697
352/630 [===============>..............] - ETA: 1s - loss: 21.5632
384/630 [=================>............] - ETA: 1s - loss: 21.1107
416/630 [==================>...........] - ETA: 1s - loss: 21.2323
448/630 [====================>.........] - ETA: 1s - loss: 21.2931
480/630 [=====================>........] - ETA: 0s - loss: 21.9244
512/630 [=======================>......] - ETA: 0s - loss: 22.2090
544/630 [========================>.....] - ETA: 0s - loss: 21.9346
576/630 [==========================>...] - ETA: 0s - loss: 21.8654
608/630 [===========================>..] - ETA: 0s - loss: 21.7890
630/630 [==============================] - 4s 6ms/step - loss: 22.0147 - val_loss: 26.8130
Epoch 55/700

 32/630 [>.............................] - ETA: 3s - loss: 25.0237
 64/630 [==>...........................] - ETA: 3s - loss: 24.2714
 96/630 [===>..........................] - ETA: 2s - loss: 25.5944
128/630 [=====>........................] - ETA: 2s - loss: 22.9960
160/630 [======>.......................] - ETA: 2s - loss: 22.2420
192/630 [========>.....................] - ETA: 2s - loss: 21.5727
224/630 [=========>....................] - ETA: 2s - loss: 21.7826
256/630 [===========>..................] - ETA: 2s - loss: 21.4529
288/630 [============>.................] - ETA: 1s - loss: 21.6638
320/630 [==============>...............] - ETA: 1s - loss: 22.4595
352/630 [===============>..............] - ETA: 1s - loss: 22.2261
384/630 [=================>............] - ETA: 1s - loss: 22.3698
416/630 [==================>...........] - ETA: 1s - loss: 22.4680
448/630 [====================>.........] - ETA: 1s - loss: 22.1679
480/630 [=====================>........] - ETA: 0s - loss: 22.3097
512/630 [=======================>......] - ETA: 0s - loss: 22.0050
544/630 [========================>.....] - ETA: 0s - loss: 22.2815
576/630 [==========================>...] - ETA: 0s - loss: 21.8204
608/630 [===========================>..] - ETA: 0s - loss: 21.7736
630/630 [==============================] - 4s 6ms/step - loss: 21.3873 - val_loss: 26.3125
Epoch 56/700

 32/630 [>.............................] - ETA: 3s - loss: 17.7426
 64/630 [==>...........................] - ETA: 3s - loss: 17.9844
 96/630 [===>..........................] - ETA: 3s - loss: 21.9066
128/630 [=====>........................] - ETA: 2s - loss: 20.6976
160/630 [======>.......................] - ETA: 2s - loss: 19.4760
192/630 [========>.....................] - ETA: 2s - loss: 21.9843
224/630 [=========>....................] - ETA: 2s - loss: 21.4294
256/630 [===========>..................] - ETA: 2s - loss: 21.8605
288/630 [============>.................] - ETA: 1s - loss: 21.8884
320/630 [==============>...............] - ETA: 1s - loss: 21.3505
352/630 [===============>..............] - ETA: 1s - loss: 21.2920
384/630 [=================>............] - ETA: 1s - loss: 20.6857
416/630 [==================>...........] - ETA: 1s - loss: 21.0612
448/630 [====================>.........] - ETA: 1s - loss: 20.6300
480/630 [=====================>........] - ETA: 0s - loss: 20.6498
512/630 [=======================>......] - ETA: 0s - loss: 20.6789
544/630 [========================>.....] - ETA: 0s - loss: 20.5744
576/630 [==========================>...] - ETA: 0s - loss: 20.4357
608/630 [===========================>..] - ETA: 0s - loss: 20.5008
630/630 [==============================] - 4s 6ms/step - loss: 20.6089 - val_loss: 25.4555
Epoch 57/700

 32/630 [>.............................] - ETA: 3s - loss: 19.8279
 64/630 [==>...........................] - ETA: 3s - loss: 21.1000
 96/630 [===>..........................] - ETA: 2s - loss: 21.1066
128/630 [=====>........................] - ETA: 2s - loss: 22.7748
160/630 [======>.......................] - ETA: 2s - loss: 23.7017
192/630 [========>.....................] - ETA: 2s - loss: 22.2689
224/630 [=========>....................] - ETA: 2s - loss: 21.7694
256/630 [===========>..................] - ETA: 2s - loss: 22.5092
288/630 [============>.................] - ETA: 1s - loss: 22.2637
320/630 [==============>...............] - ETA: 1s - loss: 22.2494
352/630 [===============>..............] - ETA: 1s - loss: 21.9181
384/630 [=================>............] - ETA: 1s - loss: 21.4311
416/630 [==================>...........] - ETA: 1s - loss: 21.2901
448/630 [====================>.........] - ETA: 1s - loss: 21.3658
480/630 [=====================>........] - ETA: 0s - loss: 21.0026
512/630 [=======================>......] - ETA: 0s - loss: 20.2816
544/630 [========================>.....] - ETA: 0s - loss: 20.0791
576/630 [==========================>...] - ETA: 0s - loss: 19.9825
608/630 [===========================>..] - ETA: 0s - loss: 19.8749
630/630 [==============================] - 4s 6ms/step - loss: 19.9848 - val_loss: 24.3332
Epoch 58/700

 32/630 [>.............................] - ETA: 3s - loss: 19.6325
 64/630 [==>...........................] - ETA: 3s - loss: 17.5581
 96/630 [===>..........................] - ETA: 2s - loss: 18.0133
128/630 [=====>........................] - ETA: 2s - loss: 16.7395
160/630 [======>.......................] - ETA: 2s - loss: 16.2145
192/630 [========>.....................] - ETA: 2s - loss: 16.2161
224/630 [=========>....................] - ETA: 2s - loss: 17.1230
256/630 [===========>..................] - ETA: 2s - loss: 17.7700
288/630 [============>.................] - ETA: 1s - loss: 17.5654
320/630 [==============>...............] - ETA: 1s - loss: 18.1351
352/630 [===============>..............] - ETA: 1s - loss: 19.0372
384/630 [=================>............] - ETA: 1s - loss: 19.4325
416/630 [==================>...........] - ETA: 1s - loss: 19.3397
448/630 [====================>.........] - ETA: 1s - loss: 19.4062
480/630 [=====================>........] - ETA: 0s - loss: 19.8678
512/630 [=======================>......] - ETA: 0s - loss: 19.6769
544/630 [========================>.....] - ETA: 0s - loss: 19.6325
576/630 [==========================>...] - ETA: 0s - loss: 19.4043
608/630 [===========================>..] - ETA: 0s - loss: 19.4621
630/630 [==============================] - 4s 6ms/step - loss: 19.5463 - val_loss: 24.9131
Epoch 59/700

 32/630 [>.............................] - ETA: 3s - loss: 21.9692
 64/630 [==>...........................] - ETA: 3s - loss: 23.0526
 96/630 [===>..........................] - ETA: 3s - loss: 21.2269
128/630 [=====>........................] - ETA: 2s - loss: 20.4396
160/630 [======>.......................] - ETA: 2s - loss: 19.4999
192/630 [========>.....................] - ETA: 2s - loss: 19.8076
224/630 [=========>....................] - ETA: 2s - loss: 20.1518
256/630 [===========>..................] - ETA: 2s - loss: 20.0109
288/630 [============>.................] - ETA: 1s - loss: 19.4793
320/630 [==============>...............] - ETA: 1s - loss: 19.5140
352/630 [===============>..............] - ETA: 1s - loss: 18.9616
384/630 [=================>............] - ETA: 1s - loss: 18.9336
416/630 [==================>...........] - ETA: 1s - loss: 19.3165
448/630 [====================>.........] - ETA: 1s - loss: 19.1873
480/630 [=====================>........] - ETA: 0s - loss: 18.8620
512/630 [=======================>......] - ETA: 0s - loss: 19.3361
544/630 [========================>.....] - ETA: 0s - loss: 18.9640
576/630 [==========================>...] - ETA: 0s - loss: 18.9951
608/630 [===========================>..] - ETA: 0s - loss: 19.0818
630/630 [==============================] - 4s 6ms/step - loss: 19.1090 - val_loss: 23.7261
Epoch 60/700

 32/630 [>.............................] - ETA: 3s - loss: 17.0428
 64/630 [==>...........................] - ETA: 3s - loss: 17.9865
 96/630 [===>..........................] - ETA: 3s - loss: 18.2623
128/630 [=====>........................] - ETA: 2s - loss: 20.6187
160/630 [======>.......................] - ETA: 2s - loss: 19.7738
192/630 [========>.....................] - ETA: 2s - loss: 19.5732
224/630 [=========>....................] - ETA: 2s - loss: 19.7109
256/630 [===========>..................] - ETA: 2s - loss: 19.6400
288/630 [============>.................] - ETA: 1s - loss: 20.0621
320/630 [==============>...............] - ETA: 1s - loss: 20.1968
352/630 [===============>..............] - ETA: 1s - loss: 19.7401
384/630 [=================>............] - ETA: 1s - loss: 20.2112
416/630 [==================>...........] - ETA: 1s - loss: 20.1222
448/630 [====================>.........] - ETA: 1s - loss: 19.7165
480/630 [=====================>........] - ETA: 0s - loss: 19.2986
512/630 [=======================>......] - ETA: 0s - loss: 19.3959
544/630 [========================>.....] - ETA: 0s - loss: 19.5475
576/630 [==========================>...] - ETA: 0s - loss: 19.3759
608/630 [===========================>..] - ETA: 0s - loss: 18.9682
630/630 [==============================] - 4s 6ms/step - loss: 18.8609 - val_loss: 23.0682
Epoch 61/700

 32/630 [>.............................] - ETA: 3s - loss: 18.0668
 64/630 [==>...........................] - ETA: 3s - loss: 16.8091
 96/630 [===>..........................] - ETA: 2s - loss: 15.9874
128/630 [=====>........................] - ETA: 2s - loss: 16.4561
160/630 [======>.......................] - ETA: 2s - loss: 15.3897
192/630 [========>.....................] - ETA: 2s - loss: 15.4010
224/630 [=========>....................] - ETA: 2s - loss: 15.5298
256/630 [===========>..................] - ETA: 2s - loss: 16.8151
288/630 [============>.................] - ETA: 1s - loss: 17.4371
320/630 [==============>...............] - ETA: 1s - loss: 17.8483
352/630 [===============>..............] - ETA: 1s - loss: 18.3274
384/630 [=================>............] - ETA: 1s - loss: 17.5290
416/630 [==================>...........] - ETA: 1s - loss: 17.6279
448/630 [====================>.........] - ETA: 1s - loss: 17.7260
480/630 [=====================>........] - ETA: 0s - loss: 17.5681
512/630 [=======================>......] - ETA: 0s - loss: 17.3168
544/630 [========================>.....] - ETA: 0s - loss: 16.9877
576/630 [==========================>...] - ETA: 0s - loss: 17.1984
608/630 [===========================>..] - ETA: 0s - loss: 17.5465
630/630 [==============================] - 4s 6ms/step - loss: 17.8318 - val_loss: 22.0960
Epoch 62/700

 32/630 [>.............................] - ETA: 3s - loss: 12.9853
 64/630 [==>...........................] - ETA: 3s - loss: 17.1587
 96/630 [===>..........................] - ETA: 3s - loss: 16.6712
128/630 [=====>........................] - ETA: 2s - loss: 15.7602
160/630 [======>.......................] - ETA: 2s - loss: 16.3633
192/630 [========>.....................] - ETA: 2s - loss: 16.4576
224/630 [=========>....................] - ETA: 2s - loss: 16.4952
256/630 [===========>..................] - ETA: 2s - loss: 16.6223
288/630 [============>.................] - ETA: 1s - loss: 17.1795
320/630 [==============>...............] - ETA: 1s - loss: 17.2074
352/630 [===============>..............] - ETA: 1s - loss: 16.7052
384/630 [=================>............] - ETA: 1s - loss: 17.0752
416/630 [==================>...........] - ETA: 1s - loss: 17.1861
448/630 [====================>.........] - ETA: 1s - loss: 17.1567
480/630 [=====================>........] - ETA: 0s - loss: 17.0426
512/630 [=======================>......] - ETA: 0s - loss: 17.1707
544/630 [========================>.....] - ETA: 0s - loss: 17.5032
576/630 [==========================>...] - ETA: 0s - loss: 17.2834
608/630 [===========================>..] - ETA: 0s - loss: 17.1731
630/630 [==============================] - 4s 6ms/step - loss: 17.1818 - val_loss: 20.9264
Epoch 63/700

 32/630 [>.............................] - ETA: 3s - loss: 16.1179
 64/630 [==>...........................] - ETA: 3s - loss: 16.2665
 96/630 [===>..........................] - ETA: 3s - loss: 17.3002
128/630 [=====>........................] - ETA: 3s - loss: 15.6939
160/630 [======>.......................] - ETA: 2s - loss: 16.4822
192/630 [========>.....................] - ETA: 2s - loss: 16.5818
224/630 [=========>....................] - ETA: 2s - loss: 16.2975
256/630 [===========>..................] - ETA: 2s - loss: 15.8335
288/630 [============>.................] - ETA: 2s - loss: 16.2072
320/630 [==============>...............] - ETA: 1s - loss: 16.0537
352/630 [===============>..............] - ETA: 1s - loss: 16.6324
384/630 [=================>............] - ETA: 1s - loss: 16.9093
416/630 [==================>...........] - ETA: 1s - loss: 16.9531
448/630 [====================>.........] - ETA: 1s - loss: 16.5995
480/630 [=====================>........] - ETA: 0s - loss: 16.3793
512/630 [=======================>......] - ETA: 0s - loss: 16.3271
544/630 [========================>.....] - ETA: 0s - loss: 16.4926
576/630 [==========================>...] - ETA: 0s - loss: 16.5293
608/630 [===========================>..] - ETA: 0s - loss: 16.5241
630/630 [==============================] - 4s 6ms/step - loss: 16.4973 - val_loss: 20.7841
Epoch 64/700

 32/630 [>.............................] - ETA: 3s - loss: 9.7044
 64/630 [==>...........................] - ETA: 3s - loss: 14.2117
 96/630 [===>..........................] - ETA: 3s - loss: 14.6870
128/630 [=====>........................] - ETA: 2s - loss: 16.0254
160/630 [======>.......................] - ETA: 2s - loss: 16.1881
192/630 [========>.....................] - ETA: 2s - loss: 16.1990
224/630 [=========>....................] - ETA: 2s - loss: 16.4577
256/630 [===========>..................] - ETA: 2s - loss: 16.3805
288/630 [============>.................] - ETA: 1s - loss: 16.5251
320/630 [==============>...............] - ETA: 1s - loss: 16.5463
352/630 [===============>..............] - ETA: 1s - loss: 17.0272
384/630 [=================>............] - ETA: 1s - loss: 16.9371
416/630 [==================>...........] - ETA: 1s - loss: 16.7840
448/630 [====================>.........] - ETA: 1s - loss: 16.4727
480/630 [=====================>........] - ETA: 0s - loss: 16.3227
512/630 [=======================>......] - ETA: 0s - loss: 16.0795
544/630 [========================>.....] - ETA: 0s - loss: 15.9922
576/630 [==========================>...] - ETA: 0s - loss: 15.9391
608/630 [===========================>..] - ETA: 0s - loss: 15.8705
630/630 [==============================] - 4s 6ms/step - loss: 15.9291 - val_loss: 19.8530
Epoch 65/700

 32/630 [>.............................] - ETA: 3s - loss: 20.4541
 64/630 [==>...........................] - ETA: 3s - loss: 19.7958
 96/630 [===>..........................] - ETA: 2s - loss: 18.8768
128/630 [=====>........................] - ETA: 2s - loss: 17.7664
160/630 [======>.......................] - ETA: 2s - loss: 16.8350
192/630 [========>.....................] - ETA: 2s - loss: 17.3048
224/630 [=========>....................] - ETA: 2s - loss: 16.6168
256/630 [===========>..................] - ETA: 2s - loss: 16.6009
288/630 [============>.................] - ETA: 1s - loss: 16.9143
320/630 [==============>...............] - ETA: 1s - loss: 16.1594
352/630 [===============>..............] - ETA: 1s - loss: 15.8181
384/630 [=================>............] - ETA: 1s - loss: 15.8222
416/630 [==================>...........] - ETA: 1s - loss: 15.9288
448/630 [====================>.........] - ETA: 1s - loss: 15.8594
480/630 [=====================>........] - ETA: 0s - loss: 15.4483
512/630 [=======================>......] - ETA: 0s - loss: 15.2260
544/630 [========================>.....] - ETA: 0s - loss: 15.3556
576/630 [==========================>...] - ETA: 0s - loss: 15.3775
608/630 [===========================>..] - ETA: 0s - loss: 15.4801
