remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
288/630 [============>.................] - ETA: 1s - loss: 19.5272
320/630 [==============>...............] - ETA: 1s - loss: 19.5158
352/630 [===============>..............] - ETA: 1s - loss: 19.9371
384/630 [=================>............] - ETA: 1s - loss: 19.9317
416/630 [==================>...........] - ETA: 1s - loss: 20.2189
448/630 [====================>.........] - ETA: 1s - loss: 20.1816
480/630 [=====================>........] - ETA: 0s - loss: 20.4050
512/630 [=======================>......] - ETA: 0s - loss: 20.3623
544/630 [========================>.....] - ETA: 0s - loss: 20.2929
576/630 [==========================>...] - ETA: 0s - loss: 20.1815
608/630 [===========================>..] - ETA: 0s - loss: 20.5104
630/630 [==============================] - 4s 6ms/step - loss: 20.2506 - val_loss: 24.5652
Epoch 61/1000

 32/630 [>.............................] - ETA: 3s - loss: 22.8241
 64/630 [==>...........................] - ETA: 3s - loss: 19.8233
 96/630 [===>..........................] - ETA: 3s - loss: 19.3072
128/630 [=====>........................] - ETA: 2s - loss: 19.2821
160/630 [======>.......................] - ETA: 2s - loss: 20.5390
192/630 [========>.....................] - ETA: 2s - loss: 20.3891
224/630 [=========>....................] - ETA: 2s - loss: 20.3904
256/630 [===========>..................] - ETA: 2s - loss: 20.2468
288/630 [============>.................] - ETA: 1s - loss: 19.7485
320/630 [==============>...............] - ETA: 1s - loss: 19.1942
352/630 [===============>..............] - ETA: 1s - loss: 19.1695
384/630 [=================>............] - ETA: 1s - loss: 19.6352
416/630 [==================>...........] - ETA: 1s - loss: 19.9168
448/630 [====================>.........] - ETA: 1s - loss: 19.6661
480/630 [=====================>........] - ETA: 0s - loss: 19.4774
512/630 [=======================>......] - ETA: 0s - loss: 19.5082
544/630 [========================>.....] - ETA: 0s - loss: 19.4396
576/630 [==========================>...] - ETA: 0s - loss: 19.4731
608/630 [===========================>..] - ETA: 0s - loss: 19.6766
630/630 [==============================] - 4s 6ms/step - loss: 19.6286 - val_loss: 23.7890
Epoch 62/1000

 32/630 [>.............................] - ETA: 3s - loss: 11.6670
 64/630 [==>...........................] - ETA: 3s - loss: 14.3579
 96/630 [===>..........................] - ETA: 2s - loss: 15.4578
128/630 [=====>........................] - ETA: 2s - loss: 17.2096
160/630 [======>.......................] - ETA: 2s - loss: 17.9663
192/630 [========>.....................] - ETA: 2s - loss: 18.1854
224/630 [=========>....................] - ETA: 2s - loss: 18.9630
256/630 [===========>..................] - ETA: 2s - loss: 18.8722
288/630 [============>.................] - ETA: 1s - loss: 18.3296
320/630 [==============>...............] - ETA: 1s - loss: 18.9172
352/630 [===============>..............] - ETA: 1s - loss: 18.7003
384/630 [=================>............] - ETA: 1s - loss: 18.4676
416/630 [==================>...........] - ETA: 1s - loss: 18.1264
448/630 [====================>.........] - ETA: 1s - loss: 17.9164
480/630 [=====================>........] - ETA: 0s - loss: 18.0229
512/630 [=======================>......] - ETA: 0s - loss: 18.2634
544/630 [========================>.....] - ETA: 0s - loss: 18.4927
576/630 [==========================>...] - ETA: 0s - loss: 18.8571
608/630 [===========================>..] - ETA: 0s - loss: 18.7723
630/630 [==============================] - 4s 6ms/step - loss: 18.9435 - val_loss: 23.0218
Epoch 63/1000

 32/630 [>.............................] - ETA: 3s - loss: 18.5667
 64/630 [==>...........................] - ETA: 3s - loss: 19.6090
 96/630 [===>..........................] - ETA: 3s - loss: 18.0374
128/630 [=====>........................] - ETA: 2s - loss: 17.6026
160/630 [======>.......................] - ETA: 2s - loss: 17.6913
192/630 [========>.....................] - ETA: 2s - loss: 17.3617
224/630 [=========>....................] - ETA: 2s - loss: 17.3842
256/630 [===========>..................] - ETA: 2s - loss: 17.2117
288/630 [============>.................] - ETA: 1s - loss: 16.8791
320/630 [==============>...............] - ETA: 1s - loss: 16.9160
352/630 [===============>..............] - ETA: 1s - loss: 16.6653
384/630 [=================>............] - ETA: 1s - loss: 16.9187
416/630 [==================>...........] - ETA: 1s - loss: 17.5062
448/630 [====================>.........] - ETA: 1s - loss: 17.6483
480/630 [=====================>........] - ETA: 0s - loss: 17.9217
512/630 [=======================>......] - ETA: 0s - loss: 17.3822
544/630 [========================>.....] - ETA: 0s - loss: 17.9097
576/630 [==========================>...] - ETA: 0s - loss: 17.8798
608/630 [===========================>..] - ETA: 0s - loss: 17.9727
630/630 [==============================] - 4s 6ms/step - loss: 18.2994 - val_loss: 22.2623
Epoch 64/1000

 32/630 [>.............................] - ETA: 3s - loss: 15.2672
 64/630 [==>...........................] - ETA: 3s - loss: 16.7873
 96/630 [===>..........................] - ETA: 3s - loss: 18.3328
128/630 [=====>........................] - ETA: 2s - loss: 17.8049
160/630 [======>.......................] - ETA: 2s - loss: 16.2803
192/630 [========>.....................] - ETA: 2s - loss: 15.8083
224/630 [=========>....................] - ETA: 2s - loss: 15.8018
256/630 [===========>..................] - ETA: 2s - loss: 16.1877
288/630 [============>.................] - ETA: 1s - loss: 16.7409
320/630 [==============>...............] - ETA: 1s - loss: 16.9427
352/630 [===============>..............] - ETA: 1s - loss: 17.1474
384/630 [=================>............] - ETA: 1s - loss: 17.0547
416/630 [==================>...........] - ETA: 1s - loss: 16.9477
448/630 [====================>.........] - ETA: 1s - loss: 16.9387
480/630 [=====================>........] - ETA: 0s - loss: 17.1554
512/630 [=======================>......] - ETA: 0s - loss: 17.6945
544/630 [========================>.....] - ETA: 0s - loss: 17.7393
576/630 [==========================>...] - ETA: 0s - loss: 17.8539
608/630 [===========================>..] - ETA: 0s - loss: 17.9094
630/630 [==============================] - 4s 6ms/step - loss: 17.7645 - val_loss: 21.7555
Epoch 65/1000

 32/630 [>.............................] - ETA: 3s - loss: 19.7523
 64/630 [==>...........................] - ETA: 3s - loss: 18.8480
 96/630 [===>..........................] - ETA: 2s - loss: 18.0336
128/630 [=====>........................] - ETA: 2s - loss: 16.5722
160/630 [======>.......................] - ETA: 2s - loss: 16.4981
192/630 [========>.....................] - ETA: 2s - loss: 16.7908
224/630 [=========>....................] - ETA: 2s - loss: 16.9876
256/630 [===========>..................] - ETA: 2s - loss: 16.8125
288/630 [============>.................] - ETA: 1s - loss: 16.7422
320/630 [==============>...............] - ETA: 1s - loss: 16.5806
352/630 [===============>..............] - ETA: 1s - loss: 16.8135
384/630 [=================>............] - ETA: 1s - loss: 16.7275
416/630 [==================>...........] - ETA: 1s - loss: 16.8978
448/630 [====================>.........] - ETA: 1s - loss: 16.6525
480/630 [=====================>........] - ETA: 0s - loss: 16.8080
512/630 [=======================>......] - ETA: 0s - loss: 16.6423
544/630 [========================>.....] - ETA: 0s - loss: 16.7748
576/630 [==========================>...] - ETA: 0s - loss: 17.2946
608/630 [===========================>..] - ETA: 0s - loss: 17.4015
630/630 [==============================] - 4s 6ms/step - loss: 17.2720 - val_loss: 21.1763
Epoch 66/1000

 32/630 [>.............................] - ETA: 3s - loss: 19.4721
 64/630 [==>...........................] - ETA: 3s - loss: 15.4239
 96/630 [===>..........................] - ETA: 3s - loss: 17.1492
128/630 [=====>........................] - ETA: 2s - loss: 16.4836
160/630 [======>.......................] - ETA: 2s - loss: 16.8164
192/630 [========>.....................] - ETA: 2s - loss: 16.3825
224/630 [=========>....................] - ETA: 2s - loss: 15.5741
256/630 [===========>..................] - ETA: 2s - loss: 16.3291
288/630 [============>.................] - ETA: 1s - loss: 16.8161
320/630 [==============>...............] - ETA: 1s - loss: 17.1539
352/630 [===============>..............] - ETA: 1s - loss: 17.0212
384/630 [=================>............] - ETA: 1s - loss: 17.1715
416/630 [==================>...........] - ETA: 1s - loss: 17.2197
448/630 [====================>.........] - ETA: 1s - loss: 16.9725
480/630 [=====================>........] - ETA: 0s - loss: 16.8458
512/630 [=======================>......] - ETA: 0s - loss: 16.7767
544/630 [========================>.....] - ETA: 0s - loss: 16.8607
576/630 [==========================>...] - ETA: 0s - loss: 16.6879
608/630 [===========================>..] - ETA: 0s - loss: 16.7421
630/630 [==============================] - 4s 6ms/step - loss: 16.6901 - val_loss: 20.6281
Epoch 67/1000

 32/630 [>.............................] - ETA: 3s - loss: 14.8207
 64/630 [==>...........................] - ETA: 3s - loss: 16.5151
 96/630 [===>..........................] - ETA: 3s - loss: 15.6208
128/630 [=====>........................] - ETA: 2s - loss: 17.4686
160/630 [======>.......................] - ETA: 2s - loss: 16.1715
192/630 [========>.....................] - ETA: 2s - loss: 16.0381
224/630 [=========>....................] - ETA: 2s - loss: 17.0189
256/630 [===========>..................] - ETA: 2s - loss: 16.2851
288/630 [============>.................] - ETA: 1s - loss: 16.1419
320/630 [==============>...............] - ETA: 1s - loss: 16.3747
352/630 [===============>..............] - ETA: 1s - loss: 16.2464
384/630 [=================>............] - ETA: 1s - loss: 16.0714
416/630 [==================>...........] - ETA: 1s - loss: 15.7736
448/630 [====================>.........] - ETA: 1s - loss: 16.0970
480/630 [=====================>........] - ETA: 0s - loss: 16.2721
512/630 [=======================>......] - ETA: 0s - loss: 16.1610
544/630 [========================>.....] - ETA: 0s - loss: 15.9493
576/630 [==========================>...] - ETA: 0s - loss: 15.9890
608/630 [===========================>..] - ETA: 0s - loss: 15.9971
630/630 [==============================] - 4s 6ms/step - loss: 16.1780 - val_loss: 20.0377
Epoch 68/1000

 32/630 [>.............................] - ETA: 3s - loss: 12.2975
 64/630 [==>...........................] - ETA: 3s - loss: 13.5157
 96/630 [===>..........................] - ETA: 2s - loss: 13.8045
128/630 [=====>........................] - ETA: 2s - loss: 13.5250
160/630 [======>.......................] - ETA: 2s - loss: 13.6635
192/630 [========>.....................] - ETA: 2s - loss: 14.3548
224/630 [=========>....................] - ETA: 2s - loss: 14.6404
256/630 [===========>..................] - ETA: 2s - loss: 14.5089
288/630 [============>.................] - ETA: 1s - loss: 15.0922
320/630 [==============>...............] - ETA: 1s - loss: 15.1848
352/630 [===============>..............] - ETA: 1s - loss: 15.0925
384/630 [=================>............] - ETA: 1s - loss: 15.1239
416/630 [==================>...........] - ETA: 1s - loss: 15.3534
448/630 [====================>.........] - ETA: 1s - loss: 15.3872
480/630 [=====================>........] - ETA: 0s - loss: 15.4157
512/630 [=======================>......] - ETA: 0s - loss: 15.3887
544/630 [========================>.....] - ETA: 0s - loss: 15.4698
576/630 [==========================>...] - ETA: 0s - loss: 15.6591
608/630 [===========================>..] - ETA: 0s - loss: 15.7478
630/630 [==============================] - 4s 6ms/step - loss: 15.7207 - val_loss: 19.4775
Epoch 69/1000

 32/630 [>.............................] - ETA: 5s - loss: 11.6862
 64/630 [==>...........................] - ETA: 4s - loss: 10.8178
 96/630 [===>..........................] - ETA: 3s - loss: 12.2136
128/630 [=====>........................] - ETA: 3s - loss: 13.4258
160/630 [======>.......................] - ETA: 3s - loss: 14.1974
192/630 [========>.....................] - ETA: 2s - loss: 14.2705
224/630 [=========>....................] - ETA: 2s - loss: 14.4344
256/630 [===========>..................] - ETA: 2s - loss: 14.3754
288/630 [============>.................] - ETA: 2s - loss: 14.6698
320/630 [==============>...............] - ETA: 1s - loss: 15.2977
352/630 [===============>..............] - ETA: 1s - loss: 15.3952
384/630 [=================>............] - ETA: 1s - loss: 15.1914
416/630 [==================>...........] - ETA: 1s - loss: 14.9911
448/630 [====================>.........] - ETA: 1s - loss: 15.1987
480/630 [=====================>........] - ETA: 0s - loss: 15.2797
512/630 [=======================>......] - ETA: 0s - loss: 15.5183
544/630 [========================>.....] - ETA: 0s - loss: 15.6695
576/630 [==========================>...] - ETA: 0s - loss: 15.5750
608/630 [===========================>..] - ETA: 0s - loss: 15.2315
630/630 [==============================] - 4s 6ms/step - loss: 15.2265 - val_loss: 18.8871
Epoch 70/1000

 32/630 [>.............................] - ETA: 3s - loss: 11.2862
 64/630 [==>...........................] - ETA: 3s - loss: 9.9355 
 96/630 [===>..........................] - ETA: 3s - loss: 11.5269
128/630 [=====>........................] - ETA: 2s - loss: 12.9312
160/630 [======>.......................] - ETA: 2s - loss: 13.8822
192/630 [========>.....................] - ETA: 2s - loss: 14.0560
224/630 [=========>....................] - ETA: 2s - loss: 14.3734
256/630 [===========>..................] - ETA: 2s - loss: 14.9079
288/630 [============>.................] - ETA: 1s - loss: 15.4006
320/630 [==============>...............] - ETA: 1s - loss: 15.6560
352/630 [===============>..............] - ETA: 1s - loss: 15.4633
384/630 [=================>............] - ETA: 1s - loss: 15.4389
416/630 [==================>...........] - ETA: 1s - loss: 15.2802
448/630 [====================>.........] - ETA: 1s - loss: 14.9354
480/630 [=====================>........] - ETA: 0s - loss: 14.6754
512/630 [=======================>......] - ETA: 0s - loss: 14.3756
544/630 [========================>.....] - ETA: 0s - loss: 14.5105
576/630 [==========================>...] - ETA: 0s - loss: 14.6341
608/630 [===========================>..] - ETA: 0s - loss: 14.8379
630/630 [==============================] - 4s 6ms/step - loss: 14.7343 - val_loss: 18.3925
Epoch 71/1000

 32/630 [>.............................] - ETA: 3s - loss: 16.1828
 64/630 [==>...........................] - ETA: 3s - loss: 14.3233
 96/630 [===>..........................] - ETA: 3s - loss: 13.7711
128/630 [=====>........................] - ETA: 2s - loss: 14.0387
160/630 [======>.......................] - ETA: 2s - loss: 14.0001
192/630 [========>.....................] - ETA: 2s - loss: 14.2967
224/630 [=========>....................] - ETA: 2s - loss: 14.2007
256/630 [===========>..................] - ETA: 2s - loss: 13.4550
288/630 [============>.................] - ETA: 2s - loss: 13.7619
320/630 [==============>...............] - ETA: 1s - loss: 13.7405
352/630 [===============>..............] - ETA: 1s - loss: 13.8873
384/630 [=================>............] - ETA: 1s - loss: 13.9065
416/630 [==================>...........] - ETA: 1s - loss: 14.1118
448/630 [====================>.........] - ETA: 1s - loss: 14.1668
480/630 [=====================>........] - ETA: 0s - loss: 14.0933
512/630 [=======================>......] - ETA: 0s - loss: 13.9036
544/630 [========================>.....] - ETA: 0s - loss: 13.9915
576/630 [==========================>...] - ETA: 0s - loss: 13.8830
608/630 [===========================>..] - ETA: 0s - loss: 13.9919
630/630 [==============================] - 4s 6ms/step - loss: 14.3068 - val_loss: 18.0164
Epoch 72/1000

 32/630 [>.............................] - ETA: 3s - loss: 15.6323
 64/630 [==>...........................] - ETA: 3s - loss: 14.7406
 96/630 [===>..........................] - ETA: 3s - loss: 13.4953
128/630 [=====>........................] - ETA: 2s - loss: 13.7700
160/630 [======>.......................] - ETA: 2s - loss: 14.2581
192/630 [========>.....................] - ETA: 2s - loss: 14.7295
224/630 [=========>....................] - ETA: 2s - loss: 14.6667
256/630 [===========>..................] - ETA: 2s - loss: 15.1920
288/630 [============>.................] - ETA: 1s - loss: 14.7134
320/630 [==============>...............] - ETA: 1s - loss: 14.6121
352/630 [===============>..............] - ETA: 1s - loss: 14.0970
384/630 [=================>............] - ETA: 1s - loss: 14.3418
416/630 [==================>...........] - ETA: 1s - loss: 14.2821
448/630 [====================>.........] - ETA: 1s - loss: 14.1419
480/630 [=====================>........] - ETA: 0s - loss: 14.2193
512/630 [=======================>......] - ETA: 0s - loss: 14.1352
544/630 [========================>.....] - ETA: 0s - loss: 14.0796
576/630 [==========================>...] - ETA: 0s - loss: 13.9820
608/630 [===========================>..] - ETA: 0s - loss: 13.7953
630/630 [==============================] - 4s 6ms/step - loss: 13.9658 - val_loss: 17.5375
Epoch 73/1000

 32/630 [>.............................] - ETA: 3s - loss: 14.3214
 64/630 [==>...........................] - ETA: 3s - loss: 12.1811
 96/630 [===>..........................] - ETA: 3s - loss: 11.5607
128/630 [=====>........................] - ETA: 2s - loss: 11.1924
160/630 [======>.......................] - ETA: 2s - loss: 11.4095
192/630 [========>.....................] - ETA: 2s - loss: 12.0308
224/630 [=========>....................] - ETA: 2s - loss: 12.3060
256/630 [===========>..................] - ETA: 2s - loss: 13.0249
288/630 [============>.................] - ETA: 1s - loss: 13.3528
320/630 [==============>...............] - ETA: 1s - loss: 13.2708
352/630 [===============>..............] - ETA: 1s - loss: 13.3848
384/630 [=================>............] - ETA: 1s - loss: 13.4478
416/630 [==================>...........] - ETA: 1s - loss: 13.4738
448/630 [====================>.........] - ETA: 1s - loss: 13.3442
480/630 [=====================>........] - ETA: 0s - loss: 13.4486
512/630 [=======================>......] - ETA: 0s - loss: 13.5602
544/630 [========================>.....] - ETA: 0s - loss: 13.4967
576/630 [==========================>...] - ETA: 0s - loss: 13.4432
608/630 [===========================>..] - ETA: 0s - loss: 13.4641
630/630 [==============================] - 4s 6ms/step - loss: 13.4528 - val_loss: 16.9633
Epoch 74/1000

 32/630 [>.............................] - ETA: 3s - loss: 14.0534
 64/630 [==>...........................] - ETA: 3s - loss: 11.2856
 96/630 [===>..........................] - ETA: 3s - loss: 9.7927 
128/630 [=====>........................] - ETA: 2s - loss: 11.0742
160/630 [======>.......................] - ETA: 2s - loss: 11.5776
192/630 [========>.....................] - ETA: 2s - loss: 11.3516
224/630 [=========>....................] - ETA: 2s - loss: 10.9164
256/630 [===========>..................] - ETA: 2s - loss: 10.8055
288/630 [============>.................] - ETA: 1s - loss: 11.6183
320/630 [==============>...............] - ETA: 1s - loss: 11.8817
352/630 [===============>..............] - ETA: 1s - loss: 12.4051
384/630 [=================>............] - ETA: 1s - loss: 12.3692
416/630 [==================>...........] - ETA: 1s - loss: 12.6206
448/630 [====================>.........] - ETA: 1s - loss: 12.9361
480/630 [=====================>........] - ETA: 0s - loss: 12.9505
512/630 [=======================>......] - ETA: 0s - loss: 12.9225
544/630 [========================>.....] - ETA: 0s - loss: 12.7653
576/630 [==========================>...] - ETA: 0s - loss: 12.8366
608/630 [===========================>..] - ETA: 0s - loss: 12.8005
630/630 [==============================] - 4s 6ms/step - loss: 12.9677 - val_loss: 16.4583
Epoch 75/1000

 32/630 [>.............................] - ETA: 3s - loss: 11.7184
 64/630 [==>...........................] - ETA: 3s - loss: 13.9065
 96/630 [===>..........................] - ETA: 3s - loss: 13.7853
128/630 [=====>........................] - ETA: 2s - loss: 12.7683
160/630 [======>.......................] - ETA: 2s - loss: 11.9704
192/630 [========>.....................] - ETA: 2s - loss: 12.6595
224/630 [=========>....................] - ETA: 2s - loss: 12.6775
256/630 [===========>..................] - ETA: 2s - loss: 12.5776
288/630 [============>.................] - ETA: 1s - loss: 12.9779
320/630 [==============>...............] - ETA: 1s - loss: 13.0974
352/630 [===============>..............] - ETA: 1s - loss: 12.7576
384/630 [=================>............] - ETA: 1s - loss: 12.6229
416/630 [==================>...........] - ETA: 1s - loss: 12.7140
448/630 [====================>.........] - ETA: 1s - loss: 12.7107
480/630 [=====================>........] - ETA: 0s - loss: 12.7018
512/630 [=======================>......] - ETA: 0s - loss: 12.7355
544/630 [========================>.....] - ETA: 0s - loss: 12.8924
576/630 [==========================>...] - ETA: 0s - loss: 12.6929
608/630 [===========================>..] - ETA: 0s - loss: 12.7119
630/630 [==============================] - 4s 6ms/step - loss: 12.6008 - val_loss: 15.9797
Epoch 76/1000

 32/630 [>.............................] - ETA: 3s - loss: 10.8369
 64/630 [==>...........................] - ETA: 3s - loss: 12.2644
 96/630 [===>..........................] - ETA: 2s - loss: 13.0046
128/630 [=====>........................] - ETA: 2s - loss: 12.6831
160/630 [======>.......................] - ETA: 2s - loss: 12.8620
192/630 [========>.....................] - ETA: 2s - loss: 12.9270
224/630 [=========>....................] - ETA: 2s - loss: 12.7719
256/630 [===========>..................] - ETA: 2s - loss: 13.1247
288/630 [============>.................] - ETA: 1s - loss: 12.6440
320/630 [==============>...............] - ETA: 1s - loss: 12.1408
352/630 [===============>..............] - ETA: 1s - loss: 12.4404
384/630 [=================>............] - ETA: 1s - loss: 12.1213
416/630 [==================>...........] - ETA: 1s - loss: 12.3242
448/630 [====================>.........] - ETA: 1s - loss: 12.1802
480/630 [=====================>........] - ETA: 0s - loss: 12.0840
512/630 [=======================>......] - ETA: 0s - loss: 12.0661
544/630 [========================>.....] - ETA: 0s - loss: 12.2932
576/630 [==========================>...] - ETA: 0s - loss: 12.2754
608/630 [===========================>..] - ETA: 0s - loss: 12.2121
630/630 [==============================] - 4s 6ms/step - loss: 12.2396 - val_loss: 15.6092
Epoch 77/1000

 32/630 [>.............................] - ETA: 3s - loss: 16.2915
 64/630 [==>...........................] - ETA: 3s - loss: 14.4229
 96/630 [===>..........................] - ETA: 2s - loss: 13.7023
128/630 [=====>........................] - ETA: 2s - loss: 13.3747
160/630 [======>.......................] - ETA: 2s - loss: 13.4874
192/630 [========>.....................] - ETA: 2s - loss: 12.6143
224/630 [=========>....................] - ETA: 2s - loss: 11.8717
256/630 [===========>..................] - ETA: 2s - loss: 11.4638
288/630 [============>.................] - ETA: 1s - loss: 11.3020
320/630 [==============>...............] - ETA: 1s - loss: 11.0655
352/630 [===============>..............] - ETA: 1s - loss: 11.1620
384/630 [=================>............] - ETA: 1s - loss: 11.2850
416/630 [==================>...........] - ETA: 1s - loss: 11.4432
448/630 [====================>.........] - ETA: 1s - loss: 11.6493
480/630 [=====================>........] - ETA: 0s - loss: 11.7786
512/630 [=======================>......] - ETA: 0s - loss: 11.8090
544/630 [========================>.....] - ETA: 0s - loss: 11.9029
576/630 [==========================>...] - ETA: 0s - loss: 11.8575
608/630 [===========================>..] - ETA: 0s - loss: 11.7698
630/630 [==============================] - 4s 6ms/step - loss: 11.8938 - val_loss: 15.2172
Epoch 78/1000

 32/630 [>.............................] - ETA: 3s - loss: 12.6127
 64/630 [==>...........................] - ETA: 3s - loss: 13.9650
 96/630 [===>..........................] - ETA: 3s - loss: 12.6536
128/630 [=====>........................] - ETA: 2s - loss: 12.8398
160/630 [======>.......................] - ETA: 2s - loss: 12.5970
192/630 [========>.....................] - ETA: 2s - loss: 11.8059
224/630 [=========>....................] - ETA: 2s - loss: 11.6204
256/630 [===========>..................] - ETA: 2s - loss: 11.3756
288/630 [============>.................] - ETA: 1s - loss: 11.6561
320/630 [==============>...............] - ETA: 1s - loss: 11.5685
352/630 [===============>..............] - ETA: 1s - loss: 11.3158
384/630 [=================>............] - ETA: 1s - loss: 11.3629
416/630 [==================>...........] - ETA: 1s - loss: 11.1773
448/630 [====================>.........] - ETA: 1s - loss: 11.3887
480/630 [=====================>........] - ETA: 0s - loss: 11.4242
512/630 [=======================>......] - ETA: 0s - loss: 11.4794
544/630 [========================>.....] - ETA: 0s - loss: 11.4639
576/630 [==========================>...] - ETA: 0s - loss: 11.5803
608/630 [===========================>..] - ETA: 0s - loss: 11.7499
630/630 [==============================] - 4s 6ms/step - loss: 11.5596 - val_loss: 14.8675
Epoch 79/1000

 32/630 [>.............................] - ETA: 3s - loss: 10.1694
 64/630 [==>...........................] - ETA: 3s - loss: 9.1102 
 96/630 [===>..........................] - ETA: 3s - loss: 10.8282
128/630 [=====>........................] - ETA: 2s - loss: 11.4264
160/630 [======>.......................] - ETA: 2s - loss: 11.0460
192/630 [========>.....................] - ETA: 2s - loss: 10.9494
224/630 [=========>....................] - ETA: 2s - loss: 11.6371
256/630 [===========>..................] - ETA: 2s - loss: 11.7654
288/630 [============>.................] - ETA: 1s - loss: 11.5449
320/630 [==============>...............] - ETA: 1s - loss: 11.1002
352/630 [===============>..............] - ETA: 1s - loss: 11.0278
384/630 [=================>............] - ETA: 1s - loss: 11.3335
416/630 [==================>...........] - ETA: 1s - loss: 11.4377
448/630 [====================>.........] - ETA: 1s - loss: 11.4219
480/630 [=====================>........] - ETA: 0s - loss: 11.2930
512/630 [=======================>......] - ETA: 0s - loss: 10.9572
544/630 [========================>.....] - ETA: 0s - loss: 11.1330
576/630 [==========================>...] - ETA: 0s - loss: 11.4683
608/630 [===========================>..] - ETA: 0s - loss: 11.3470
630/630 [==============================] - 4s 6ms/step - loss: 11.2499 - val_loss: 14.4412
Epoch 80/1000

 32/630 [>.............................] - ETA: 3s - loss: 8.4259
 64/630 [==>...........................] - ETA: 3s - loss: 9.0188
 96/630 [===>..........................] - ETA: 2s - loss: 9.0305
128/630 [=====>........................] - ETA: 2s - loss: 10.5845
160/630 [======>.......................] - ETA: 2s - loss: 11.4535
192/630 [========>.....................] - ETA: 2s - loss: 11.7411
224/630 [=========>....................] - ETA: 2s - loss: 11.1701
256/630 [===========>..................] - ETA: 2s - loss: 11.0217
288/630 [============>.................] - ETA: 1s - loss: 11.1917
320/630 [==============>...............] - ETA: 1s - loss: 11.2126
352/630 [===============>..............] - ETA: 1s - loss: 11.1807
384/630 [=================>............] - ETA: 1s - loss: 11.0352
416/630 [==================>...........] - ETA: 1s - loss: 10.9921
448/630 [====================>.........] - ETA: 1s - loss: 10.9862
480/630 [=====================>........] - ETA: 0s - loss: 11.0671
512/630 [=======================>......] - ETA: 0s - loss: 11.0541
544/630 [========================>.....] - ETA: 0s - loss: 11.1499
576/630 [==========================>...] - ETA: 0s - loss: 11.1392
608/630 [===========================>..] - ETA: 0s - loss: 10.9345
630/630 [==============================] - 4s 6ms/step - loss: 10.8913 - val_loss: 14.1366
Epoch 81/1000

 32/630 [>.............................] - ETA: 3s - loss: 9.9289
 64/630 [==>...........................] - ETA: 3s - loss: 11.4826
 96/630 [===>..........................] - ETA: 2s - loss: 12.0328
128/630 [=====>........................] - ETA: 2s - loss: 11.5651
160/630 [======>.......................] - ETA: 2s - loss: 11.2277
192/630 [========>.....................] - ETA: 2s - loss: 10.6192
224/630 [=========>....................] - ETA: 2s - loss: 10.4715
256/630 [===========>..................] - ETA: 2s - loss: 10.9439
288/630 [============>.................] - ETA: 1s - loss: 10.5505
320/630 [==============>...............] - ETA: 1s - loss: 10.4774
352/630 [===============>..............] - ETA: 1s - loss: 10.3194
384/630 [=================>............] - ETA: 1s - loss: 10.0363
416/630 [==================>...........] - ETA: 1s - loss: 10.0382
448/630 [====================>.........] - ETA: 1s - loss: 10.1245
480/630 [=====================>........] - ETA: 0s - loss: 10.0443
512/630 [=======================>......] - ETA: 0s - loss: 10.3708
544/630 [========================>.....] - ETA: 0s - loss: 10.6471
576/630 [==========================>...] - ETA: 0s - loss: 10.6678
608/630 [===========================>..] - ETA: 0s - loss: 10.4392
630/630 [==============================] - 4s 6ms/step - loss: 10.5625 - val_loss: 13.8450
Epoch 82/1000

 32/630 [>.............................] - ETA: 3s - loss: 11.9963
 64/630 [==>...........................] - ETA: 3s - loss: 10.4346
 96/630 [===>..........................] - ETA: 3s - loss: 8.8440 
128/630 [=====>........................] - ETA: 2s - loss: 8.6265
160/630 [======>.......................] - ETA: 2s - loss: 8.9765
192/630 [========>.....................] - ETA: 2s - loss: 9.5578
224/630 [=========>....................] - ETA: 2s - loss: 10.5475
256/630 [===========>..................] - ETA: 2s - loss: 10.4262
288/630 [============>.................] - ETA: 1s - loss: 10.3330
320/630 [==============>...............] - ETA: 1s - loss: 10.1918
352/630 [===============>..............] - ETA: 1s - loss: 9.8790 
384/630 [=================>............] - ETA: 1s - loss: 9.6714
416/630 [==================>...........] - ETA: 1s - loss: 9.9540
448/630 [====================>.........] - ETA: 1s - loss: 10.2189
480/630 [=====================>........] - ETA: 0s - loss: 10.0580
512/630 [=======================>......] - ETA: 0s - loss: 10.1640
544/630 [========================>.....] - ETA: 0s - loss: 10.1536
576/630 [==========================>...] - ETA: 0s - loss: 9.9922 
608/630 [===========================>..] - ETA: 0s - loss: 10.1255
630/630 [==============================] - 4s 6ms/step - loss: 10.2248 - val_loss: 13.3231
Epoch 83/1000

 32/630 [>.............................] - ETA: 3s - loss: 8.8028
 64/630 [==>...........................] - ETA: 3s - loss: 10.6464
 96/630 [===>..........................] - ETA: 2s - loss: 11.1740
128/630 [=====>........................] - ETA: 2s - loss: 10.7482
160/630 [======>.......................] - ETA: 2s - loss: 10.3521
192/630 [========>.....................] - ETA: 2s - loss: 10.1840
224/630 [=========>....................] - ETA: 2s - loss: 10.0752
256/630 [===========>..................] - ETA: 2s - loss: 10.3632
288/630 [============>.................] - ETA: 1s - loss: 10.2858
320/630 [==============>...............] - ETA: 1s - loss: 10.2105
