remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
288/630 [============>.................] - ETA: 1s - loss: 13.3927
320/630 [==============>...............] - ETA: 1s - loss: 13.4604
352/630 [===============>..............] - ETA: 1s - loss: 13.1373
384/630 [=================>............] - ETA: 1s - loss: 12.8416
416/630 [==================>...........] - ETA: 1s - loss: 13.2470
448/630 [====================>.........] - ETA: 1s - loss: 13.3884
480/630 [=====================>........] - ETA: 0s - loss: 13.5899
512/630 [=======================>......] - ETA: 0s - loss: 13.5021
544/630 [========================>.....] - ETA: 0s - loss: 13.3793
576/630 [==========================>...] - ETA: 0s - loss: 13.3267
608/630 [===========================>..] - ETA: 0s - loss: 13.1752
630/630 [==============================] - 4s 6ms/step - loss: 13.2401 - val_loss: 19.8132
Epoch 75/300

 32/630 [>.............................] - ETA: 3s - loss: 15.5286
 64/630 [==>...........................] - ETA: 3s - loss: 15.2976
 96/630 [===>..........................] - ETA: 3s - loss: 14.3072
128/630 [=====>........................] - ETA: 2s - loss: 13.1058
160/630 [======>.......................] - ETA: 2s - loss: 12.4670
192/630 [========>.....................] - ETA: 2s - loss: 12.3105
224/630 [=========>....................] - ETA: 2s - loss: 12.8630
256/630 [===========>..................] - ETA: 2s - loss: 13.0400
288/630 [============>.................] - ETA: 1s - loss: 13.0815
320/630 [==============>...............] - ETA: 1s - loss: 13.3918
352/630 [===============>..............] - ETA: 1s - loss: 13.3935
384/630 [=================>............] - ETA: 1s - loss: 13.2148
416/630 [==================>...........] - ETA: 1s - loss: 12.9783
448/630 [====================>.........] - ETA: 1s - loss: 12.8058
480/630 [=====================>........] - ETA: 0s - loss: 12.8955
512/630 [=======================>......] - ETA: 0s - loss: 13.1103
544/630 [========================>.....] - ETA: 0s - loss: 12.9959
576/630 [==========================>...] - ETA: 0s - loss: 12.9118
608/630 [===========================>..] - ETA: 0s - loss: 12.8884
630/630 [==============================] - 4s 6ms/step - loss: 12.8304 - val_loss: 19.4480
Epoch 76/300

 32/630 [>.............................] - ETA: 3s - loss: 12.5568
 64/630 [==>...........................] - ETA: 3s - loss: 13.0437
 96/630 [===>..........................] - ETA: 3s - loss: 11.4739
128/630 [=====>........................] - ETA: 2s - loss: 11.1160
160/630 [======>.......................] - ETA: 2s - loss: 12.3630
192/630 [========>.....................] - ETA: 2s - loss: 12.8695
224/630 [=========>....................] - ETA: 2s - loss: 13.1961
256/630 [===========>..................] - ETA: 2s - loss: 13.2963
288/630 [============>.................] - ETA: 1s - loss: 13.0920
320/630 [==============>...............] - ETA: 1s - loss: 12.7894
352/630 [===============>..............] - ETA: 1s - loss: 12.3692
384/630 [=================>............] - ETA: 1s - loss: 12.5986
416/630 [==================>...........] - ETA: 1s - loss: 12.5933
448/630 [====================>.........] - ETA: 1s - loss: 12.6366
480/630 [=====================>........] - ETA: 0s - loss: 12.5885
512/630 [=======================>......] - ETA: 0s - loss: 12.3847
544/630 [========================>.....] - ETA: 0s - loss: 12.2142
576/630 [==========================>...] - ETA: 0s - loss: 12.1695
608/630 [===========================>..] - ETA: 0s - loss: 12.2412
630/630 [==============================] - 4s 6ms/step - loss: 12.4422 - val_loss: 18.6227
Epoch 77/300

 32/630 [>.............................] - ETA: 3s - loss: 10.9636
 64/630 [==>...........................] - ETA: 3s - loss: 14.1910
 96/630 [===>..........................] - ETA: 3s - loss: 14.3994
128/630 [=====>........................] - ETA: 2s - loss: 14.1895
160/630 [======>.......................] - ETA: 2s - loss: 13.2377
192/630 [========>.....................] - ETA: 2s - loss: 13.3302
224/630 [=========>....................] - ETA: 2s - loss: 13.1780
256/630 [===========>..................] - ETA: 2s - loss: 12.7892
288/630 [============>.................] - ETA: 1s - loss: 12.4736
320/630 [==============>...............] - ETA: 1s - loss: 11.9956
352/630 [===============>..............] - ETA: 1s - loss: 12.0920
384/630 [=================>............] - ETA: 1s - loss: 12.1437
416/630 [==================>...........] - ETA: 1s - loss: 12.4968
448/630 [====================>.........] - ETA: 1s - loss: 12.6672
480/630 [=====================>........] - ETA: 0s - loss: 12.6417
512/630 [=======================>......] - ETA: 0s - loss: 12.4193
544/630 [========================>.....] - ETA: 0s - loss: 12.3083
576/630 [==========================>...] - ETA: 0s - loss: 12.1948
608/630 [===========================>..] - ETA: 0s - loss: 12.3328
630/630 [==============================] - 4s 6ms/step - loss: 12.2281 - val_loss: 19.0796
Epoch 78/300

 32/630 [>.............................] - ETA: 3s - loss: 12.3218
 64/630 [==>...........................] - ETA: 3s - loss: 10.2951
 96/630 [===>..........................] - ETA: 3s - loss: 12.2759
128/630 [=====>........................] - ETA: 2s - loss: 13.7008
160/630 [======>.......................] - ETA: 2s - loss: 13.0654
192/630 [========>.....................] - ETA: 2s - loss: 13.9092
224/630 [=========>....................] - ETA: 2s - loss: 13.6884
256/630 [===========>..................] - ETA: 2s - loss: 14.0883
288/630 [============>.................] - ETA: 1s - loss: 13.4474
320/630 [==============>...............] - ETA: 1s - loss: 13.2213
352/630 [===============>..............] - ETA: 1s - loss: 12.8838
384/630 [=================>............] - ETA: 1s - loss: 12.8553
416/630 [==================>...........] - ETA: 1s - loss: 12.7610
448/630 [====================>.........] - ETA: 1s - loss: 12.3711
480/630 [=====================>........] - ETA: 0s - loss: 12.3952
512/630 [=======================>......] - ETA: 0s - loss: 12.1185
544/630 [========================>.....] - ETA: 0s - loss: 11.9709
576/630 [==========================>...] - ETA: 0s - loss: 11.9760
608/630 [===========================>..] - ETA: 0s - loss: 11.7564
630/630 [==============================] - 4s 6ms/step - loss: 11.8622 - val_loss: 18.8516
Epoch 79/300

 32/630 [>.............................] - ETA: 3s - loss: 12.2867
 64/630 [==>...........................] - ETA: 3s - loss: 11.1896
 96/630 [===>..........................] - ETA: 2s - loss: 11.2313
128/630 [=====>........................] - ETA: 2s - loss: 11.1634
160/630 [======>.......................] - ETA: 2s - loss: 11.1476
192/630 [========>.....................] - ETA: 2s - loss: 11.7916
224/630 [=========>....................] - ETA: 2s - loss: 11.6003
256/630 [===========>..................] - ETA: 2s - loss: 11.8176
288/630 [============>.................] - ETA: 1s - loss: 11.7915
320/630 [==============>...............] - ETA: 1s - loss: 11.7165
352/630 [===============>..............] - ETA: 1s - loss: 11.9687
384/630 [=================>............] - ETA: 1s - loss: 12.1545
416/630 [==================>...........] - ETA: 1s - loss: 12.2120
448/630 [====================>.........] - ETA: 1s - loss: 12.1342
480/630 [=====================>........] - ETA: 0s - loss: 12.1904
512/630 [=======================>......] - ETA: 0s - loss: 11.9839
544/630 [========================>.....] - ETA: 0s - loss: 11.7314
576/630 [==========================>...] - ETA: 0s - loss: 11.7657
608/630 [===========================>..] - ETA: 0s - loss: 11.5658
630/630 [==============================] - 4s 6ms/step - loss: 11.4889 - val_loss: 17.2536
Epoch 80/300

 32/630 [>.............................] - ETA: 3s - loss: 9.8402
 64/630 [==>...........................] - ETA: 3s - loss: 11.4154
 96/630 [===>..........................] - ETA: 3s - loss: 12.3353
128/630 [=====>........................] - ETA: 2s - loss: 12.1717
160/630 [======>.......................] - ETA: 2s - loss: 12.6576
192/630 [========>.....................] - ETA: 2s - loss: 12.3511
224/630 [=========>....................] - ETA: 2s - loss: 11.7856
256/630 [===========>..................] - ETA: 2s - loss: 11.3966
288/630 [============>.................] - ETA: 1s - loss: 11.6136
320/630 [==============>...............] - ETA: 1s - loss: 12.0520
352/630 [===============>..............] - ETA: 1s - loss: 11.9668
384/630 [=================>............] - ETA: 1s - loss: 12.1391
416/630 [==================>...........] - ETA: 1s - loss: 11.6587
448/630 [====================>.........] - ETA: 1s - loss: 11.4601
480/630 [=====================>........] - ETA: 0s - loss: 11.4104
512/630 [=======================>......] - ETA: 0s - loss: 11.4604
544/630 [========================>.....] - ETA: 0s - loss: 11.5206
576/630 [==========================>...] - ETA: 0s - loss: 11.2203
608/630 [===========================>..] - ETA: 0s - loss: 11.2712
630/630 [==============================] - 4s 6ms/step - loss: 11.1217 - val_loss: 17.5904
Epoch 81/300

 32/630 [>.............................] - ETA: 3s - loss: 11.1523
 64/630 [==>...........................] - ETA: 3s - loss: 9.3553 
 96/630 [===>..........................] - ETA: 2s - loss: 9.5341
128/630 [=====>........................] - ETA: 2s - loss: 9.8992
160/630 [======>.......................] - ETA: 2s - loss: 9.5218
192/630 [========>.....................] - ETA: 2s - loss: 9.5038
224/630 [=========>....................] - ETA: 2s - loss: 9.5406
256/630 [===========>..................] - ETA: 2s - loss: 9.6417
288/630 [============>.................] - ETA: 1s - loss: 10.1649
320/630 [==============>...............] - ETA: 1s - loss: 9.9922 
352/630 [===============>..............] - ETA: 1s - loss: 10.0713
384/630 [=================>............] - ETA: 1s - loss: 10.4082
416/630 [==================>...........] - ETA: 1s - loss: 10.6428
448/630 [====================>.........] - ETA: 1s - loss: 10.5892
480/630 [=====================>........] - ETA: 0s - loss: 10.6439
512/630 [=======================>......] - ETA: 0s - loss: 10.5296
544/630 [========================>.....] - ETA: 0s - loss: 10.6577
576/630 [==========================>...] - ETA: 0s - loss: 10.6789
608/630 [===========================>..] - ETA: 0s - loss: 10.7602
630/630 [==============================] - 4s 6ms/step - loss: 10.7879 - val_loss: 17.5123
Epoch 82/300

 32/630 [>.............................] - ETA: 3s - loss: 15.2367
 64/630 [==>...........................] - ETA: 3s - loss: 11.5822
 96/630 [===>..........................] - ETA: 2s - loss: 11.8163
128/630 [=====>........................] - ETA: 2s - loss: 11.6449
160/630 [======>.......................] - ETA: 2s - loss: 11.8386
192/630 [========>.....................] - ETA: 2s - loss: 11.0726
224/630 [=========>....................] - ETA: 2s - loss: 11.4140
256/630 [===========>..................] - ETA: 2s - loss: 11.2580
288/630 [============>.................] - ETA: 1s - loss: 10.9962
320/630 [==============>...............] - ETA: 1s - loss: 10.7449
352/630 [===============>..............] - ETA: 1s - loss: 10.7383
384/630 [=================>............] - ETA: 1s - loss: 11.0365
416/630 [==================>...........] - ETA: 1s - loss: 10.8615
448/630 [====================>.........] - ETA: 1s - loss: 10.6163
480/630 [=====================>........] - ETA: 0s - loss: 10.6586
512/630 [=======================>......] - ETA: 0s - loss: 10.5881
544/630 [========================>.....] - ETA: 0s - loss: 10.4600
576/630 [==========================>...] - ETA: 0s - loss: 10.5644
608/630 [===========================>..] - ETA: 0s - loss: 10.3941
630/630 [==============================] - 4s 6ms/step - loss: 10.4022 - val_loss: 17.0898
Epoch 83/300

 32/630 [>.............................] - ETA: 3s - loss: 11.0737
 64/630 [==>...........................] - ETA: 3s - loss: 10.9929
 96/630 [===>..........................] - ETA: 2s - loss: 9.7981 
128/630 [=====>........................] - ETA: 2s - loss: 10.2864
160/630 [======>.......................] - ETA: 2s - loss: 11.1862
192/630 [========>.....................] - ETA: 2s - loss: 10.7815
224/630 [=========>....................] - ETA: 2s - loss: 10.7847
256/630 [===========>..................] - ETA: 2s - loss: 10.9305
288/630 [============>.................] - ETA: 1s - loss: 10.7899
320/630 [==============>...............] - ETA: 1s - loss: 10.5746
352/630 [===============>..............] - ETA: 1s - loss: 10.2407
384/630 [=================>............] - ETA: 1s - loss: 10.6157
416/630 [==================>...........] - ETA: 1s - loss: 10.6452
448/630 [====================>.........] - ETA: 1s - loss: 10.6839
480/630 [=====================>........] - ETA: 0s - loss: 10.7878
512/630 [=======================>......] - ETA: 0s - loss: 10.7098
544/630 [========================>.....] - ETA: 0s - loss: 10.4455
576/630 [==========================>...] - ETA: 0s - loss: 10.1313
608/630 [===========================>..] - ETA: 0s - loss: 10.1623
630/630 [==============================] - 4s 6ms/step - loss: 10.0678 - val_loss: 16.7962
Epoch 84/300

 32/630 [>.............................] - ETA: 3s - loss: 11.6038
 64/630 [==>...........................] - ETA: 3s - loss: 8.9917 
 96/630 [===>..........................] - ETA: 3s - loss: 9.5335
128/630 [=====>........................] - ETA: 2s - loss: 9.6480
160/630 [======>.......................] - ETA: 2s - loss: 9.3179
192/630 [========>.....................] - ETA: 2s - loss: 9.0695
224/630 [=========>....................] - ETA: 2s - loss: 8.8831
256/630 [===========>..................] - ETA: 2s - loss: 9.0234
288/630 [============>.................] - ETA: 1s - loss: 9.3822
320/630 [==============>...............] - ETA: 1s - loss: 9.7239
352/630 [===============>..............] - ETA: 1s - loss: 9.3829
384/630 [=================>............] - ETA: 1s - loss: 9.3926
416/630 [==================>...........] - ETA: 1s - loss: 9.5142
448/630 [====================>.........] - ETA: 1s - loss: 9.4248
480/630 [=====================>........] - ETA: 0s - loss: 9.3889
512/630 [=======================>......] - ETA: 0s - loss: 9.6593
544/630 [========================>.....] - ETA: 0s - loss: 9.5775
576/630 [==========================>...] - ETA: 0s - loss: 9.5497
608/630 [===========================>..] - ETA: 0s - loss: 9.7697
630/630 [==============================] - 4s 6ms/step - loss: 9.6988 - val_loss: 16.6872
Epoch 85/300

 32/630 [>.............................] - ETA: 3s - loss: 8.6647
 64/630 [==>...........................] - ETA: 3s - loss: 8.1998
 96/630 [===>..........................] - ETA: 3s - loss: 9.4215
128/630 [=====>........................] - ETA: 2s - loss: 8.9735
160/630 [======>.......................] - ETA: 2s - loss: 8.9820
192/630 [========>.....................] - ETA: 2s - loss: 8.8414
224/630 [=========>....................] - ETA: 2s - loss: 9.2571
256/630 [===========>..................] - ETA: 2s - loss: 9.3281
288/630 [============>.................] - ETA: 1s - loss: 9.2274
320/630 [==============>...............] - ETA: 1s - loss: 9.6151
352/630 [===============>..............] - ETA: 1s - loss: 9.4047
384/630 [=================>............] - ETA: 1s - loss: 9.6664
416/630 [==================>...........] - ETA: 1s - loss: 9.6161
448/630 [====================>.........] - ETA: 1s - loss: 9.4844
480/630 [=====================>........] - ETA: 0s - loss: 9.4320
512/630 [=======================>......] - ETA: 0s - loss: 9.5207
544/630 [========================>.....] - ETA: 0s - loss: 9.4198
576/630 [==========================>...] - ETA: 0s - loss: 9.4191
608/630 [===========================>..] - ETA: 0s - loss: 9.5296
630/630 [==============================] - 4s 6ms/step - loss: 9.4426 - val_loss: 16.3518
Epoch 86/300

 32/630 [>.............................] - ETA: 3s - loss: 8.6269
 64/630 [==>...........................] - ETA: 3s - loss: 8.4591
 96/630 [===>..........................] - ETA: 3s - loss: 8.8110
128/630 [=====>........................] - ETA: 2s - loss: 9.0413
160/630 [======>.......................] - ETA: 2s - loss: 9.0394
192/630 [========>.....................] - ETA: 2s - loss: 8.9886
224/630 [=========>....................] - ETA: 2s - loss: 9.3311
256/630 [===========>..................] - ETA: 2s - loss: 9.5335
288/630 [============>.................] - ETA: 1s - loss: 9.2272
320/630 [==============>...............] - ETA: 1s - loss: 9.0313
352/630 [===============>..............] - ETA: 1s - loss: 9.3472
384/630 [=================>............] - ETA: 1s - loss: 9.3976
416/630 [==================>...........] - ETA: 1s - loss: 9.3992
448/630 [====================>.........] - ETA: 1s - loss: 9.5692
480/630 [=====================>........] - ETA: 0s - loss: 9.5737
512/630 [=======================>......] - ETA: 0s - loss: 9.6150
544/630 [========================>.....] - ETA: 0s - loss: 9.4492
576/630 [==========================>...] - ETA: 0s - loss: 9.4647
608/630 [===========================>..] - ETA: 0s - loss: 9.3196
630/630 [==============================] - 4s 6ms/step - loss: 9.2757 - val_loss: 16.0094
Epoch 87/300

 32/630 [>.............................] - ETA: 3s - loss: 12.5093
 64/630 [==>...........................] - ETA: 3s - loss: 11.2787
 96/630 [===>..........................] - ETA: 3s - loss: 11.3491
128/630 [=====>........................] - ETA: 2s - loss: 11.9566
160/630 [======>.......................] - ETA: 2s - loss: 11.3024
192/630 [========>.....................] - ETA: 2s - loss: 10.6046
224/630 [=========>....................] - ETA: 2s - loss: 10.2838
256/630 [===========>..................] - ETA: 2s - loss: 9.7803 
288/630 [============>.................] - ETA: 1s - loss: 9.5734
320/630 [==============>...............] - ETA: 1s - loss: 9.4992
352/630 [===============>..............] - ETA: 1s - loss: 9.5527
384/630 [=================>............] - ETA: 1s - loss: 9.6367
416/630 [==================>...........] - ETA: 1s - loss: 9.7372
448/630 [====================>.........] - ETA: 1s - loss: 9.5441
480/630 [=====================>........] - ETA: 0s - loss: 9.3543
512/630 [=======================>......] - ETA: 0s - loss: 9.3130
544/630 [========================>.....] - ETA: 0s - loss: 9.3731
576/630 [==========================>...] - ETA: 0s - loss: 9.2925
608/630 [===========================>..] - ETA: 0s - loss: 9.3060
630/630 [==============================] - 4s 6ms/step - loss: 9.1299 - val_loss: 15.8219
Epoch 88/300

 32/630 [>.............................] - ETA: 3s - loss: 8.4934
 64/630 [==>...........................] - ETA: 3s - loss: 7.5255
 96/630 [===>..........................] - ETA: 2s - loss: 7.5618
128/630 [=====>........................] - ETA: 2s - loss: 8.2029
160/630 [======>.......................] - ETA: 2s - loss: 8.4500
192/630 [========>.....................] - ETA: 2s - loss: 8.3810
224/630 [=========>....................] - ETA: 2s - loss: 8.3684
256/630 [===========>..................] - ETA: 2s - loss: 8.9561
288/630 [============>.................] - ETA: 1s - loss: 8.9932
320/630 [==============>...............] - ETA: 1s - loss: 8.9864
352/630 [===============>..............] - ETA: 1s - loss: 9.8513
384/630 [=================>............] - ETA: 1s - loss: 10.0199
416/630 [==================>...........] - ETA: 1s - loss: 10.3359
448/630 [====================>.........] - ETA: 1s - loss: 10.6427
480/630 [=====================>........] - ETA: 0s - loss: 10.9854
512/630 [=======================>......] - ETA: 0s - loss: 11.3229
544/630 [========================>.....] - ETA: 0s - loss: 11.4055
576/630 [==========================>...] - ETA: 0s - loss: 12.0546
608/630 [===========================>..] - ETA: 0s - loss: 12.2198
630/630 [==============================] - 4s 6ms/step - loss: 12.2986 - val_loss: 20.6386
Epoch 89/300

 32/630 [>.............................] - ETA: 3s - loss: 18.7985
 64/630 [==>...........................] - ETA: 3s - loss: 17.7851
 96/630 [===>..........................] - ETA: 2s - loss: 17.6675
128/630 [=====>........................] - ETA: 2s - loss: 18.5972
160/630 [======>.......................] - ETA: 2s - loss: 17.3243
192/630 [========>.....................] - ETA: 2s - loss: 17.1517
224/630 [=========>....................] - ETA: 2s - loss: 16.9051
256/630 [===========>..................] - ETA: 2s - loss: 16.2041
288/630 [============>.................] - ETA: 1s - loss: 15.9110
320/630 [==============>...............] - ETA: 1s - loss: 15.7021
352/630 [===============>..............] - ETA: 1s - loss: 15.7489
384/630 [=================>............] - ETA: 1s - loss: 15.3185
416/630 [==================>...........] - ETA: 1s - loss: 15.3485
448/630 [====================>.........] - ETA: 1s - loss: 15.0385
480/630 [=====================>........] - ETA: 0s - loss: 14.8587
512/630 [=======================>......] - ETA: 0s - loss: 14.7121
544/630 [========================>.....] - ETA: 0s - loss: 14.8020
576/630 [==========================>...] - ETA: 0s - loss: 14.6645
608/630 [===========================>..] - ETA: 0s - loss: 14.4167
630/630 [==============================] - 4s 6ms/step - loss: 14.3430 - val_loss: 16.8786
Epoch 90/300

 32/630 [>.............................] - ETA: 3s - loss: 13.1157
 64/630 [==>...........................] - ETA: 3s - loss: 14.0623
 96/630 [===>..........................] - ETA: 2s - loss: 12.6400
128/630 [=====>........................] - ETA: 2s - loss: 12.3686
160/630 [======>.......................] - ETA: 2s - loss: 12.1208
192/630 [========>.....................] - ETA: 2s - loss: 12.5259
224/630 [=========>....................] - ETA: 2s - loss: 13.2062
256/630 [===========>..................] - ETA: 2s - loss: 12.8749
288/630 [============>.................] - ETA: 1s - loss: 12.4772
320/630 [==============>...............] - ETA: 1s - loss: 12.1967
352/630 [===============>..............] - ETA: 1s - loss: 11.6700
384/630 [=================>............] - ETA: 1s - loss: 11.7920
416/630 [==================>...........] - ETA: 1s - loss: 11.4490
448/630 [====================>.........] - ETA: 1s - loss: 11.5871
480/630 [=====================>........] - ETA: 0s - loss: 11.2412
512/630 [=======================>......] - ETA: 0s - loss: 11.1355
544/630 [========================>.....] - ETA: 0s - loss: 11.3866
576/630 [==========================>...] - ETA: 0s - loss: 11.5404
608/630 [===========================>..] - ETA: 0s - loss: 11.3145
630/630 [==============================] - 4s 6ms/step - loss: 11.2104 - val_loss: 13.8460
Epoch 91/300

 32/630 [>.............................] - ETA: 3s - loss: 14.0539
 64/630 [==>...........................] - ETA: 3s - loss: 11.6337
 96/630 [===>..........................] - ETA: 2s - loss: 11.1693
128/630 [=====>........................] - ETA: 2s - loss: 10.2401
160/630 [======>.......................] - ETA: 2s - loss: 9.8259 
192/630 [========>.....................] - ETA: 2s - loss: 9.9783
224/630 [=========>....................] - ETA: 2s - loss: 9.9574
256/630 [===========>..................] - ETA: 2s - loss: 9.7824
288/630 [============>.................] - ETA: 1s - loss: 10.0844
320/630 [==============>...............] - ETA: 1s - loss: 10.2838
352/630 [===============>..............] - ETA: 1s - loss: 10.3092
384/630 [=================>............] - ETA: 1s - loss: 10.1909
416/630 [==================>...........] - ETA: 1s - loss: 10.2214
448/630 [====================>.........] - ETA: 1s - loss: 10.3234
480/630 [=====================>........] - ETA: 0s - loss: 10.0730
512/630 [=======================>......] - ETA: 0s - loss: 10.0514
544/630 [========================>.....] - ETA: 0s - loss: 9.9269 
576/630 [==========================>...] - ETA: 0s - loss: 9.8715
608/630 [===========================>..] - ETA: 0s - loss: 10.0154
630/630 [==============================] - 4s 6ms/step - loss: 10.0436 - val_loss: 13.3771
Epoch 92/300

 32/630 [>.............................] - ETA: 3s - loss: 11.5840
 64/630 [==>...........................] - ETA: 3s - loss: 9.5729 
 96/630 [===>..........................] - ETA: 2s - loss: 9.3698
128/630 [=====>........................] - ETA: 2s - loss: 9.5287
160/630 [======>.......................] - ETA: 2s - loss: 9.8240
192/630 [========>.....................] - ETA: 2s - loss: 10.2236
224/630 [=========>....................] - ETA: 2s - loss: 10.7659
256/630 [===========>..................] - ETA: 2s - loss: 10.3120
288/630 [============>.................] - ETA: 1s - loss: 9.8066 
320/630 [==============>...............] - ETA: 1s - loss: 9.5693
352/630 [===============>..............] - ETA: 1s - loss: 9.4975
384/630 [=================>............] - ETA: 1s - loss: 9.3086
416/630 [==================>...........] - ETA: 1s - loss: 9.5400
448/630 [====================>.........] - ETA: 1s - loss: 9.3574
480/630 [=====================>........] - ETA: 0s - loss: 9.2957
512/630 [=======================>......] - ETA: 0s - loss: 9.2538
544/630 [========================>.....] - ETA: 0s - loss: 9.0884
576/630 [==========================>...] - ETA: 0s - loss: 8.9906
608/630 [===========================>..] - ETA: 0s - loss: 9.0120
630/630 [==============================] - 4s 6ms/step - loss: 9.0321 - val_loss: 11.8023
Epoch 93/300

 32/630 [>.............................] - ETA: 3s - loss: 7.8775
 64/630 [==>...........................] - ETA: 3s - loss: 8.0149
 96/630 [===>..........................] - ETA: 3s - loss: 7.9353
128/630 [=====>........................] - ETA: 2s - loss: 7.2365
160/630 [======>.......................] - ETA: 2s - loss: 6.9897
192/630 [========>.....................] - ETA: 2s - loss: 7.1440
224/630 [=========>....................] - ETA: 2s - loss: 7.6817
256/630 [===========>..................] - ETA: 2s - loss: 7.6730
288/630 [============>.................] - ETA: 1s - loss: 7.7167
320/630 [==============>...............] - ETA: 1s - loss: 8.0061
352/630 [===============>..............] - ETA: 1s - loss: 8.0087
384/630 [=================>............] - ETA: 1s - loss: 8.2529
416/630 [==================>...........] - ETA: 1s - loss: 8.1827
448/630 [====================>.........] - ETA: 1s - loss: 8.3350
480/630 [=====================>........] - ETA: 0s - loss: 8.1612
512/630 [=======================>......] - ETA: 0s - loss: 8.1686
544/630 [========================>.....] - ETA: 0s - loss: 8.1416
576/630 [==========================>...] - ETA: 0s - loss: 8.2797
608/630 [===========================>..] - ETA: 0s - loss: 8.3651
630/630 [==============================] - 4s 6ms/step - loss: 8.3947 - val_loss: 10.8112
Epoch 94/300

 32/630 [>.............................] - ETA: 3s - loss: 7.6559
 64/630 [==>...........................] - ETA: 3s - loss: 6.8748
 96/630 [===>..........................] - ETA: 2s - loss: 6.9161
128/630 [=====>........................] - ETA: 2s - loss: 7.1782
160/630 [======>.......................] - ETA: 2s - loss: 7.6045
192/630 [========>.....................] - ETA: 2s - loss: 7.5707
224/630 [=========>....................] - ETA: 2s - loss: 7.8473
256/630 [===========>..................] - ETA: 2s - loss: 7.6890
288/630 [============>.................] - ETA: 1s - loss: 7.8296
320/630 [==============>...............] - ETA: 1s - loss: 8.1886
352/630 [===============>..............] - ETA: 1s - loss: 8.0193
384/630 [=================>............] - ETA: 1s - loss: 8.0035
416/630 [==================>...........] - ETA: 1s - loss: 7.9606
448/630 [====================>.........] - ETA: 1s - loss: 7.9199
480/630 [=====================>........] - ETA: 0s - loss: 7.9923
512/630 [=======================>......] - ETA: 0s - loss: 7.9066
544/630 [========================>.....] - ETA: 0s - loss: 7.8820
576/630 [==========================>...] - ETA: 0s - loss: 7.7336
608/630 [===========================>..] - ETA: 0s - loss: 7.8487
630/630 [==============================] - 4s 6ms/step - loss: 7.9128 - val_loss: 10.4914
Epoch 95/300

 32/630 [>.............................] - ETA: 3s - loss: 7.6034
 64/630 [==>...........................] - ETA: 3s - loss: 8.4192
 96/630 [===>..........................] - ETA: 2s - loss: 8.2771
128/630 [=====>........................] - ETA: 2s - loss: 8.4547
160/630 [======>.......................] - ETA: 2s - loss: 7.9866
192/630 [========>.....................] - ETA: 2s - loss: 7.9245
224/630 [=========>....................] - ETA: 2s - loss: 7.7360
256/630 [===========>..................] - ETA: 2s - loss: 7.8390
288/630 [============>.................] - ETA: 1s - loss: 7.6513
320/630 [==============>...............] - ETA: 1s - loss: 7.7560
352/630 [===============>..............] - ETA: 1s - loss: 7.7459
384/630 [=================>............] - ETA: 1s - loss: 7.5671
416/630 [==================>...........] - ETA: 1s - loss: 7.4663
448/630 [====================>.........] - ETA: 1s - loss: 7.6512
480/630 [=====================>........] - ETA: 0s - loss: 7.4914
512/630 [=======================>......] - ETA: 0s - loss: 7.5664
544/630 [========================>.....] - ETA: 0s - loss: 7.6775
576/630 [==========================>...] - ETA: 0s - loss: 7.7109
608/630 [===========================>..] - ETA: 0s - loss: 7.8087
630/630 [==============================] - 4s 6ms/step - loss: 7.8499 - val_loss: 10.4103
Epoch 96/300

 32/630 [>.............................] - ETA: 3s - loss: 8.1162
 64/630 [==>...........................] - ETA: 3s - loss: 7.5198
 96/630 [===>..........................] - ETA: 3s - loss: 7.7575
128/630 [=====>........................] - ETA: 2s - loss: 7.9735
160/630 [======>.......................] - ETA: 2s - loss: 8.2990
192/630 [========>.....................] - ETA: 2s - loss: 7.9388
224/630 [=========>....................] - ETA: 2s - loss: 7.7181
256/630 [===========>..................] - ETA: 2s - loss: 7.5015
288/630 [============>.................] - ETA: 1s - loss: 7.9045
320/630 [==============>...............] - ETA: 1s - loss: 7.9680
352/630 [===============>..............] - ETA: 1s - loss: 8.1398
384/630 [=================>............] - ETA: 1s - loss: 8.0449
416/630 [==================>...........] - ETA: 1s - loss: 7.9125
448/630 [====================>.........] - ETA: 1s - loss: 7.8253
480/630 [=====================>........] - ETA: 0s - loss: 7.6962
512/630 [=======================>......] - ETA: 0s - loss: 7.5364
544/630 [========================>.....] - ETA: 0s - loss: 7.6444
576/630 [==========================>...] - ETA: 0s - loss: 7.8659
608/630 [===========================>..] - ETA: 0s - loss: 7.8547
630/630 [==============================] - 4s 6ms/step - loss: 7.7548 - val_loss: 10.1351
Epoch 97/300

 32/630 [>.............................] - ETA: 3s - loss: 8.2366
 64/630 [==>...........................] - ETA: 3s - loss: 6.8550
 96/630 [===>..........................] - ETA: 3s - loss: 8.8717
128/630 [=====>........................] - ETA: 2s - loss: 9.0717
160/630 [======>.......................] - ETA: 2s - loss: 8.7577
192/630 [========>.....................] - ETA: 2s - loss: 8.4796
224/630 [=========>....................] - ETA: 2s - loss: 8.2835
256/630 [===========>..................] - ETA: 2s - loss: 8.1147
288/630 [============>.................] - ETA: 1s - loss: 7.9180
320/630 [==============>...............] - ETA: 1s - loss: 7.7031
352/630 [===============>..............] - ETA: 1s - loss: 7.6352
