remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
Epoch 35/600

 32/630 [>.............................] - ETA: 3s - loss: 50.5528
 64/630 [==>...........................] - ETA: 3s - loss: 54.3292
 96/630 [===>..........................] - ETA: 3s - loss: 56.4663
128/630 [=====>........................] - ETA: 2s - loss: 55.0449
160/630 [======>.......................] - ETA: 2s - loss: 53.0290
192/630 [========>.....................] - ETA: 2s - loss: 52.7959
224/630 [=========>....................] - ETA: 2s - loss: 51.7658
256/630 [===========>..................] - ETA: 2s - loss: 50.2555
288/630 [============>.................] - ETA: 1s - loss: 51.4851
320/630 [==============>...............] - ETA: 1s - loss: 49.9830
352/630 [===============>..............] - ETA: 1s - loss: 50.7953
384/630 [=================>............] - ETA: 1s - loss: 49.7968
416/630 [==================>...........] - ETA: 1s - loss: 49.1513
448/630 [====================>.........] - ETA: 1s - loss: 48.7488
480/630 [=====================>........] - ETA: 0s - loss: 48.2143
512/630 [=======================>......] - ETA: 0s - loss: 48.5447
544/630 [========================>.....] - ETA: 0s - loss: 48.4834
576/630 [==========================>...] - ETA: 0s - loss: 47.6769
608/630 [===========================>..] - ETA: 0s - loss: 47.1627
630/630 [==============================] - 4s 6ms/step - loss: 47.0228 - val_loss: 54.7110
Epoch 36/600

 32/630 [>.............................] - ETA: 3s - loss: 52.5025
 64/630 [==>...........................] - ETA: 3s - loss: 50.1453
 96/630 [===>..........................] - ETA: 2s - loss: 48.0024
128/630 [=====>........................] - ETA: 2s - loss: 48.7339
160/630 [======>.......................] - ETA: 2s - loss: 46.8378
192/630 [========>.....................] - ETA: 2s - loss: 45.5823
224/630 [=========>....................] - ETA: 2s - loss: 45.7645
256/630 [===========>..................] - ETA: 2s - loss: 45.9255
288/630 [============>.................] - ETA: 1s - loss: 47.2958
320/630 [==============>...............] - ETA: 1s - loss: 47.3026
352/630 [===============>..............] - ETA: 1s - loss: 46.5937
384/630 [=================>............] - ETA: 1s - loss: 46.7353
416/630 [==================>...........] - ETA: 1s - loss: 46.6213
448/630 [====================>.........] - ETA: 1s - loss: 46.0829
480/630 [=====================>........] - ETA: 0s - loss: 45.6366
512/630 [=======================>......] - ETA: 0s - loss: 45.6982
544/630 [========================>.....] - ETA: 0s - loss: 45.7601
576/630 [==========================>...] - ETA: 0s - loss: 45.3810
608/630 [===========================>..] - ETA: 0s - loss: 45.2143
630/630 [==============================] - 4s 6ms/step - loss: 45.3744 - val_loss: 51.8092
Epoch 37/600

 32/630 [>.............................] - ETA: 3s - loss: 54.7182
 64/630 [==>...........................] - ETA: 3s - loss: 44.9760
 96/630 [===>..........................] - ETA: 3s - loss: 42.8710
128/630 [=====>........................] - ETA: 2s - loss: 43.6334
160/630 [======>.......................] - ETA: 2s - loss: 43.2281
192/630 [========>.....................] - ETA: 2s - loss: 44.1364
224/630 [=========>....................] - ETA: 2s - loss: 43.6017
256/630 [===========>..................] - ETA: 2s - loss: 42.3622
288/630 [============>.................] - ETA: 1s - loss: 43.1131
320/630 [==============>...............] - ETA: 1s - loss: 43.3536
352/630 [===============>..............] - ETA: 1s - loss: 43.1728
384/630 [=================>............] - ETA: 1s - loss: 43.0431
416/630 [==================>...........] - ETA: 1s - loss: 44.3110
448/630 [====================>.........] - ETA: 1s - loss: 44.1126
480/630 [=====================>........] - ETA: 0s - loss: 43.9386
512/630 [=======================>......] - ETA: 0s - loss: 43.9029
544/630 [========================>.....] - ETA: 0s - loss: 44.2545
576/630 [==========================>...] - ETA: 0s - loss: 44.0224
608/630 [===========================>..] - ETA: 0s - loss: 44.1360
630/630 [==============================] - 4s 6ms/step - loss: 44.0907 - val_loss: 50.3752
Epoch 38/600

 32/630 [>.............................] - ETA: 3s - loss: 56.0978
 64/630 [==>...........................] - ETA: 3s - loss: 48.2153
 96/630 [===>..........................] - ETA: 3s - loss: 43.7958
128/630 [=====>........................] - ETA: 2s - loss: 43.3229
160/630 [======>.......................] - ETA: 2s - loss: 43.3026
192/630 [========>.....................] - ETA: 2s - loss: 44.8828
224/630 [=========>....................] - ETA: 2s - loss: 44.8514
256/630 [===========>..................] - ETA: 2s - loss: 43.4544
288/630 [============>.................] - ETA: 1s - loss: 42.1962
320/630 [==============>...............] - ETA: 1s - loss: 42.5759
352/630 [===============>..............] - ETA: 1s - loss: 43.0040
384/630 [=================>............] - ETA: 1s - loss: 42.8102
416/630 [==================>...........] - ETA: 1s - loss: 42.7073
448/630 [====================>.........] - ETA: 1s - loss: 43.4836
480/630 [=====================>........] - ETA: 0s - loss: 43.1219
512/630 [=======================>......] - ETA: 0s - loss: 43.1298
544/630 [========================>.....] - ETA: 0s - loss: 42.9479
576/630 [==========================>...] - ETA: 0s - loss: 43.4139
608/630 [===========================>..] - ETA: 0s - loss: 43.2642
630/630 [==============================] - 4s 6ms/step - loss: 42.8808 - val_loss: 51.1757
Epoch 39/600

 32/630 [>.............................] - ETA: 3s - loss: 39.3041
 64/630 [==>...........................] - ETA: 3s - loss: 39.5867
 96/630 [===>..........................] - ETA: 3s - loss: 39.0825
128/630 [=====>........................] - ETA: 2s - loss: 40.8872
160/630 [======>.......................] - ETA: 2s - loss: 40.1933
192/630 [========>.....................] - ETA: 2s - loss: 41.9491
224/630 [=========>....................] - ETA: 2s - loss: 41.8913
256/630 [===========>..................] - ETA: 2s - loss: 43.7082
288/630 [============>.................] - ETA: 1s - loss: 43.2840
320/630 [==============>...............] - ETA: 1s - loss: 42.5602
352/630 [===============>..............] - ETA: 1s - loss: 41.8415
384/630 [=================>............] - ETA: 1s - loss: 41.4139
416/630 [==================>...........] - ETA: 1s - loss: 40.8201
448/630 [====================>.........] - ETA: 1s - loss: 40.8303
480/630 [=====================>........] - ETA: 0s - loss: 41.1972
512/630 [=======================>......] - ETA: 0s - loss: 41.4242
544/630 [========================>.....] - ETA: 0s - loss: 41.4074
576/630 [==========================>...] - ETA: 0s - loss: 41.7394
608/630 [===========================>..] - ETA: 0s - loss: 41.7808
630/630 [==============================] - 4s 6ms/step - loss: 41.4884 - val_loss: 47.5980
Epoch 40/600

 32/630 [>.............................] - ETA: 3s - loss: 27.3629
 64/630 [==>...........................] - ETA: 3s - loss: 29.8827
 96/630 [===>..........................] - ETA: 3s - loss: 31.7503
128/630 [=====>........................] - ETA: 2s - loss: 32.0871
160/630 [======>.......................] - ETA: 2s - loss: 34.6512
192/630 [========>.....................] - ETA: 2s - loss: 37.8698
224/630 [=========>....................] - ETA: 2s - loss: 38.0561
256/630 [===========>..................] - ETA: 2s - loss: 37.5532
288/630 [============>.................] - ETA: 1s - loss: 38.0415
320/630 [==============>...............] - ETA: 1s - loss: 38.0985
352/630 [===============>..............] - ETA: 1s - loss: 38.8211
384/630 [=================>............] - ETA: 1s - loss: 40.1083
416/630 [==================>...........] - ETA: 1s - loss: 39.5049
448/630 [====================>.........] - ETA: 1s - loss: 39.4437
480/630 [=====================>........] - ETA: 0s - loss: 39.6274
512/630 [=======================>......] - ETA: 0s - loss: 39.6063
544/630 [========================>.....] - ETA: 0s - loss: 39.5238
576/630 [==========================>...] - ETA: 0s - loss: 40.1567
608/630 [===========================>..] - ETA: 0s - loss: 39.5193
630/630 [==============================] - 4s 6ms/step - loss: 40.2131 - val_loss: 46.5701
Epoch 41/600

 32/630 [>.............................] - ETA: 3s - loss: 36.0055
 64/630 [==>...........................] - ETA: 3s - loss: 37.7137
 96/630 [===>..........................] - ETA: 3s - loss: 39.9146
128/630 [=====>........................] - ETA: 2s - loss: 40.7861
160/630 [======>.......................] - ETA: 2s - loss: 39.5690
192/630 [========>.....................] - ETA: 2s - loss: 40.4601
224/630 [=========>....................] - ETA: 2s - loss: 39.6342
256/630 [===========>..................] - ETA: 2s - loss: 39.0126
288/630 [============>.................] - ETA: 1s - loss: 39.4585
320/630 [==============>...............] - ETA: 1s - loss: 39.1321
352/630 [===============>..............] - ETA: 1s - loss: 39.1822
384/630 [=================>............] - ETA: 1s - loss: 39.1144
416/630 [==================>...........] - ETA: 1s - loss: 39.4318
448/630 [====================>.........] - ETA: 1s - loss: 39.4118
480/630 [=====================>........] - ETA: 0s - loss: 39.1014
512/630 [=======================>......] - ETA: 0s - loss: 39.4145
544/630 [========================>.....] - ETA: 0s - loss: 38.8644
576/630 [==========================>...] - ETA: 0s - loss: 38.8788
608/630 [===========================>..] - ETA: 0s - loss: 38.8331
630/630 [==============================] - 4s 6ms/step - loss: 38.8317 - val_loss: 44.8172
Epoch 42/600

 32/630 [>.............................] - ETA: 3s - loss: 36.3829
 64/630 [==>...........................] - ETA: 3s - loss: 38.1190
 96/630 [===>..........................] - ETA: 3s - loss: 42.0235
128/630 [=====>........................] - ETA: 2s - loss: 39.9018
160/630 [======>.......................] - ETA: 2s - loss: 38.8845
192/630 [========>.....................] - ETA: 2s - loss: 38.1938
224/630 [=========>....................] - ETA: 2s - loss: 37.9992
256/630 [===========>..................] - ETA: 2s - loss: 38.1273
288/630 [============>.................] - ETA: 1s - loss: 37.6765
320/630 [==============>...............] - ETA: 1s - loss: 37.6845
352/630 [===============>..............] - ETA: 1s - loss: 37.4779
384/630 [=================>............] - ETA: 1s - loss: 37.8148
416/630 [==================>...........] - ETA: 1s - loss: 37.1029
448/630 [====================>.........] - ETA: 1s - loss: 37.2697
480/630 [=====================>........] - ETA: 0s - loss: 37.4773
512/630 [=======================>......] - ETA: 0s - loss: 37.8597
544/630 [========================>.....] - ETA: 0s - loss: 37.6812
576/630 [==========================>...] - ETA: 0s - loss: 37.5608
608/630 [===========================>..] - ETA: 0s - loss: 37.5814
630/630 [==============================] - 4s 6ms/step - loss: 37.5617 - val_loss: 43.6457
Epoch 43/600

 32/630 [>.............................] - ETA: 3s - loss: 29.2699
 64/630 [==>...........................] - ETA: 3s - loss: 36.5395
 96/630 [===>..........................] - ETA: 2s - loss: 38.3972
128/630 [=====>........................] - ETA: 2s - loss: 38.2259
160/630 [======>.......................] - ETA: 2s - loss: 38.4934
192/630 [========>.....................] - ETA: 2s - loss: 36.4130
224/630 [=========>....................] - ETA: 2s - loss: 37.6384
256/630 [===========>..................] - ETA: 2s - loss: 36.7103
288/630 [============>.................] - ETA: 1s - loss: 37.8922
320/630 [==============>...............] - ETA: 1s - loss: 38.2565
352/630 [===============>..............] - ETA: 1s - loss: 39.3724
384/630 [=================>............] - ETA: 1s - loss: 39.5592
416/630 [==================>...........] - ETA: 1s - loss: 39.1030
448/630 [====================>.........] - ETA: 1s - loss: 38.6997
480/630 [=====================>........] - ETA: 0s - loss: 37.6354
512/630 [=======================>......] - ETA: 0s - loss: 37.6316
544/630 [========================>.....] - ETA: 0s - loss: 37.2019
576/630 [==========================>...] - ETA: 0s - loss: 36.7392
608/630 [===========================>..] - ETA: 0s - loss: 36.9982
630/630 [==============================] - 4s 6ms/step - loss: 36.7687 - val_loss: 49.8501
Epoch 44/600

 32/630 [>.............................] - ETA: 3s - loss: 50.8172
 64/630 [==>...........................] - ETA: 3s - loss: 44.8955
 96/630 [===>..........................] - ETA: 2s - loss: 40.9063
128/630 [=====>........................] - ETA: 2s - loss: 40.0430
160/630 [======>.......................] - ETA: 2s - loss: 42.3224
192/630 [========>.....................] - ETA: 2s - loss: 41.5294
224/630 [=========>....................] - ETA: 2s - loss: 41.7038
256/630 [===========>..................] - ETA: 2s - loss: 41.0420
288/630 [============>.................] - ETA: 1s - loss: 40.7877
320/630 [==============>...............] - ETA: 1s - loss: 40.6459
352/630 [===============>..............] - ETA: 1s - loss: 40.7868
384/630 [=================>............] - ETA: 1s - loss: 40.9331
416/630 [==================>...........] - ETA: 1s - loss: 41.9146
448/630 [====================>.........] - ETA: 1s - loss: 42.5329
480/630 [=====================>........] - ETA: 0s - loss: 42.2466
512/630 [=======================>......] - ETA: 0s - loss: 42.2881
544/630 [========================>.....] - ETA: 0s - loss: 42.9911
576/630 [==========================>...] - ETA: 0s - loss: 42.2906
608/630 [===========================>..] - ETA: 0s - loss: 42.2036
630/630 [==============================] - 4s 6ms/step - loss: 42.2363 - val_loss: 54.4790
Epoch 45/600

 32/630 [>.............................] - ETA: 3s - loss: 43.9345
 64/630 [==>...........................] - ETA: 3s - loss: 42.1887
 96/630 [===>..........................] - ETA: 3s - loss: 44.5792
128/630 [=====>........................] - ETA: 2s - loss: 42.6422
160/630 [======>.......................] - ETA: 2s - loss: 45.2774
192/630 [========>.....................] - ETA: 2s - loss: 43.8585
224/630 [=========>....................] - ETA: 2s - loss: 42.0807
256/630 [===========>..................] - ETA: 2s - loss: 42.3030
288/630 [============>.................] - ETA: 1s - loss: 41.5363
320/630 [==============>...............] - ETA: 1s - loss: 42.9886
352/630 [===============>..............] - ETA: 1s - loss: 43.2035
384/630 [=================>............] - ETA: 1s - loss: 42.4926
416/630 [==================>...........] - ETA: 1s - loss: 42.5390
448/630 [====================>.........] - ETA: 1s - loss: 42.8808
480/630 [=====================>........] - ETA: 0s - loss: 42.9264
512/630 [=======================>......] - ETA: 0s - loss: 42.8404
544/630 [========================>.....] - ETA: 0s - loss: 42.7420
576/630 [==========================>...] - ETA: 0s - loss: 42.9701
608/630 [===========================>..] - ETA: 0s - loss: 42.8191
630/630 [==============================] - 4s 6ms/step - loss: 42.8846 - val_loss: 53.1236
Epoch 46/600

 32/630 [>.............................] - ETA: 3s - loss: 31.9917
 64/630 [==>...........................] - ETA: 3s - loss: 31.4438
 96/630 [===>..........................] - ETA: 3s - loss: 54.3309
128/630 [=====>........................] - ETA: 2s - loss: 65.3166
160/630 [======>.......................] - ETA: 2s - loss: 75.3842
192/630 [========>.....................] - ETA: 2s - loss: 88.5422
224/630 [=========>....................] - ETA: 2s - loss: 86.5595
256/630 [===========>..................] - ETA: 2s - loss: 89.8632
288/630 [============>.................] - ETA: 1s - loss: 91.8280
320/630 [==============>...............] - ETA: 1s - loss: 86.1697
352/630 [===============>..............] - ETA: 1s - loss: 81.9285
384/630 [=================>............] - ETA: 1s - loss: 78.5153
416/630 [==================>...........] - ETA: 1s - loss: 76.4495
448/630 [====================>.........] - ETA: 1s - loss: 73.8638
480/630 [=====================>........] - ETA: 0s - loss: 71.6480
512/630 [=======================>......] - ETA: 0s - loss: 69.1002
544/630 [========================>.....] - ETA: 0s - loss: 67.9738
576/630 [==========================>...] - ETA: 0s - loss: 66.4607
608/630 [===========================>..] - ETA: 0s - loss: 65.2462
630/630 [==============================] - 4s 6ms/step - loss: 64.2489 - val_loss: 51.2867
Epoch 47/600

 32/630 [>.............................] - ETA: 3s - loss: 42.9590
 64/630 [==>...........................] - ETA: 3s - loss: 41.0508
 96/630 [===>..........................] - ETA: 3s - loss: 40.1172
128/630 [=====>........................] - ETA: 2s - loss: 40.3449
160/630 [======>.......................] - ETA: 2s - loss: 38.2800
192/630 [========>.....................] - ETA: 2s - loss: 37.0581
224/630 [=========>....................] - ETA: 2s - loss: 38.9062
256/630 [===========>..................] - ETA: 2s - loss: 38.4967
288/630 [============>.................] - ETA: 1s - loss: 37.6921
320/630 [==============>...............] - ETA: 1s - loss: 38.2391
352/630 [===============>..............] - ETA: 1s - loss: 37.7260
384/630 [=================>............] - ETA: 1s - loss: 37.1494
416/630 [==================>...........] - ETA: 1s - loss: 37.4161
448/630 [====================>.........] - ETA: 1s - loss: 36.9418
480/630 [=====================>........] - ETA: 0s - loss: 37.1854
512/630 [=======================>......] - ETA: 0s - loss: 37.3086
544/630 [========================>.....] - ETA: 0s - loss: 37.3161
576/630 [==========================>...] - ETA: 0s - loss: 37.4225
608/630 [===========================>..] - ETA: 0s - loss: 37.1154
630/630 [==============================] - 4s 6ms/step - loss: 36.6536 - val_loss: 45.2732
Epoch 48/600

 32/630 [>.............................] - ETA: 3s - loss: 36.2044
 64/630 [==>...........................] - ETA: 3s - loss: 33.8609
 96/630 [===>..........................] - ETA: 3s - loss: 32.4085
128/630 [=====>........................] - ETA: 2s - loss: 31.5316
160/630 [======>.......................] - ETA: 2s - loss: 34.0488
192/630 [========>.....................] - ETA: 2s - loss: 34.4515
224/630 [=========>....................] - ETA: 2s - loss: 34.7340
256/630 [===========>..................] - ETA: 2s - loss: 34.1087
288/630 [============>.................] - ETA: 1s - loss: 34.9539
320/630 [==============>...............] - ETA: 1s - loss: 35.3909
352/630 [===============>..............] - ETA: 1s - loss: 35.4936
384/630 [=================>............] - ETA: 1s - loss: 35.4579
416/630 [==================>...........] - ETA: 1s - loss: 34.7650
448/630 [====================>.........] - ETA: 1s - loss: 35.1727
480/630 [=====================>........] - ETA: 0s - loss: 34.9825
512/630 [=======================>......] - ETA: 0s - loss: 34.5492
544/630 [========================>.....] - ETA: 0s - loss: 34.0977
576/630 [==========================>...] - ETA: 0s - loss: 33.7990
608/630 [===========================>..] - ETA: 0s - loss: 33.9778
630/630 [==============================] - 4s 6ms/step - loss: 33.8100 - val_loss: 39.7883
Epoch 49/600

 32/630 [>.............................] - ETA: 3s - loss: 26.1736
 64/630 [==>...........................] - ETA: 3s - loss: 33.7035
 96/630 [===>..........................] - ETA: 3s - loss: 37.3972
128/630 [=====>........................] - ETA: 2s - loss: 36.2798
160/630 [======>.......................] - ETA: 2s - loss: 35.8539
192/630 [========>.....................] - ETA: 2s - loss: 34.2214
224/630 [=========>....................] - ETA: 2s - loss: 35.1222
256/630 [===========>..................] - ETA: 2s - loss: 34.8304
288/630 [============>.................] - ETA: 1s - loss: 35.6564
320/630 [==============>...............] - ETA: 1s - loss: 36.4775
352/630 [===============>..............] - ETA: 1s - loss: 36.0910
384/630 [=================>............] - ETA: 1s - loss: 36.5020
416/630 [==================>...........] - ETA: 1s - loss: 35.8364
448/630 [====================>.........] - ETA: 1s - loss: 35.2656
480/630 [=====================>........] - ETA: 0s - loss: 35.4741
512/630 [=======================>......] - ETA: 0s - loss: 35.0973
544/630 [========================>.....] - ETA: 0s - loss: 34.9592
576/630 [==========================>...] - ETA: 0s - loss: 36.1708
608/630 [===========================>..] - ETA: 0s - loss: 36.5577
630/630 [==============================] - 4s 6ms/step - loss: 36.5029 - val_loss: 44.3947
Epoch 50/600

 32/630 [>.............................] - ETA: 3s - loss: 30.7468
 64/630 [==>...........................] - ETA: 3s - loss: 35.8873
 96/630 [===>..........................] - ETA: 3s - loss: 39.7755
128/630 [=====>........................] - ETA: 2s - loss: 41.1755
160/630 [======>.......................] - ETA: 2s - loss: 40.6416
192/630 [========>.....................] - ETA: 2s - loss: 40.4326
224/630 [=========>....................] - ETA: 2s - loss: 39.0721
256/630 [===========>..................] - ETA: 2s - loss: 38.8057
288/630 [============>.................] - ETA: 1s - loss: 38.1455
320/630 [==============>...............] - ETA: 1s - loss: 38.5796
352/630 [===============>..............] - ETA: 1s - loss: 38.6565
384/630 [=================>............] - ETA: 1s - loss: 37.7945
416/630 [==================>...........] - ETA: 1s - loss: 37.4291
448/630 [====================>.........] - ETA: 1s - loss: 37.2662
480/630 [=====================>........] - ETA: 0s - loss: 37.4177
512/630 [=======================>......] - ETA: 0s - loss: 37.3080
544/630 [========================>.....] - ETA: 0s - loss: 37.6691
576/630 [==========================>...] - ETA: 0s - loss: 37.4675
608/630 [===========================>..] - ETA: 0s - loss: 36.9116
630/630 [==============================] - 4s 6ms/step - loss: 36.5967 - val_loss: 42.5872
Epoch 51/600

 32/630 [>.............................] - ETA: 3s - loss: 22.7781
 64/630 [==>...........................] - ETA: 3s - loss: 29.8008
 96/630 [===>..........................] - ETA: 3s - loss: 34.5879
128/630 [=====>........................] - ETA: 2s - loss: 33.1027
160/630 [======>.......................] - ETA: 2s - loss: 32.2006
192/630 [========>.....................] - ETA: 2s - loss: 32.6843
224/630 [=========>....................] - ETA: 2s - loss: 31.4681
256/630 [===========>..................] - ETA: 2s - loss: 30.7642
288/630 [============>.................] - ETA: 1s - loss: 31.3441
320/630 [==============>...............] - ETA: 1s - loss: 30.7113
352/630 [===============>..............] - ETA: 1s - loss: 30.7228
384/630 [=================>............] - ETA: 1s - loss: 31.2380
416/630 [==================>...........] - ETA: 1s - loss: 31.2701
448/630 [====================>.........] - ETA: 1s - loss: 31.5967
480/630 [=====================>........] - ETA: 0s - loss: 32.2178
512/630 [=======================>......] - ETA: 0s - loss: 33.0423
544/630 [========================>.....] - ETA: 0s - loss: 32.6074
576/630 [==========================>...] - ETA: 0s - loss: 32.3056
608/630 [===========================>..] - ETA: 0s - loss: 32.6296
630/630 [==============================] - 4s 6ms/step - loss: 32.4698 - val_loss: 39.7991
Epoch 52/600

 32/630 [>.............................] - ETA: 3s - loss: 28.2846
 64/630 [==>...........................] - ETA: 3s - loss: 28.2407
 96/630 [===>..........................] - ETA: 3s - loss: 27.6588
128/630 [=====>........................] - ETA: 2s - loss: 27.1971
160/630 [======>.......................] - ETA: 2s - loss: 28.1315
192/630 [========>.....................] - ETA: 2s - loss: 27.7526
224/630 [=========>....................] - ETA: 2s - loss: 29.1367
256/630 [===========>..................] - ETA: 2s - loss: 30.4321
288/630 [============>.................] - ETA: 1s - loss: 30.2319
320/630 [==============>...............] - ETA: 1s - loss: 29.4317
352/630 [===============>..............] - ETA: 1s - loss: 29.9832
384/630 [=================>............] - ETA: 1s - loss: 30.1288
416/630 [==================>...........] - ETA: 1s - loss: 29.9942
448/630 [====================>.........] - ETA: 1s - loss: 30.2501
480/630 [=====================>........] - ETA: 0s - loss: 30.3307
512/630 [=======================>......] - ETA: 0s - loss: 30.0343
544/630 [========================>.....] - ETA: 0s - loss: 30.2304
576/630 [==========================>...] - ETA: 0s - loss: 30.2710
608/630 [===========================>..] - ETA: 0s - loss: 30.7701
630/630 [==============================] - 4s 6ms/step - loss: 31.0847 - val_loss: 36.8092
Epoch 53/600

 32/630 [>.............................] - ETA: 3s - loss: 33.3624
 64/630 [==>...........................] - ETA: 3s - loss: 33.3774
 96/630 [===>..........................] - ETA: 3s - loss: 31.3998
128/630 [=====>........................] - ETA: 2s - loss: 30.9910
160/630 [======>.......................] - ETA: 2s - loss: 31.1983
192/630 [========>.....................] - ETA: 2s - loss: 31.0360
224/630 [=========>....................] - ETA: 2s - loss: 29.9987
256/630 [===========>..................] - ETA: 2s - loss: 29.9276
288/630 [============>.................] - ETA: 1s - loss: 29.0973
320/630 [==============>...............] - ETA: 1s - loss: 28.3485
352/630 [===============>..............] - ETA: 1s - loss: 29.0042
384/630 [=================>............] - ETA: 1s - loss: 29.1228
416/630 [==================>...........] - ETA: 1s - loss: 29.7968
448/630 [====================>.........] - ETA: 1s - loss: 29.9104
480/630 [=====================>........] - ETA: 0s - loss: 30.1906
512/630 [=======================>......] - ETA: 0s - loss: 29.9073
544/630 [========================>.....] - ETA: 0s - loss: 29.6292
576/630 [==========================>...] - ETA: 0s - loss: 29.6050
608/630 [===========================>..] - ETA: 0s - loss: 29.6572
630/630 [==============================] - 4s 6ms/step - loss: 29.6558 - val_loss: 37.0623
Epoch 54/600

 32/630 [>.............................] - ETA: 3s - loss: 29.4880
 64/630 [==>...........................] - ETA: 3s - loss: 28.9708
 96/630 [===>..........................] - ETA: 3s - loss: 31.5174
128/630 [=====>........................] - ETA: 2s - loss: 29.9980
160/630 [======>.......................] - ETA: 2s - loss: 30.1802
192/630 [========>.....................] - ETA: 2s - loss: 31.5290
224/630 [=========>....................] - ETA: 2s - loss: 33.1462
256/630 [===========>..................] - ETA: 2s - loss: 32.7161
288/630 [============>.................] - ETA: 1s - loss: 30.7176
320/630 [==============>...............] - ETA: 1s - loss: 30.2836
352/630 [===============>..............] - ETA: 1s - loss: 29.7854
384/630 [=================>............] - ETA: 1s - loss: 28.9042
416/630 [==================>...........] - ETA: 1s - loss: 29.1479
448/630 [====================>.........] - ETA: 1s - loss: 28.8489
480/630 [=====================>........] - ETA: 0s - loss: 28.6502
512/630 [=======================>......] - ETA: 0s - loss: 28.3076
544/630 [========================>.....] - ETA: 0s - loss: 28.5430
576/630 [==========================>...] - ETA: 0s - loss: 29.0511
608/630 [===========================>..] - ETA: 0s - loss: 28.8187
630/630 [==============================] - 4s 6ms/step - loss: 28.6398 - val_loss: 35.9440
Epoch 55/600

 32/630 [>.............................] - ETA: 3s - loss: 31.8465
 64/630 [==>...........................] - ETA: 3s - loss: 29.1921
 96/630 [===>..........................] - ETA: 3s - loss: 29.5542
128/630 [=====>........................] - ETA: 2s - loss: 27.1923
160/630 [======>.......................] - ETA: 2s - loss: 27.4291
192/630 [========>.....................] - ETA: 2s - loss: 27.1204
224/630 [=========>....................] - ETA: 2s - loss: 26.6118
256/630 [===========>..................] - ETA: 2s - loss: 27.7122
288/630 [============>.................] - ETA: 1s - loss: 27.9410
320/630 [==============>...............] - ETA: 1s - loss: 26.6708
352/630 [===============>..............] - ETA: 1s - loss: 27.2258
384/630 [=================>............] - ETA: 1s - loss: 27.9121
416/630 [==================>...........] - ETA: 1s - loss: 27.9722
448/630 [====================>.........] - ETA: 1s - loss: 28.3439
480/630 [=====================>........] - ETA: 0s - loss: 28.7672
512/630 [=======================>......] - ETA: 0s - loss: 28.3881
544/630 [========================>.....] - ETA: 0s - loss: 27.8886
576/630 [==========================>...] - ETA: 0s - loss: 27.6333
608/630 [===========================>..] - ETA: 0s - loss: 27.9539
630/630 [==============================] - 4s 6ms/step - loss: 27.8373 - val_loss: 34.9350
Epoch 56/600

 32/630 [>.............................] - ETA: 3s - loss: 18.5664
 64/630 [==>...........................] - ETA: 3s - loss: 23.3923
 96/630 [===>..........................] - ETA: 3s - loss: 23.3263
128/630 [=====>........................] - ETA: 2s - loss: 23.3937
160/630 [======>.......................] - ETA: 2s - loss: 24.4952
192/630 [========>.....................] - ETA: 2s - loss: 24.9365
224/630 [=========>....................] - ETA: 2s - loss: 25.8563
256/630 [===========>..................] - ETA: 2s - loss: 26.3671
288/630 [============>.................] - ETA: 1s - loss: 26.7398
320/630 [==============>...............] - ETA: 1s - loss: 26.2487
352/630 [===============>..............] - ETA: 1s - loss: 26.6859
384/630 [=================>............] - ETA: 1s - loss: 26.7792
416/630 [==================>...........] - ETA: 1s - loss: 26.8102
448/630 [====================>.........] - ETA: 1s - loss: 26.6590
480/630 [=====================>........] - ETA: 0s - loss: 26.8264
512/630 [=======================>......] - ETA: 0s - loss: 26.5729
544/630 [========================>.....] - ETA: 0s - loss: 26.3311
576/630 [==========================>...] - ETA: 0s - loss: 26.5933
608/630 [===========================>..] - ETA: 0s - loss: 26.8197
630/630 [==============================] - 4s 6ms/step - loss: 26.9740 - val_loss: 33.1817
Epoch 57/600

 32/630 [>.............................] - ETA: 3s - loss: 23.2764
 64/630 [==>...........................] - ETA: 3s - loss: 20.2948
 96/630 [===>..........................] - ETA: 3s - loss: 23.6013
128/630 [=====>........................] - ETA: 2s - loss: 22.5601
160/630 [======>.......................] - ETA: 2s - loss: 24.0217
192/630 [========>.....................] - ETA: 2s - loss: 24.1354
224/630 [=========>....................] - ETA: 2s - loss: 24.6173
256/630 [===========>..................] - ETA: 2s - loss: 25.4863
288/630 [============>.................] - ETA: 1s - loss: 25.8130
320/630 [==============>...............] - ETA: 1s - loss: 25.3349
352/630 [===============>..............] - ETA: 1s - loss: 25.7259
384/630 [=================>............] - ETA: 1s - loss: 25.7757
416/630 [==================>...........] - ETA: 1s - loss: 26.2775
448/630 [====================>.........] - ETA: 1s - loss: 26.0596
480/630 [=====================>........] - ETA: 0s - loss: 26.1731
512/630 [=======================>......] - ETA: 0s - loss: 26.0463
544/630 [========================>.....] - ETA: 0s - loss: 25.8139
576/630 [==========================>...] - ETA: 0s - loss: 26.2322
608/630 [===========================>..] - ETA: 0s - loss: 25.8498
630/630 [==============================] - 4s 6ms/step - loss: 26.1815 - val_loss: 34.6386
Epoch 58/600

 32/630 [>.............................] - ETA: 3s - loss: 17.2962
 64/630 [==>...........................] - ETA: 3s - loss: 20.5371
 96/630 [===>..........................] - ETA: 3s - loss: 24.6086
