remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
288/630 [============>.................] - ETA: 1s - loss: 47.4621
320/630 [==============>...............] - ETA: 1s - loss: 46.8846
352/630 [===============>..............] - ETA: 1s - loss: 47.1314
384/630 [=================>............] - ETA: 1s - loss: 46.7838
416/630 [==================>...........] - ETA: 1s - loss: 45.8253
448/630 [====================>.........] - ETA: 1s - loss: 44.8124
480/630 [=====================>........] - ETA: 0s - loss: 44.3780
512/630 [=======================>......] - ETA: 0s - loss: 44.5191
544/630 [========================>.....] - ETA: 0s - loss: 44.3695
576/630 [==========================>...] - ETA: 0s - loss: 44.0652
608/630 [===========================>..] - ETA: 0s - loss: 43.9429
630/630 [==============================] - 4s 6ms/step - loss: 43.9172 - val_loss: 50.6241
Epoch 36/900

 32/630 [>.............................] - ETA: 3s - loss: 31.1696
 64/630 [==>...........................] - ETA: 3s - loss: 38.0617
 96/630 [===>..........................] - ETA: 3s - loss: 34.8401
128/630 [=====>........................] - ETA: 2s - loss: 36.0393
160/630 [======>.......................] - ETA: 2s - loss: 36.9003
192/630 [========>.....................] - ETA: 2s - loss: 38.4079
224/630 [=========>....................] - ETA: 2s - loss: 38.9752
256/630 [===========>..................] - ETA: 2s - loss: 41.1947
288/630 [============>.................] - ETA: 1s - loss: 41.1665
320/630 [==============>...............] - ETA: 1s - loss: 39.9839
352/630 [===============>..............] - ETA: 1s - loss: 41.1004
384/630 [=================>............] - ETA: 1s - loss: 41.5368
416/630 [==================>...........] - ETA: 1s - loss: 42.6971
448/630 [====================>.........] - ETA: 1s - loss: 42.5283
480/630 [=====================>........] - ETA: 0s - loss: 42.6734
512/630 [=======================>......] - ETA: 0s - loss: 42.8101
544/630 [========================>.....] - ETA: 0s - loss: 42.9980
576/630 [==========================>...] - ETA: 0s - loss: 43.0590
608/630 [===========================>..] - ETA: 0s - loss: 42.6770
630/630 [==============================] - 4s 6ms/step - loss: 42.2971 - val_loss: 48.6290
Epoch 37/900

 32/630 [>.............................] - ETA: 3s - loss: 33.9761
 64/630 [==>...........................] - ETA: 3s - loss: 36.7947
 96/630 [===>..........................] - ETA: 3s - loss: 39.4725
128/630 [=====>........................] - ETA: 2s - loss: 40.3486
160/630 [======>.......................] - ETA: 2s - loss: 42.0785
192/630 [========>.....................] - ETA: 2s - loss: 40.7582
224/630 [=========>....................] - ETA: 2s - loss: 41.6952
256/630 [===========>..................] - ETA: 2s - loss: 42.5430
288/630 [============>.................] - ETA: 1s - loss: 42.2004
320/630 [==============>...............] - ETA: 1s - loss: 42.5668
352/630 [===============>..............] - ETA: 1s - loss: 42.0337
384/630 [=================>............] - ETA: 1s - loss: 41.7658
416/630 [==================>...........] - ETA: 1s - loss: 41.7396
448/630 [====================>.........] - ETA: 1s - loss: 40.6306
480/630 [=====================>........] - ETA: 0s - loss: 40.8456
512/630 [=======================>......] - ETA: 0s - loss: 40.8454
544/630 [========================>.....] - ETA: 0s - loss: 41.5961
576/630 [==========================>...] - ETA: 0s - loss: 41.5160
608/630 [===========================>..] - ETA: 0s - loss: 41.3978
630/630 [==============================] - 4s 6ms/step - loss: 41.0428 - val_loss: 47.9901
Epoch 38/900

 32/630 [>.............................] - ETA: 3s - loss: 30.4901
 64/630 [==>...........................] - ETA: 3s - loss: 34.3583
 96/630 [===>..........................] - ETA: 2s - loss: 32.8748
128/630 [=====>........................] - ETA: 2s - loss: 35.5732
160/630 [======>.......................] - ETA: 2s - loss: 37.2855
192/630 [========>.....................] - ETA: 2s - loss: 37.4734
224/630 [=========>....................] - ETA: 2s - loss: 37.7236
256/630 [===========>..................] - ETA: 2s - loss: 36.9023
288/630 [============>.................] - ETA: 1s - loss: 38.4820
320/630 [==============>...............] - ETA: 1s - loss: 37.2271
352/630 [===============>..............] - ETA: 1s - loss: 38.0033
384/630 [=================>............] - ETA: 1s - loss: 38.9359
416/630 [==================>...........] - ETA: 1s - loss: 39.5618
448/630 [====================>.........] - ETA: 1s - loss: 40.1421
480/630 [=====================>........] - ETA: 0s - loss: 40.0434
512/630 [=======================>......] - ETA: 0s - loss: 40.1743
544/630 [========================>.....] - ETA: 0s - loss: 40.0166
576/630 [==========================>...] - ETA: 0s - loss: 39.9369
608/630 [===========================>..] - ETA: 0s - loss: 39.8718
630/630 [==============================] - 4s 6ms/step - loss: 40.0052 - val_loss: 51.2550
Epoch 39/900

 32/630 [>.............................] - ETA: 3s - loss: 35.8538
 64/630 [==>...........................] - ETA: 3s - loss: 42.6020
 96/630 [===>..........................] - ETA: 3s - loss: 42.8325
128/630 [=====>........................] - ETA: 2s - loss: 42.8389
160/630 [======>.......................] - ETA: 2s - loss: 43.4181
192/630 [========>.....................] - ETA: 2s - loss: 44.1959
224/630 [=========>....................] - ETA: 2s - loss: 43.6440
256/630 [===========>..................] - ETA: 2s - loss: 42.2566
288/630 [============>.................] - ETA: 1s - loss: 42.8154
320/630 [==============>...............] - ETA: 1s - loss: 41.6554
352/630 [===============>..............] - ETA: 1s - loss: 40.5799
384/630 [=================>............] - ETA: 1s - loss: 40.9648
416/630 [==================>...........] - ETA: 1s - loss: 40.3678
448/630 [====================>.........] - ETA: 1s - loss: 40.4476
480/630 [=====================>........] - ETA: 0s - loss: 40.6186
512/630 [=======================>......] - ETA: 0s - loss: 40.0790
544/630 [========================>.....] - ETA: 0s - loss: 40.0791
576/630 [==========================>...] - ETA: 0s - loss: 39.9109
608/630 [===========================>..] - ETA: 0s - loss: 39.8118
630/630 [==============================] - 4s 6ms/step - loss: 39.9838 - val_loss: 46.9176
Epoch 40/900

 32/630 [>.............................] - ETA: 3s - loss: 35.4190
 64/630 [==>...........................] - ETA: 3s - loss: 35.7627
 96/630 [===>..........................] - ETA: 3s - loss: 35.6292
128/630 [=====>........................] - ETA: 2s - loss: 37.3581
160/630 [======>.......................] - ETA: 2s - loss: 39.3195
192/630 [========>.....................] - ETA: 2s - loss: 40.3399
224/630 [=========>....................] - ETA: 2s - loss: 40.0694
256/630 [===========>..................] - ETA: 2s - loss: 40.8448
288/630 [============>.................] - ETA: 1s - loss: 40.4609
320/630 [==============>...............] - ETA: 1s - loss: 39.3754
352/630 [===============>..............] - ETA: 1s - loss: 38.7031
384/630 [=================>............] - ETA: 1s - loss: 37.8623
416/630 [==================>...........] - ETA: 1s - loss: 37.8754
448/630 [====================>.........] - ETA: 1s - loss: 37.6091
480/630 [=====================>........] - ETA: 0s - loss: 37.8883
512/630 [=======================>......] - ETA: 0s - loss: 37.7592
544/630 [========================>.....] - ETA: 0s - loss: 37.9157
576/630 [==========================>...] - ETA: 0s - loss: 37.8215
608/630 [===========================>..] - ETA: 0s - loss: 37.6022
630/630 [==============================] - 4s 6ms/step - loss: 38.0631 - val_loss: 45.7339
Epoch 41/900

 32/630 [>.............................] - ETA: 3s - loss: 35.9597
 64/630 [==>...........................] - ETA: 3s - loss: 35.1889
 96/630 [===>..........................] - ETA: 3s - loss: 35.1365
128/630 [=====>........................] - ETA: 2s - loss: 35.8289
160/630 [======>.......................] - ETA: 2s - loss: 37.7607
192/630 [========>.....................] - ETA: 2s - loss: 39.3629
224/630 [=========>....................] - ETA: 2s - loss: 37.6287
256/630 [===========>..................] - ETA: 2s - loss: 37.5575
288/630 [============>.................] - ETA: 1s - loss: 37.8635
320/630 [==============>...............] - ETA: 1s - loss: 37.7734
352/630 [===============>..............] - ETA: 1s - loss: 37.9664
384/630 [=================>............] - ETA: 1s - loss: 37.9758
416/630 [==================>...........] - ETA: 1s - loss: 37.2464
448/630 [====================>.........] - ETA: 1s - loss: 38.2447
480/630 [=====================>........] - ETA: 0s - loss: 38.5297
512/630 [=======================>......] - ETA: 0s - loss: 37.7284
544/630 [========================>.....] - ETA: 0s - loss: 37.4706
576/630 [==========================>...] - ETA: 0s - loss: 37.3393
608/630 [===========================>..] - ETA: 0s - loss: 37.3555
630/630 [==============================] - 4s 6ms/step - loss: 37.4140 - val_loss: 44.8475
Epoch 42/900

 32/630 [>.............................] - ETA: 3s - loss: 38.0202
 64/630 [==>...........................] - ETA: 3s - loss: 34.5153
 96/630 [===>..........................] - ETA: 3s - loss: 34.1698
128/630 [=====>........................] - ETA: 2s - loss: 35.3457
160/630 [======>.......................] - ETA: 2s - loss: 34.7977
192/630 [========>.....................] - ETA: 2s - loss: 37.0840
224/630 [=========>....................] - ETA: 2s - loss: 36.9722
256/630 [===========>..................] - ETA: 2s - loss: 37.1021
288/630 [============>.................] - ETA: 1s - loss: 36.2903
320/630 [==============>...............] - ETA: 1s - loss: 36.6306
352/630 [===============>..............] - ETA: 1s - loss: 37.0902
384/630 [=================>............] - ETA: 1s - loss: 36.8830
416/630 [==================>...........] - ETA: 1s - loss: 36.8881
448/630 [====================>.........] - ETA: 1s - loss: 36.7372
480/630 [=====================>........] - ETA: 0s - loss: 36.4581
512/630 [=======================>......] - ETA: 0s - loss: 36.2608
544/630 [========================>.....] - ETA: 0s - loss: 36.2984
576/630 [==========================>...] - ETA: 0s - loss: 36.1746
608/630 [===========================>..] - ETA: 0s - loss: 36.3614
630/630 [==============================] - 4s 6ms/step - loss: 35.8937 - val_loss: 44.6230
Epoch 43/900

 32/630 [>.............................] - ETA: 3s - loss: 35.7106
 64/630 [==>...........................] - ETA: 3s - loss: 34.1391
 96/630 [===>..........................] - ETA: 3s - loss: 35.4570
128/630 [=====>........................] - ETA: 2s - loss: 34.0134
160/630 [======>.......................] - ETA: 2s - loss: 34.0314
192/630 [========>.....................] - ETA: 2s - loss: 33.7419
224/630 [=========>....................] - ETA: 2s - loss: 33.5741
256/630 [===========>..................] - ETA: 2s - loss: 34.0683
288/630 [============>.................] - ETA: 1s - loss: 34.6939
320/630 [==============>...............] - ETA: 1s - loss: 34.5900
352/630 [===============>..............] - ETA: 1s - loss: 34.3296
384/630 [=================>............] - ETA: 1s - loss: 34.8952
416/630 [==================>...........] - ETA: 1s - loss: 34.4637
448/630 [====================>.........] - ETA: 1s - loss: 34.2877
480/630 [=====================>........] - ETA: 0s - loss: 34.6761
512/630 [=======================>......] - ETA: 0s - loss: 34.5748
544/630 [========================>.....] - ETA: 0s - loss: 34.2076
576/630 [==========================>...] - ETA: 0s - loss: 34.2016
608/630 [===========================>..] - ETA: 0s - loss: 34.5957
630/630 [==============================] - 4s 6ms/step - loss: 34.6878 - val_loss: 43.2384
Epoch 44/900

 32/630 [>.............................] - ETA: 3s - loss: 23.5827
 64/630 [==>...........................] - ETA: 3s - loss: 28.9138
 96/630 [===>..........................] - ETA: 3s - loss: 31.0198
128/630 [=====>........................] - ETA: 2s - loss: 33.3033
160/630 [======>.......................] - ETA: 2s - loss: 32.9995
192/630 [========>.....................] - ETA: 2s - loss: 33.8823
224/630 [=========>....................] - ETA: 2s - loss: 33.7132
256/630 [===========>..................] - ETA: 2s - loss: 32.5110
288/630 [============>.................] - ETA: 1s - loss: 32.7109
320/630 [==============>...............] - ETA: 1s - loss: 32.2315
352/630 [===============>..............] - ETA: 1s - loss: 31.8628
384/630 [=================>............] - ETA: 1s - loss: 32.6618
416/630 [==================>...........] - ETA: 1s - loss: 33.6451
448/630 [====================>.........] - ETA: 1s - loss: 33.9331
480/630 [=====================>........] - ETA: 0s - loss: 33.9359
512/630 [=======================>......] - ETA: 0s - loss: 33.8734
544/630 [========================>.....] - ETA: 0s - loss: 33.8938
576/630 [==========================>...] - ETA: 0s - loss: 33.5203
608/630 [===========================>..] - ETA: 0s - loss: 33.4888
630/630 [==============================] - 4s 6ms/step - loss: 33.4944 - val_loss: 41.8671
Epoch 45/900

 32/630 [>.............................] - ETA: 3s - loss: 32.4481
 64/630 [==>...........................] - ETA: 3s - loss: 31.4052
 96/630 [===>..........................] - ETA: 3s - loss: 33.0127
128/630 [=====>........................] - ETA: 2s - loss: 35.9377
160/630 [======>.......................] - ETA: 2s - loss: 35.2751
192/630 [========>.....................] - ETA: 2s - loss: 34.6818
224/630 [=========>....................] - ETA: 2s - loss: 33.5202
256/630 [===========>..................] - ETA: 2s - loss: 33.0350
288/630 [============>.................] - ETA: 1s - loss: 33.9925
320/630 [==============>...............] - ETA: 1s - loss: 33.6028
352/630 [===============>..............] - ETA: 1s - loss: 33.9572
384/630 [=================>............] - ETA: 1s - loss: 33.3682
416/630 [==================>...........] - ETA: 1s - loss: 33.3894
448/630 [====================>.........] - ETA: 1s - loss: 33.1142
480/630 [=====================>........] - ETA: 0s - loss: 32.9353
512/630 [=======================>......] - ETA: 0s - loss: 33.0250
544/630 [========================>.....] - ETA: 0s - loss: 33.1808
576/630 [==========================>...] - ETA: 0s - loss: 32.8564
608/630 [===========================>..] - ETA: 0s - loss: 32.5618
630/630 [==============================] - 4s 6ms/step - loss: 32.4449 - val_loss: 38.3768
Epoch 46/900

 32/630 [>.............................] - ETA: 3s - loss: 36.0442
 64/630 [==>...........................] - ETA: 3s - loss: 35.1561
 96/630 [===>..........................] - ETA: 3s - loss: 36.6956
128/630 [=====>........................] - ETA: 2s - loss: 35.9152
160/630 [======>.......................] - ETA: 2s - loss: 35.5191
192/630 [========>.....................] - ETA: 2s - loss: 34.5611
224/630 [=========>....................] - ETA: 2s - loss: 33.6393
256/630 [===========>..................] - ETA: 2s - loss: 33.4950
288/630 [============>.................] - ETA: 1s - loss: 31.7761
320/630 [==============>...............] - ETA: 1s - loss: 31.6249
352/630 [===============>..............] - ETA: 1s - loss: 31.4902
384/630 [=================>............] - ETA: 1s - loss: 31.6522
416/630 [==================>...........] - ETA: 1s - loss: 31.7654
448/630 [====================>.........] - ETA: 1s - loss: 32.4698
480/630 [=====================>........] - ETA: 0s - loss: 31.8518
512/630 [=======================>......] - ETA: 0s - loss: 32.0297
544/630 [========================>.....] - ETA: 0s - loss: 31.1698
576/630 [==========================>...] - ETA: 0s - loss: 31.3619
608/630 [===========================>..] - ETA: 0s - loss: 31.6470
630/630 [==============================] - 4s 6ms/step - loss: 31.4482 - val_loss: 40.3728
Epoch 47/900

 32/630 [>.............................] - ETA: 3s - loss: 30.1184
 64/630 [==>...........................] - ETA: 3s - loss: 34.5275
 96/630 [===>..........................] - ETA: 3s - loss: 32.1696
128/630 [=====>........................] - ETA: 2s - loss: 31.1090
160/630 [======>.......................] - ETA: 2s - loss: 31.9223
192/630 [========>.....................] - ETA: 2s - loss: 31.7282
224/630 [=========>....................] - ETA: 2s - loss: 31.8311
256/630 [===========>..................] - ETA: 2s - loss: 31.4623
288/630 [============>.................] - ETA: 1s - loss: 32.1227
320/630 [==============>...............] - ETA: 1s - loss: 31.1599
352/630 [===============>..............] - ETA: 1s - loss: 30.4307
384/630 [=================>............] - ETA: 1s - loss: 30.7556
416/630 [==================>...........] - ETA: 1s - loss: 30.0850
448/630 [====================>.........] - ETA: 1s - loss: 31.0171
480/630 [=====================>........] - ETA: 0s - loss: 30.8972
512/630 [=======================>......] - ETA: 0s - loss: 30.1925
544/630 [========================>.....] - ETA: 0s - loss: 29.7290
576/630 [==========================>...] - ETA: 0s - loss: 29.7569
608/630 [===========================>..] - ETA: 0s - loss: 30.6693
630/630 [==============================] - 4s 6ms/step - loss: 30.4176 - val_loss: 38.7903
Epoch 48/900

 32/630 [>.............................] - ETA: 3s - loss: 29.6697
 64/630 [==>...........................] - ETA: 3s - loss: 32.0997
 96/630 [===>..........................] - ETA: 2s - loss: 28.6734
128/630 [=====>........................] - ETA: 2s - loss: 29.3527
160/630 [======>.......................] - ETA: 2s - loss: 29.9660
192/630 [========>.....................] - ETA: 2s - loss: 29.2742
224/630 [=========>....................] - ETA: 2s - loss: 28.5713
256/630 [===========>..................] - ETA: 2s - loss: 29.1590
288/630 [============>.................] - ETA: 1s - loss: 29.5135
320/630 [==============>...............] - ETA: 1s - loss: 29.8939
352/630 [===============>..............] - ETA: 1s - loss: 29.5965
384/630 [=================>............] - ETA: 1s - loss: 29.5030
416/630 [==================>...........] - ETA: 1s - loss: 29.4949
448/630 [====================>.........] - ETA: 1s - loss: 29.3227
480/630 [=====================>........] - ETA: 0s - loss: 29.5433
512/630 [=======================>......] - ETA: 0s - loss: 29.1167
544/630 [========================>.....] - ETA: 0s - loss: 29.4012
576/630 [==========================>...] - ETA: 0s - loss: 29.0311
608/630 [===========================>..] - ETA: 0s - loss: 29.0470
630/630 [==============================] - 4s 6ms/step - loss: 29.3930 - val_loss: 37.5225
Epoch 49/900

 32/630 [>.............................] - ETA: 3s - loss: 25.2618
 64/630 [==>...........................] - ETA: 3s - loss: 31.0690
 96/630 [===>..........................] - ETA: 3s - loss: 29.0193
128/630 [=====>........................] - ETA: 2s - loss: 28.7056
160/630 [======>.......................] - ETA: 2s - loss: 31.9912
192/630 [========>.....................] - ETA: 2s - loss: 32.9279
224/630 [=========>....................] - ETA: 2s - loss: 32.4800
256/630 [===========>..................] - ETA: 2s - loss: 31.9794
288/630 [============>.................] - ETA: 1s - loss: 30.8623
320/630 [==============>...............] - ETA: 1s - loss: 30.4661
352/630 [===============>..............] - ETA: 1s - loss: 30.6514
384/630 [=================>............] - ETA: 1s - loss: 30.0176
416/630 [==================>...........] - ETA: 1s - loss: 30.4599
448/630 [====================>.........] - ETA: 1s - loss: 30.0234
480/630 [=====================>........] - ETA: 0s - loss: 29.4205
512/630 [=======================>......] - ETA: 0s - loss: 28.9129
544/630 [========================>.....] - ETA: 0s - loss: 28.9980
576/630 [==========================>...] - ETA: 0s - loss: 29.0179
608/630 [===========================>..] - ETA: 0s - loss: 28.7256
630/630 [==============================] - 4s 6ms/step - loss: 28.5794 - val_loss: 37.3475
Epoch 50/900

 32/630 [>.............................] - ETA: 3s - loss: 27.8167
 64/630 [==>...........................] - ETA: 3s - loss: 28.6273
 96/630 [===>..........................] - ETA: 3s - loss: 28.0963
128/630 [=====>........................] - ETA: 2s - loss: 26.9365
160/630 [======>.......................] - ETA: 2s - loss: 27.4643
192/630 [========>.....................] - ETA: 2s - loss: 26.8814
224/630 [=========>....................] - ETA: 2s - loss: 25.9803
256/630 [===========>..................] - ETA: 2s - loss: 26.4560
288/630 [============>.................] - ETA: 1s - loss: 27.4226
320/630 [==============>...............] - ETA: 1s - loss: 28.3695
352/630 [===============>..............] - ETA: 1s - loss: 28.1555
384/630 [=================>............] - ETA: 1s - loss: 28.6206
416/630 [==================>...........] - ETA: 1s - loss: 28.1798
448/630 [====================>.........] - ETA: 1s - loss: 27.8399
480/630 [=====================>........] - ETA: 0s - loss: 28.1375
512/630 [=======================>......] - ETA: 0s - loss: 27.5832
544/630 [========================>.....] - ETA: 0s - loss: 27.8009
576/630 [==========================>...] - ETA: 0s - loss: 27.7825
608/630 [===========================>..] - ETA: 0s - loss: 27.9309
630/630 [==============================] - 4s 6ms/step - loss: 27.7794 - val_loss: 36.6301
Epoch 51/900

 32/630 [>.............................] - ETA: 3s - loss: 16.0809
 64/630 [==>...........................] - ETA: 3s - loss: 22.6534
 96/630 [===>..........................] - ETA: 3s - loss: 23.2641
128/630 [=====>........................] - ETA: 2s - loss: 25.2481
160/630 [======>.......................] - ETA: 2s - loss: 24.8570
192/630 [========>.....................] - ETA: 2s - loss: 25.9624
224/630 [=========>....................] - ETA: 2s - loss: 25.8753
256/630 [===========>..................] - ETA: 2s - loss: 26.5548
288/630 [============>.................] - ETA: 1s - loss: 26.5900
320/630 [==============>...............] - ETA: 1s - loss: 26.6493
352/630 [===============>..............] - ETA: 1s - loss: 26.6280
384/630 [=================>............] - ETA: 1s - loss: 27.0007
416/630 [==================>...........] - ETA: 1s - loss: 26.9636
448/630 [====================>.........] - ETA: 1s - loss: 27.3461
480/630 [=====================>........] - ETA: 0s - loss: 27.8850
512/630 [=======================>......] - ETA: 0s - loss: 27.2691
544/630 [========================>.....] - ETA: 0s - loss: 27.1307
576/630 [==========================>...] - ETA: 0s - loss: 27.0967
608/630 [===========================>..] - ETA: 0s - loss: 26.8349
630/630 [==============================] - 4s 6ms/step - loss: 26.9528 - val_loss: 35.4826
Epoch 52/900

 32/630 [>.............................] - ETA: 3s - loss: 30.9597
 64/630 [==>...........................] - ETA: 3s - loss: 26.2888
 96/630 [===>..........................] - ETA: 3s - loss: 25.3373
128/630 [=====>........................] - ETA: 2s - loss: 26.3123
160/630 [======>.......................] - ETA: 2s - loss: 26.1393
192/630 [========>.....................] - ETA: 2s - loss: 25.5858
224/630 [=========>....................] - ETA: 2s - loss: 26.7839
256/630 [===========>..................] - ETA: 2s - loss: 25.7693
288/630 [============>.................] - ETA: 1s - loss: 26.6723
320/630 [==============>...............] - ETA: 1s - loss: 27.1496
352/630 [===============>..............] - ETA: 1s - loss: 27.2656
384/630 [=================>............] - ETA: 1s - loss: 27.2775
416/630 [==================>...........] - ETA: 1s - loss: 27.2097
448/630 [====================>.........] - ETA: 1s - loss: 26.9740
480/630 [=====================>........] - ETA: 0s - loss: 26.9172
512/630 [=======================>......] - ETA: 0s - loss: 26.8765
544/630 [========================>.....] - ETA: 0s - loss: 26.7987
576/630 [==========================>...] - ETA: 0s - loss: 26.4254
608/630 [===========================>..] - ETA: 0s - loss: 26.2353
630/630 [==============================] - 4s 6ms/step - loss: 26.3421 - val_loss: 34.4248
Epoch 53/900

 32/630 [>.............................] - ETA: 3s - loss: 24.6799
 64/630 [==>...........................] - ETA: 3s - loss: 24.4737
 96/630 [===>..........................] - ETA: 3s - loss: 25.5087
128/630 [=====>........................] - ETA: 2s - loss: 26.4134
160/630 [======>.......................] - ETA: 2s - loss: 27.0164
192/630 [========>.....................] - ETA: 2s - loss: 26.5773
224/630 [=========>....................] - ETA: 2s - loss: 26.0053
256/630 [===========>..................] - ETA: 2s - loss: 26.6521
288/630 [============>.................] - ETA: 1s - loss: 26.3297
320/630 [==============>...............] - ETA: 1s - loss: 25.8684
352/630 [===============>..............] - ETA: 1s - loss: 25.8948
384/630 [=================>............] - ETA: 1s - loss: 25.4607
416/630 [==================>...........] - ETA: 1s - loss: 26.0159
448/630 [====================>.........] - ETA: 1s - loss: 26.0309
480/630 [=====================>........] - ETA: 0s - loss: 26.2419
512/630 [=======================>......] - ETA: 0s - loss: 26.0566
544/630 [========================>.....] - ETA: 0s - loss: 25.5999
576/630 [==========================>...] - ETA: 0s - loss: 25.7598
608/630 [===========================>..] - ETA: 0s - loss: 25.5733
630/630 [==============================] - 4s 6ms/step - loss: 25.5857 - val_loss: 31.4403
Epoch 54/900

 32/630 [>.............................] - ETA: 3s - loss: 27.2227
 64/630 [==>...........................] - ETA: 3s - loss: 27.8619
 96/630 [===>..........................] - ETA: 3s - loss: 26.8175
128/630 [=====>........................] - ETA: 2s - loss: 25.7101
160/630 [======>.......................] - ETA: 2s - loss: 24.1012
192/630 [========>.....................] - ETA: 2s - loss: 23.9963
224/630 [=========>....................] - ETA: 2s - loss: 23.5377
256/630 [===========>..................] - ETA: 2s - loss: 23.5247
288/630 [============>.................] - ETA: 1s - loss: 24.7254
320/630 [==============>...............] - ETA: 1s - loss: 24.8708
352/630 [===============>..............] - ETA: 1s - loss: 24.4079
384/630 [=================>............] - ETA: 1s - loss: 23.9485
416/630 [==================>...........] - ETA: 1s - loss: 24.5827
448/630 [====================>.........] - ETA: 1s - loss: 25.5718
480/630 [=====================>........] - ETA: 0s - loss: 25.4241
512/630 [=======================>......] - ETA: 0s - loss: 25.6065
544/630 [========================>.....] - ETA: 0s - loss: 25.5234
576/630 [==========================>...] - ETA: 0s - loss: 25.5025
608/630 [===========================>..] - ETA: 0s - loss: 25.1449
630/630 [==============================] - 4s 6ms/step - loss: 24.9472 - val_loss: 33.3507
Epoch 55/900

 32/630 [>.............................] - ETA: 3s - loss: 19.7185
 64/630 [==>...........................] - ETA: 3s - loss: 19.1132
 96/630 [===>..........................] - ETA: 2s - loss: 21.8584
128/630 [=====>........................] - ETA: 2s - loss: 22.8528
160/630 [======>.......................] - ETA: 2s - loss: 22.7804
192/630 [========>.....................] - ETA: 2s - loss: 23.6188
224/630 [=========>....................] - ETA: 2s - loss: 23.3364
256/630 [===========>..................] - ETA: 2s - loss: 25.4336
288/630 [============>.................] - ETA: 1s - loss: 24.9451
320/630 [==============>...............] - ETA: 1s - loss: 24.7033
352/630 [===============>..............] - ETA: 1s - loss: 25.2901
384/630 [=================>............] - ETA: 1s - loss: 25.5516
416/630 [==================>...........] - ETA: 1s - loss: 25.8312
448/630 [====================>.........] - ETA: 1s - loss: 25.7739
480/630 [=====================>........] - ETA: 0s - loss: 25.4974
512/630 [=======================>......] - ETA: 0s - loss: 25.3313
544/630 [========================>.....] - ETA: 0s - loss: 25.0970
576/630 [==========================>...] - ETA: 0s - loss: 24.9832
608/630 [===========================>..] - ETA: 0s - loss: 24.7855
630/630 [==============================] - 4s 6ms/step - loss: 25.0219 - val_loss: 30.6923
Epoch 56/900

 32/630 [>.............................] - ETA: 3s - loss: 25.1455
 64/630 [==>...........................] - ETA: 3s - loss: 27.5713
 96/630 [===>..........................] - ETA: 3s - loss: 27.9155
128/630 [=====>........................] - ETA: 2s - loss: 27.4335
160/630 [======>.......................] - ETA: 2s - loss: 27.5226
192/630 [========>.....................] - ETA: 2s - loss: 28.3843
224/630 [=========>....................] - ETA: 2s - loss: 28.3103
256/630 [===========>..................] - ETA: 2s - loss: 28.3651
288/630 [============>.................] - ETA: 1s - loss: 28.0117
320/630 [==============>...............] - ETA: 1s - loss: 27.5978
352/630 [===============>..............] - ETA: 1s - loss: 27.4250
384/630 [=================>............] - ETA: 1s - loss: 27.3888
416/630 [==================>...........] - ETA: 1s - loss: 27.3501
448/630 [====================>.........] - ETA: 1s - loss: 26.9741
480/630 [=====================>........] - ETA: 0s - loss: 27.2695
512/630 [=======================>......] - ETA: 0s - loss: 27.1140
544/630 [========================>.....] - ETA: 0s - loss: 26.8256
576/630 [==========================>...] - ETA: 0s - loss: 26.8662
608/630 [===========================>..] - ETA: 0s - loss: 26.5223
630/630 [==============================] - 4s 6ms/step - loss: 26.7382 - val_loss: 35.8208
Epoch 57/900

 32/630 [>.............................] - ETA: 3s - loss: 22.7496
 64/630 [==>...........................] - ETA: 3s - loss: 23.1691
 96/630 [===>..........................] - ETA: 3s - loss: 24.9065
128/630 [=====>........................] - ETA: 2s - loss: 25.3067
160/630 [======>.......................] - ETA: 2s - loss: 25.2075
192/630 [========>.....................] - ETA: 2s - loss: 25.9792
224/630 [=========>....................] - ETA: 2s - loss: 25.3069
256/630 [===========>..................] - ETA: 2s - loss: 25.5953
288/630 [============>.................] - ETA: 1s - loss: 24.9123
320/630 [==============>...............] - ETA: 1s - loss: 25.6203
352/630 [===============>..............] - ETA: 1s - loss: 25.3186
384/630 [=================>............] - ETA: 1s - loss: 25.8450
416/630 [==================>...........] - ETA: 1s - loss: 26.1108
448/630 [====================>.........] - ETA: 1s - loss: 25.7112
480/630 [=====================>........] - ETA: 0s - loss: 25.4044
512/630 [=======================>......] - ETA: 0s - loss: 25.7674
544/630 [========================>.....] - ETA: 0s - loss: 25.7668
576/630 [==========================>...] - ETA: 0s - loss: 25.6549
608/630 [===========================>..] - ETA: 0s - loss: 26.3176
630/630 [==============================] - 4s 6ms/step - loss: 26.2735 - val_loss: 45.9947
Epoch 58/900

 32/630 [>.............................] - ETA: 3s - loss: 31.8447
 64/630 [==>...........................] - ETA: 3s - loss: 27.4549
 96/630 [===>..........................] - ETA: 3s - loss: 27.7323
128/630 [=====>........................] - ETA: 2s - loss: 31.1512
160/630 [======>.......................] - ETA: 2s - loss: 31.0298
192/630 [========>.....................] - ETA: 2s - loss: 30.2937
224/630 [=========>....................] - ETA: 2s - loss: 32.1541
256/630 [===========>..................] - ETA: 2s - loss: 33.1269
288/630 [============>.................] - ETA: 1s - loss: 34.9220
320/630 [==============>...............] - ETA: 1s - loss: 34.1378
352/630 [===============>..............] - ETA: 1s - loss: 34.2508
